
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_2B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_2B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 4
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 448
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 3, 0), 0] = ModuleProfileResult(compute_cost=0.074, peak_memory=8.619 GB, invar_size=7.322 GB, outvar_size=0.272 GB, temp_buffer_size=1.025 GB, available_memory=35.242 GB)
result[(9, 10, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.646 GB, invar_size=0.886 GB, outvar_size=0.335 GB, temp_buffer_size=0.425 GB, available_memory=35.242 GB)
result[(10, 11, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.646 GB, invar_size=0.886 GB, outvar_size=0.335 GB, temp_buffer_size=0.425 GB, available_memory=35.242 GB)
result[(5, 6, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.596 GB, invar_size=1.364 GB, outvar_size=0.514 GB, temp_buffer_size=1.897 GB, available_memory=35.242 GB)
result[(10, 11, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.646 GB, invar_size=0.886 GB, outvar_size=0.335 GB, temp_buffer_size=0.425 GB, available_memory=35.242 GB)
result[(8, 9, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.244 GB, invar_size=1.938 GB, outvar_size=0.885 GB, temp_buffer_size=1.138 GB, available_memory=35.242 GB)
result[(8, 9, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.244 GB, invar_size=1.938 GB, outvar_size=0.885 GB, temp_buffer_size=1.138 GB, available_memory=35.242 GB)
result[(11, 12, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.646 GB, invar_size=0.886 GB, outvar_size=0.335 GB, temp_buffer_size=0.425 GB, available_memory=35.242 GB)
result[(3, 4, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.175 GB, invar_size=1.735 GB, outvar_size=0.867 GB, temp_buffer_size=2.770 GB, available_memory=35.242 GB)
result[(3, 4, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.662 GB, invar_size=0.868 GB, outvar_size=0.670 GB, temp_buffer_size=1.125 GB, available_memory=35.242 GB)
result[(11, 12, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.646 GB, invar_size=0.886 GB, outvar_size=0.335 GB, temp_buffer_size=0.425 GB, available_memory=35.242 GB)
result[(9, 10, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.244 GB, invar_size=1.938 GB, outvar_size=0.885 GB, temp_buffer_size=1.138 GB, available_memory=35.242 GB)
result[(2, 3, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.145 GB, invar_size=0.800 GB, outvar_size=1.005 GB, temp_buffer_size=1.340 GB, available_memory=35.242 GB)
result[(9, 10, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.244 GB, invar_size=1.938 GB, outvar_size=0.885 GB, temp_buffer_size=1.138 GB, available_memory=35.242 GB)
result[(10, 11, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.077 GB, invar_size=1.938 GB, outvar_size=0.885 GB, temp_buffer_size=0.971 GB, available_memory=35.242 GB)
result[(10, 11, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.077 GB, invar_size=1.938 GB, outvar_size=0.885 GB, temp_buffer_size=0.971 GB, available_memory=35.242 GB)
result[(2, 3, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.145 GB, invar_size=0.800 GB, outvar_size=1.005 GB, temp_buffer_size=1.340 GB, available_memory=35.242 GB)
result[(11, 12, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.077 GB, invar_size=1.938 GB, outvar_size=0.885 GB, temp_buffer_size=0.971 GB, available_memory=35.242 GB)
result[(12, 13, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.626 GB, invar_size=2.250 GB, outvar_size=0.252 GB, temp_buffer_size=1.125 GB, available_memory=35.242 GB)
result[(11, 12, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.077 GB, invar_size=1.938 GB, outvar_size=0.885 GB, temp_buffer_size=0.971 GB, available_memory=35.242 GB)
result[(3, 4, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.175 GB, invar_size=1.735 GB, outvar_size=0.867 GB, temp_buffer_size=2.770 GB, available_memory=35.242 GB)
result[(1, 2, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.577 GB, invar_size=0.556 GB, outvar_size=1.340 GB, temp_buffer_size=1.681 GB, available_memory=35.242 GB)
result[(12, 13, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.626 GB, invar_size=2.250 GB, outvar_size=0.252 GB, temp_buffer_size=1.125 GB, available_memory=35.242 GB)
result[(12, 13, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.892 GB, invar_size=4.582 GB, outvar_size=2.249 GB, temp_buffer_size=2.142 GB, available_memory=35.242 GB)
result[(12, 13, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.892 GB, invar_size=4.582 GB, outvar_size=2.249 GB, temp_buffer_size=2.142 GB, available_memory=35.242 GB)
result[(2, 3, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.304 GB, invar_size=1.935 GB, outvar_size=0.800 GB, temp_buffer_size=3.699 GB, available_memory=35.242 GB)
result[(14, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.102 GB, invar_size=3.011 GB, outvar_size=0.084 GB, temp_buffer_size=1.008 GB, available_memory=35.242 GB)
result[(13, 14, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.691 GB, invar_size=3.327 GB, outvar_size=0.168 GB, temp_buffer_size=1.196 GB, available_memory=35.242 GB)
result[(1, 2, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.491 GB, invar_size=1.950 GB, outvar_size=0.556 GB, temp_buffer_size=5.039 GB, available_memory=35.242 GB)
result[(14, 15, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.102 GB, invar_size=3.011 GB, outvar_size=0.084 GB, temp_buffer_size=1.008 GB, available_memory=35.242 GB)
result[(13, 14, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.691 GB, invar_size=3.327 GB, outvar_size=0.168 GB, temp_buffer_size=1.196 GB, available_memory=35.242 GB)
result[(14, 15, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.918 GB, invar_size=6.020 GB, outvar_size=3.010 GB, temp_buffer_size=1.815 GB, available_memory=35.242 GB)
result[(14, 15, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.918 GB, invar_size=6.020 GB, outvar_size=3.010 GB, temp_buffer_size=1.815 GB, available_memory=35.242 GB)
result[(13, 14, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.342 GB, invar_size=6.652 GB, outvar_size=3.326 GB, temp_buffer_size=2.522 GB, available_memory=35.242 GB)
result[(13, 14, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.342 GB, invar_size=6.652 GB, outvar_size=3.326 GB, temp_buffer_size=2.522 GB, available_memory=35.242 GB)
Profiling for submesh 0 (1, 1) takes 17.79 seconds
--------------------------------------------------
----------------------------------------------------------------------
[TMP] Stage (0, 6, 2, 0) has been pruned...
[TMP] Stage (0, 6, 2, 1) has been pruned...
[TMP] Stage (0, 6, 2, 2) has been pruned...
[TMP] Stage (0, 7, 2, 0) has been pruned...
[TMP] Stage (0, 7, 2, 1) has been pruned...
[TMP] Stage (0, 7, 2, 2) has been pruned...
[TMP] Stage (0, 8, 2, 0) has been pruned...
[TMP] Stage (0, 8, 2, 1) has been pruned...
[TMP] Stage (0, 8, 2, 2) has been pruned...
[TMP] Stage (1, 6, 2, 0) has been pruned...
[TMP] Stage (1, 6, 2, 1) has been pruned...
[TMP] Stage (1, 6, 2, 2) has been pruned...
[TMP] Stage (1, 7, 2, 0) has been pruned...
[TMP] Stage (1, 7, 2, 1) has been pruned...
[TMP] Stage (1, 7, 2, 2) has been pruned...
[TMP] Stage (1, 8, 2, 0) has been pruned...
[TMP] Stage (1, 8, 2, 1) has been pruned...
[TMP] Stage (1, 8, 2, 2) has been pruned...
[TMP] Stage (1, 9, 2, 0) has been pruned...
[TMP] Stage (1, 9, 2, 1) has been pruned...
[TMP] Stage (1, 9, 2, 2) has been pruned...
[TMP] Stage (2, 7, 2, 0) has been pruned...
[TMP] Stage (2, 7, 2, 1) has been pruned...
[TMP] Stage (2, 7, 2, 2) has been pruned...
[TMP] Stage (2, 8, 2, 0) has been pruned...
[TMP] Stage (2, 8, 2, 1) has been pruned...
[TMP] Stage (2, 8, 2, 2) has been pruned...
[TMP] Stage (2, 9, 2, 0) has been pruned...
[TMP] Stage (2, 9, 2, 1) has been pruned...
[TMP] Stage (2, 9, 2, 2) has been pruned...
[TMP] Stage (2, 10, 2, 0) has been pruned...
[TMP] Stage (2, 10, 2, 1) has been pruned...
[TMP] Stage (2, 10, 2, 2) has been pruned...
[TMP] Stage (3, 9, 2, 0) has been pruned...
[TMP] Stage (3, 9, 2, 1) has been pruned...
[TMP] Stage (3, 9, 2, 2) has been pruned...
[TMP] Stage (3, 10, 2, 0) has been pruned...
[TMP] Stage (3, 10, 2, 1) has been pruned...
[TMP] Stage (3, 10, 2, 2) has been pruned...
[TMP] Stage (3, 11, 2, 0) has been pruned...
[TMP] Stage (3, 11, 2, 1) has been pruned...
[TMP] Stage (3, 11, 2, 2) has been pruned...
[TMP] Stage (4, 10, 2, 0) has been pruned...
[TMP] Stage (4, 10, 2, 1) has been pruned...
[TMP] Stage (4, 10, 2, 2) has been pruned...
[TMP] Stage (4, 11, 2, 0) has been pruned...
[TMP] Stage (4, 11, 2, 1) has been pruned...
[TMP] Stage (4, 11, 2, 2) has been pruned...
[TMP] Stage (4, 12, 2, 0) has been pruned...
[TMP] Stage (4, 12, 2, 1) has been pruned...
[TMP] Stage (4, 12, 2, 2) has been pruned...
[TMP] Stage (5, 11, 2, 0) has been pruned...
[TMP] Stage (5, 11, 2, 1) has been pruned...
[TMP] Stage (5, 11, 2, 2) has been pruned...
[TMP] Stage (5, 12, 2, 0) has been pruned...
[TMP] Stage (5, 12, 2, 1) has been pruned...
[TMP] Stage (5, 12, 2, 2) has been pruned...
[TMP] Stage (5, 13, 2, 0) has been pruned...
[TMP] Stage (5, 13, 2, 1) has been pruned...
[TMP] Stage (5, 13, 2, 2) has been pruned...
[TMP] Stage (5, 14, 2, 0) has been pruned...
[TMP] Stage (5, 14, 2, 1) has been pruned...
[TMP] Stage (5, 14, 2, 2) has been pruned...
[TMP] Stage (6, 12, 2, 0) has been pruned...
[TMP] Stage (6, 12, 2, 1) has been pruned...
[TMP] Stage (6, 12, 2, 2) has been pruned...
[TMP] Stage (6, 13, 2, 0) has been pruned...
[TMP] Stage (6, 13, 2, 1) has been pruned...
[TMP] Stage (6, 13, 2, 2) has been pruned...
[TMP] Stage (6, 14, 2, 0) has been pruned...
[TMP] Stage (6, 14, 2, 1) has been pruned...
[TMP] Stage (6, 14, 2, 2) has been pruned...
[TMP] Stage (6, 15, 2, 0) has been pruned...
[TMP] Stage (6, 15, 2, 1) has been pruned...
[TMP] Stage (6, 15, 2, 2) has been pruned...
[TMP] Stage (7, 13, 2, 0) has been pruned...
[TMP] Stage (7, 13, 2, 1) has been pruned...
[TMP] Stage (7, 13, 2, 2) has been pruned...
[TMP] Stage (7, 14, 2, 0) has been pruned...
[TMP] Stage (7, 14, 2, 1) has been pruned...
[TMP] Stage (7, 14, 2, 2) has been pruned...
[TMP] Stage (7, 15, 2, 0) has been pruned...
[TMP] Stage (7, 15, 2, 1) has been pruned...
[TMP] Stage (7, 15, 2, 2) has been pruned...
[TMP] Stage (8, 14, 2, 0) has been pruned...
[TMP] Stage (8, 14, 2, 1) has been pruned...
[TMP] Stage (8, 14, 2, 2) has been pruned...
[TMP] Stage (8, 15, 2, 0) has been pruned...
[TMP] Stage (8, 15, 2, 1) has been pruned...
[TMP] Stage (8, 15, 2, 2) has been pruned...
[TMP] Stage (9, 15, 2, 0) has been pruned...
[TMP] Stage (9, 15, 2, 1) has been pruned...
[TMP] Stage (9, 15, 2, 2) has been pruned...
Result forward_stage_layer_ids: [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9], [10, 11], [12, 13], [14, 15]]
Result mesh_shapes: [(1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1)]
Result logical_mesh_shapes: [(1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1)]
Result autosharding_option_dicts: [{'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}, {}]
[2m[36m(MeshHostWorker pid=2577126)[0m gpu16:2577126:2577126 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.30<0>
[2m[36m(MeshHostWorker pid=2577126)[0m gpu16:2577126:2577126 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=2577126)[0m 
[2m[36m(MeshHostWorker pid=2577126)[0m gpu16:2577126:2577126 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=2577126)[0m gpu16:2577126:2577126 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.30<0>
[2m[36m(MeshHostWorker pid=2577126)[0m gpu16:2577126:2577126 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=2577126)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=2577127)[0m gpu16:2577127:2577127 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.30<0>
[2m[36m(MeshHostWorker pid=2577127)[0m gpu16:2577127:2577127 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=2577127)[0m 
[2m[36m(MeshHostWorker pid=2577127)[0m gpu16:2577127:2577127 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=2577127)[0m gpu16:2577127:2577127 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.30<0>
[2m[36m(MeshHostWorker pid=2577127)[0m gpu16:2577127:2577127 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=2577126)[0m 
[2m[36m(MeshHostWorker pid=2577126)[0m gpu16:2577126:2577126 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=2577126)[0m 
[2m[36m(MeshHostWorker pid=2577126)[0m gpu16:2577126:2577126 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2577126)[0m gpu16:2577126:2577126 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=2577126)[0m gpu16:2577126:2577126 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=2577126)[0m gpu16:2577126:2577126 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=2577126)[0m gpu16:2577126:2577126 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=2577126)[0m gpu16:2577126:2577126 [0] NCCL INFO Channel 00 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=2577126)[0m gpu16:2577126:2577126 [0] NCCL INFO Channel 01 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=2577126)[0m gpu16:2577126:2577126 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2577126)[0m gpu16:2577126:2577126 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2577126)[0m gpu16:2577126:2577126 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2577126)[0m gpu16:2577126:2577126 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=2577126)[0m gpu16:2577126:2577126 [0] NCCL INFO comm 0x4c4f870 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2577127)[0m 
[2m[36m(MeshHostWorker pid=2577127)[0m gpu16:2577127:2577127 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=2577127)[0m 
[2m[36m(MeshHostWorker pid=2577127)[0m gpu16:2577127:2577127 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2577127)[0m gpu16:2577127:2577127 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=2577127)[0m gpu16:2577127:2577127 [0] NCCL INFO Setting affinity for GPU 0 to ffff,ff000000
[2m[36m(MeshHostWorker pid=2577127)[0m gpu16:2577127:2577127 [0] NCCL INFO Channel 00 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=2577127)[0m gpu16:2577127:2577127 [0] NCCL INFO Channel 01 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=2577127)[0m gpu16:2577127:2577127 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2577127)[0m gpu16:2577127:2577127 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2577127)[0m gpu16:2577127:2577127 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2577127)[0m gpu16:2577127:2577127 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=2577127)[0m gpu16:2577127:2577127 [0] NCCL INFO comm 0x4584ad0 rank 1 nranks 2 cudaDev 0 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2577127)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=1868600, ip=192.168.0.35)[0m gpu20:1868600:1868600 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.34<0>
[2m[36m(MeshHostWorker pid=1868600, ip=192.168.0.35)[0m gpu20:1868600:1868600 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=1868600, ip=192.168.0.35)[0m 
[2m[36m(MeshHostWorker pid=1868600, ip=192.168.0.35)[0m gpu20:1868600:1868600 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=1868600, ip=192.168.0.35)[0m gpu20:1868600:1868600 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.34<0>
[2m[36m(MeshHostWorker pid=1868600, ip=192.168.0.35)[0m gpu20:1868600:1868600 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=2577127)[0m 
[2m[36m(MeshHostWorker pid=2577127)[0m gpu16:2577127:2577127 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2577127)[0m gpu16:2577127:2577127 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=2577127)[0m gpu16:2577127:2577127 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=2577127)[0m gpu16:2577127:2577127 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=2577127)[0m gpu16:2577127:2577127 [0] NCCL INFO Setting affinity for GPU 0 to ffff,ff000000
[2m[36m(MeshHostWorker pid=2577127)[0m gpu16:2577127:2577127 [0] NCCL INFO Channel 00 : 1[98000] -> 0[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2577127)[0m gpu16:2577127:2577127 [0] NCCL INFO Channel 01 : 1[98000] -> 0[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2577127)[0m gpu16:2577127:2577127 [0] NCCL INFO Channel 00 : 0[98000] -> 1[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2577127)[0m gpu16:2577127:2577127 [0] NCCL INFO Channel 01 : 0[98000] -> 1[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2577127)[0m gpu16:2577127:2577127 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2577127)[0m gpu16:2577127:2577127 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2577127)[0m gpu16:2577127:2577127 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2577127)[0m gpu16:2577127:2577127 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=2577127)[0m gpu16:2577127:2577127 [0] NCCL INFO comm 0x762dc60 rank 0 nranks 2 cudaDev 0 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=1868600, ip=192.168.0.35)[0m 
[2m[36m(MeshHostWorker pid=1868600, ip=192.168.0.35)[0m gpu20:1868600:1868600 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=1868600, ip=192.168.0.35)[0m 
[2m[36m(MeshHostWorker pid=1868600, ip=192.168.0.35)[0m gpu20:1868600:1868600 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=1868600, ip=192.168.0.35)[0m gpu20:1868600:1868600 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=1868600, ip=192.168.0.35)[0m gpu20:1868600:1868600 [0] NCCL INFO Setting affinity for GPU 0 to ffff,ff000000
[2m[36m(MeshHostWorker pid=1868600, ip=192.168.0.35)[0m gpu20:1868600:1868600 [0] NCCL INFO Channel 00 : 0[98000] -> 1[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1868600, ip=192.168.0.35)[0m gpu20:1868600:1868600 [0] NCCL INFO Channel 01 : 0[98000] -> 1[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1868600, ip=192.168.0.35)[0m gpu20:1868600:1868600 [0] NCCL INFO Channel 00 : 1[98000] -> 0[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1868600, ip=192.168.0.35)[0m gpu20:1868600:1868600 [0] NCCL INFO Channel 01 : 1[98000] -> 0[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1868600, ip=192.168.0.35)[0m gpu20:1868600:1868600 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=1868600, ip=192.168.0.35)[0m gpu20:1868600:1868600 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=1868600, ip=192.168.0.35)[0m gpu20:1868600:1868600 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=1868600, ip=192.168.0.35)[0m gpu20:1868600:1868600 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=1868600, ip=192.168.0.35)[0m gpu20:1868600:1868600 [0] NCCL INFO comm 0x3fea850 rank 1 nranks 2 cudaDev 0 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=1868600, ip=192.168.0.35)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=1868600, ip=192.168.0.35)[0m 
[2m[36m(MeshHostWorker pid=1868600, ip=192.168.0.35)[0m gpu20:1868600:1868600 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=1868600, ip=192.168.0.35)[0m gpu20:1868600:1868600 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=1868600, ip=192.168.0.35)[0m gpu20:1868600:1868600 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=1868600, ip=192.168.0.35)[0m gpu20:1868600:1868600 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=1868600, ip=192.168.0.35)[0m gpu20:1868600:1868600 [0] NCCL INFO Setting affinity for GPU 0 to ffff,ff000000
[2m[36m(MeshHostWorker pid=1868599, ip=192.168.0.35)[0m gpu20:1868599:1868599 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.34<0>
[2m[36m(MeshHostWorker pid=1868599, ip=192.168.0.35)[0m gpu20:1868599:1868599 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=1868599, ip=192.168.0.35)[0m 
[2m[36m(MeshHostWorker pid=1868599, ip=192.168.0.35)[0m gpu20:1868599:1868599 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=1868599, ip=192.168.0.35)[0m gpu20:1868599:1868599 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.34<0>
[2m[36m(MeshHostWorker pid=1868599, ip=192.168.0.35)[0m gpu20:1868599:1868599 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=1868599, ip=192.168.0.35)[0m 
[2m[36m(MeshHostWorker pid=1868599, ip=192.168.0.35)[0m gpu20:1868599:1868599 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=1868599, ip=192.168.0.35)[0m 
[2m[36m(MeshHostWorker pid=1868599, ip=192.168.0.35)[0m gpu20:1868599:1868599 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=1868599, ip=192.168.0.35)[0m gpu20:1868599:1868599 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
