
------------------------------------------------------------------
- (1/3) Profiling moe_690M with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal_no_prof/moe_690M_256.pkl`, updating/rewriting it...
[I] Alpa's built-in profiling database is disabled.
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 1
[I] Loading flax model....
[I] Model 'moe' loads sucessfully. Model Info: 

FlaxMoEForLMModule(
    # attributes
    config = <model.moe_model.MoEConfig object at 0x7fe2803e0d00>
    dtype = float16
    bias_init = zeros
) 

[I] Compiling and executing model with timeout = 1200 s...
[I] Manually constructing dummy batch...
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2))
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.075, peak_memory=2.222 GB, invar_size=1.260 GB, outvar_size=0.474 GB, temp_buffer_size=0.488 GB, available_memory=35.242 GB)
result[(5, 14, 0, 0), 0] = ModuleProfileResult(compute_cost=0.078, peak_memory=2.333 GB, invar_size=1.096 GB, outvar_size=0.486 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(5, 13, 0, 1), 1] = ModuleProfileResult(compute_cost=0.202, peak_memory=5.777 GB, invar_size=2.451 GB, outvar_size=1.092 GB, temp_buffer_size=3.131 GB, available_memory=35.242 GB)
result[(5, 14, 0, 1), 0] = ModuleProfileResult(compute_cost=0.078, peak_memory=2.333 GB, invar_size=1.096 GB, outvar_size=0.486 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(5, 14, 0, 0), 1] = ModuleProfileResult(compute_cost=0.224, peak_memory=5.973 GB, invar_size=2.483 GB, outvar_size=1.096 GB, temp_buffer_size=3.294 GB, available_memory=35.242 GB)
result[(6, 13, 0, 0), 0] = ModuleProfileResult(compute_cost=0.061, peak_memory=1.852 GB, invar_size=0.662 GB, outvar_size=0.439 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(5, 14, 0, 1), 1] = ModuleProfileResult(compute_cost=0.224, peak_memory=5.973 GB, invar_size=2.483 GB, outvar_size=1.096 GB, temp_buffer_size=3.294 GB, available_memory=35.242 GB)
result[(6, 13, 0, 1), 0] = ModuleProfileResult(compute_cost=0.062, peak_memory=1.852 GB, invar_size=0.662 GB, outvar_size=0.439 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(6, 13, 0, 0), 1] = ModuleProfileResult(compute_cost=0.176, peak_memory=4.918 GB, invar_size=1.717 GB, outvar_size=0.662 GB, temp_buffer_size=3.154 GB, available_memory=35.242 GB)
result[(6, 14, 0, 0), 0] = ModuleProfileResult(compute_cost=0.083, peak_memory=1.879 GB, invar_size=0.667 GB, outvar_size=0.463 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(6, 13, 0, 1), 1] = ModuleProfileResult(compute_cost=0.175, peak_memory=4.918 GB, invar_size=1.717 GB, outvar_size=0.662 GB, temp_buffer_size=3.154 GB, available_memory=35.242 GB)
result[(6, 14, 0, 1), 0] = ModuleProfileResult(compute_cost=0.086, peak_memory=1.879 GB, invar_size=0.667 GB, outvar_size=0.463 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(6, 14, 0, 0), 1] = ModuleProfileResult(compute_cost=0.199, peak_memory=5.090 GB, invar_size=1.749 GB, outvar_size=0.667 GB, temp_buffer_size=3.294 GB, available_memory=35.242 GB)
result[(6, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.070, peak_memory=1.879 GB, invar_size=0.667 GB, outvar_size=0.463 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(6, 14, 0, 1), 1] = ModuleProfileResult(compute_cost=0.197, peak_memory=5.090 GB, invar_size=1.749 GB, outvar_size=0.667 GB, temp_buffer_size=3.294 GB, available_memory=35.242 GB)
result[(6, 15, 0, 1), 0] = ModuleProfileResult(compute_cost=0.071, peak_memory=1.879 GB, invar_size=0.667 GB, outvar_size=0.463 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(6, 15, 0, 0), 1] = ModuleProfileResult(compute_cost=0.244, peak_memory=5.428 GB, invar_size=1.876 GB, outvar_size=0.730 GB, temp_buffer_size=3.505 GB, available_memory=35.242 GB)
result[(7, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.049, peak_memory=1.829 GB, invar_size=0.641 GB, outvar_size=0.439 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(6, 15, 0, 1), 1] = ModuleProfileResult(compute_cost=0.247, peak_memory=5.428 GB, invar_size=1.876 GB, outvar_size=0.730 GB, temp_buffer_size=3.505 GB, available_memory=35.242 GB)
result[(7, 15, 0, 1), 0] = ModuleProfileResult(compute_cost=0.050, peak_memory=1.829 GB, invar_size=0.641 GB, outvar_size=0.439 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(7, 15, 0, 0), 1] = ModuleProfileResult(compute_cost=0.193, peak_memory=4.976 GB, invar_size=1.776 GB, outvar_size=0.704 GB, temp_buffer_size=3.152 GB, available_memory=35.242 GB)
result[(8, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.050, peak_memory=1.829 GB, invar_size=0.641 GB, outvar_size=0.438 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(7, 15, 0, 1), 1] = ModuleProfileResult(compute_cost=0.195, peak_memory=4.976 GB, invar_size=1.776 GB, outvar_size=0.704 GB, temp_buffer_size=3.152 GB, available_memory=35.242 GB)
result[(8, 15, 0, 1), 0] = ModuleProfileResult(compute_cost=0.049, peak_memory=1.829 GB, invar_size=0.641 GB, outvar_size=0.438 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(8, 15, 0, 0), 1] = ModuleProfileResult(compute_cost=0.189, peak_memory=5.023 GB, invar_size=1.776 GB, outvar_size=0.704 GB, temp_buffer_size=3.200 GB, available_memory=35.242 GB)
result[(9, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.060, peak_memory=1.805 GB, invar_size=0.789 GB, outvar_size=0.266 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(8, 15, 0, 1), 1] = ModuleProfileResult(compute_cost=0.194, peak_memory=5.023 GB, invar_size=1.776 GB, outvar_size=0.704 GB, temp_buffer_size=3.200 GB, available_memory=35.242 GB)
result[(9, 15, 0, 1), 0] = ModuleProfileResult(compute_cost=0.053, peak_memory=1.805 GB, invar_size=0.789 GB, outvar_size=0.266 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(9, 15, 0, 0), 1] = ModuleProfileResult(compute_cost=0.188, peak_memory=5.123 GB, invar_size=1.775 GB, outvar_size=0.852 GB, temp_buffer_size=3.153 GB, available_memory=35.242 GB)
result[(9, 15, 0, 1), 1] = ModuleProfileResult(compute_cost=0.192, peak_memory=5.123 GB, invar_size=1.775 GB, outvar_size=0.852 GB, temp_buffer_size=3.153 GB, available_memory=35.242 GB)
Profiling for submesh 0 (1, 1) takes 393.89 seconds
--------------------------------------------------
----------------------------------------------------------------------
Result forward_stage_layer_ids: [[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]]
Result mesh_shapes: [(1, 2)]
Result logical_mesh_shapes: [(2, 1)]
Result autosharding_option_dicts: [{'force_batch_dim_to_mesh_dim': 0}]
 - Compile (driver): 487.19 s
compilation time breakdown: {'stage-construction': '463.47', 'stage-construction-dp': '1.37', 'stage-construction-compilation': '38.27', 'stage-construction-profiling': '328.48'}
 - Compile (worker): 16.77 s
[I] Training process warmup (2 rounds) with dummy input batch...
    - Warmup iteration: 1/2
    - Warmup iteration: 2/2
[I] Ready to perform training process.
[I] Benchmark the training process with entire dataset and profile with driver overhead...
    - Iteration 1 / 5 is performed...
    - Iteration 2 / 5 is performed...
    - Iteration 3 / 5 is performed...
    - Iteration 4 / 5 is performed...
 - Benchmark: 37.70 s

[7.47741174697876, 4.544267892837524, 4.542052268981934, 4.547613620758057, 4.547185182571411, 4.5453040599823, 4.546479940414429]


[I] Performance metrics:
 - Iteration count: 5.
 - Total e2e training time : 23.423 s.
 - Average e2e iteration time: 4.685000419616699 s.
 - Total local training time: 22.729001998901367 s.
 - Average local iteration time: 4.546000003814697 s.
 - Max allocated memory among devices: 12.955 GB.
 - Compilation times:  {'stage-construction': 463.4684464931488, 'stage-construction-dp': 1.3694777488708496, 'stage-construction-compilation': 38.2689483165741, 'stage-construction-profiling': 328.47897601127625}
 - Metadata:  []
 - Is need save result:  True

[TMP] Current profiling results of key `1_a40_1_n_2_d`: 4.545727252960205
[TMP] Updated profiling results stored in `./jaxpr/prof_log/optimal_no_prof/moe_690M_256.pkl`...

------------------------------------------------------------------
- (2/3) Profiling moe_690M with batch size: 512...
------------------------------------------------------------------
