
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_4B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_4B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 4
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 640
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 3, 1), 0] = ModuleProfileResult(compute_cost=0.246, peak_memory=9.113 GB, invar_size=7.455 GB, outvar_size=0.479 GB, temp_buffer_size=1.179 GB, available_memory=35.242 GB)
[2m[36m(MeshHostWorker pid=2164575, ip=192.168.0.33)[0m gpu18:2164575:2164575 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2164575, ip=192.168.0.33)[0m gpu18:2164575:2164575 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=2164575, ip=192.168.0.33)[0m gpu18:2164575:2164575 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=2164575, ip=192.168.0.33)[0m gpu18:2164575:2164575 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=2164575, ip=192.168.0.33)[0m gpu18:2164575:2164575 [0] NCCL INFO Setting affinity for GPU 0 to ffff,ff000000
[2m[36m(MeshHostWorker pid=2164575, ip=192.168.0.33)[0m gpu18:2164575:2164575 [0] NCCL INFO Channel 00 : 0[98000] -> 1[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=2164575, ip=192.168.0.33)[0m gpu18:2164575:2164575 [0] NCCL INFO Channel 01 : 0[98000] -> 1[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=2164575, ip=192.168.0.33)[0m gpu18:2164575:2164575 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2164575, ip=192.168.0.33)[0m gpu18:2164575:2164575 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2164575, ip=192.168.0.33)[0m gpu18:2164575:2164575 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2164575, ip=192.168.0.33)[0m gpu18:2164575:2164575 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=2164575, ip=192.168.0.33)[0m gpu18:2164575:2164575 [0] NCCL INFO comm 0x5040550 rank 0 nranks 2 cudaDev 0 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=4069658)[0m gpu2:4069658:4069658 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.16<0>
[2m[36m(MeshHostWorker pid=4069658)[0m gpu2:4069658:4069658 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=4069658)[0m 
[2m[36m(MeshHostWorker pid=4069658)[0m gpu2:4069658:4069658 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=4069658)[0m gpu2:4069658:4069658 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.16<0>
[2m[36m(MeshHostWorker pid=4069658)[0m gpu2:4069658:4069658 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=2164574, ip=192.168.0.33)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=2164574, ip=192.168.0.33)[0m 
[2m[36m(MeshHostWorker pid=2164574, ip=192.168.0.33)[0m gpu18:2164574:2164574 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2164574, ip=192.168.0.33)[0m gpu18:2164574:2164574 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=2164574, ip=192.168.0.33)[0m gpu18:2164574:2164574 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=2164574, ip=192.168.0.33)[0m gpu18:2164574:2164574 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=2164574, ip=192.168.0.33)[0m gpu18:2164574:2164574 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=4069658)[0m 
[2m[36m(MeshHostWorker pid=4069658)[0m gpu2:4069658:4069658 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=4069658)[0m 
[2m[36m(MeshHostWorker pid=4069658)[0m gpu2:4069658:4069658 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=4069658)[0m gpu2:4069658:4069658 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=4069658)[0m gpu2:4069658:4069658 [0] NCCL INFO Setting affinity for GPU 0 to ffff,ff000000
[2m[36m(MeshHostWorker pid=4069658)[0m gpu2:4069658:4069658 [0] NCCL INFO Channel 00 : 0[31000] -> 1[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=4069658)[0m gpu2:4069658:4069658 [0] NCCL INFO Channel 01 : 0[31000] -> 1[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=4069658)[0m gpu2:4069658:4069658 [0] NCCL INFO Channel 00 : 1[98000] -> 0[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=4069658)[0m gpu2:4069658:4069658 [0] NCCL INFO Channel 01 : 1[98000] -> 0[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=4069658)[0m gpu2:4069658:4069658 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=4069658)[0m gpu2:4069658:4069658 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=4069658)[0m gpu2:4069658:4069658 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=4069658)[0m gpu2:4069658:4069658 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=4069658)[0m gpu2:4069658:4069658 [0] NCCL INFO comm 0x3d306f0 rank 1 nranks 2 cudaDev 0 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=4069658)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=2164574, ip=192.168.0.33)[0m gpu18:2164574:2164574 [0] NCCL INFO Channel 00 : 1[98000] -> 0[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2164574, ip=192.168.0.33)[0m gpu18:2164574:2164574 [0] NCCL INFO Channel 01 : 1[98000] -> 0[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2164574, ip=192.168.0.33)[0m gpu18:2164574:2164574 [0] NCCL INFO Channel 00 : 0[31000] -> 1[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2164574, ip=192.168.0.33)[0m gpu18:2164574:2164574 [0] NCCL INFO Channel 01 : 0[31000] -> 1[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2164574, ip=192.168.0.33)[0m gpu18:2164574:2164574 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2164574, ip=192.168.0.33)[0m gpu18:2164574:2164574 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2164574, ip=192.168.0.33)[0m gpu18:2164574:2164574 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2164574, ip=192.168.0.33)[0m gpu18:2164574:2164574 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=2164574, ip=192.168.0.33)[0m gpu18:2164574:2164574 [0] NCCL INFO comm 0x93328b0 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=4069657)[0m gpu2:4069657:4069657 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.16<0>
[2m[36m(MeshHostWorker pid=4069657)[0m gpu2:4069657:4069657 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=4069657)[0m 
[2m[36m(MeshHostWorker pid=4069657)[0m gpu2:4069657:4069657 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=4069657)[0m gpu2:4069657:4069657 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.16<0>
[2m[36m(MeshHostWorker pid=4069657)[0m gpu2:4069657:4069657 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=4069657)[0m 
[2m[36m(MeshHostWorker pid=4069657)[0m gpu2:4069657:4069657 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=4069657)[0m 
[2m[36m(MeshHostWorker pid=4069657)[0m gpu2:4069657:4069657 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=4069657)[0m gpu2:4069657:4069657 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=4069657)[0m gpu2:4069657:4069657 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=4069657)[0m gpu2:4069657:4069657 [0] NCCL INFO Channel 00 : 1[31000] -> 0[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=4069657)[0m gpu2:4069657:4069657 [0] NCCL INFO Channel 01 : 1[31000] -> 0[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=4069657)[0m gpu2:4069657:4069657 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=4069657)[0m gpu2:4069657:4069657 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=4069657)[0m gpu2:4069657:4069657 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=4069657)[0m gpu2:4069657:4069657 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=4069657)[0m gpu2:4069657:4069657 [0] NCCL INFO comm 0x4c33860 rank 1 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=4069658)[0m 
[2m[36m(MeshHostWorker pid=4069658)[0m gpu2:4069658:4069658 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=4069658)[0m gpu2:4069658:4069658 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=4069658)[0m gpu2:4069658:4069658 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=4069658)[0m gpu2:4069658:4069658 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=4069658)[0m gpu2:4069658:4069658 [0] NCCL INFO Setting affinity for GPU 0 to ffff,ff000000
[2m[36m(MeshHostWorker pid=4069658)[0m gpu2:4069658:4069658 [0] NCCL INFO Channel 00 : 0[98000] -> 1[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=4069658)[0m gpu2:4069658:4069658 [0] NCCL INFO Channel 01 : 0[98000] -> 1[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=4069658)[0m gpu2:4069658:4069658 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=4069658)[0m gpu2:4069658:4069658 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=4069658)[0m gpu2:4069658:4069658 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=4069658)[0m gpu2:4069658:4069658 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=4069658)[0m gpu2:4069658:4069658 [0] NCCL INFO comm 0x955ef00 rank 0 nranks 2 cudaDev 0 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=4069657)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=418393, ip=192.168.0.26)[0m gpu11:418393:418393 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.25<0>
[2m[36m(MeshHostWorker pid=418393, ip=192.168.0.26)[0m gpu11:418393:418393 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=418393, ip=192.168.0.26)[0m 
[2m[36m(MeshHostWorker pid=418393, ip=192.168.0.26)[0m gpu11:418393:418393 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=418393, ip=192.168.0.26)[0m gpu11:418393:418393 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.25<0>
[2m[36m(MeshHostWorker pid=418393, ip=192.168.0.26)[0m gpu11:418393:418393 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=4069657)[0m 
[2m[36m(MeshHostWorker pid=4069657)[0m gpu2:4069657:4069657 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=4069657)[0m gpu2:4069657:4069657 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=4069657)[0m gpu2:4069657:4069657 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=4069657)[0m gpu2:4069657:4069657 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=4069657)[0m gpu2:4069657:4069657 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=4069657)[0m gpu2:4069657:4069657 [0] NCCL INFO Channel 00 : 1[31000] -> 0[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=4069657)[0m gpu2:4069657:4069657 [0] NCCL INFO Channel 01 : 1[31000] -> 0[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=4069657)[0m gpu2:4069657:4069657 [0] NCCL INFO Channel 00 : 0[31000] -> 1[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=4069657)[0m gpu2:4069657:4069657 [0] NCCL INFO Channel 01 : 0[31000] -> 1[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=4069657)[0m gpu2:4069657:4069657 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=4069657)[0m gpu2:4069657:4069657 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=4069657)[0m gpu2:4069657:4069657 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=4069657)[0m gpu2:4069657:4069657 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=4069657)[0m gpu2:4069657:4069657 [0] NCCL INFO comm 0xa3d8640 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=418394, ip=192.168.0.26)[0m gpu11:418394:418394 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.25<0>
[2m[36m(MeshHostWorker pid=418394, ip=192.168.0.26)[0m gpu11:418394:418394 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=418394, ip=192.168.0.26)[0m 
[2m[36m(MeshHostWorker pid=418394, ip=192.168.0.26)[0m gpu11:418394:418394 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=418394, ip=192.168.0.26)[0m gpu11:418394:418394 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.25<0>
[2m[36m(MeshHostWorker pid=418394, ip=192.168.0.26)[0m gpu11:418394:418394 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=418393, ip=192.168.0.26)[0m 
[2m[36m(MeshHostWorker pid=418393, ip=192.168.0.26)[0m gpu11:418393:418393 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=418393, ip=192.168.0.26)[0m 
[2m[36m(MeshHostWorker pid=418393, ip=192.168.0.26)[0m gpu11:418393:418393 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=418393, ip=192.168.0.26)[0m gpu11:418393:418393 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=418393, ip=192.168.0.26)[0m gpu11:418393:418393 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=418393, ip=192.168.0.26)[0m gpu11:418393:418393 [0] NCCL INFO Channel 00 : 0[31000] -> 1[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=418393, ip=192.168.0.26)[0m gpu11:418393:418393 [0] NCCL INFO Channel 01 : 0[31000] -> 1[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=418393, ip=192.168.0.26)[0m gpu11:418393:418393 [0] NCCL INFO Channel 00 : 1[31000] -> 0[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=418393, ip=192.168.0.26)[0m gpu11:418393:418393 [0] NCCL INFO Channel 01 : 1[31000] -> 0[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=418393, ip=192.168.0.26)[0m gpu11:418393:418393 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=418393, ip=192.168.0.26)[0m gpu11:418393:418393 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=418393, ip=192.168.0.26)[0m gpu11:418393:418393 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=418393, ip=192.168.0.26)[0m gpu11:418393:418393 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=418393, ip=192.168.0.26)[0m gpu11:418393:418393 [0] NCCL INFO comm 0x520d6e0 rank 1 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=418393, ip=192.168.0.26)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=418394, ip=192.168.0.26)[0m 
[2m[36m(MeshHostWorker pid=418394, ip=192.168.0.26)[0m gpu11:418394:418394 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=418394, ip=192.168.0.26)[0m 
[2m[36m(MeshHostWorker pid=418394, ip=192.168.0.26)[0m gpu11:418394:418394 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=418394, ip=192.168.0.26)[0m gpu11:418394:418394 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=418394, ip=192.168.0.26)[0m gpu11:418394:418394 [0] NCCL INFO Setting affinity for GPU 0 to ffff,ff000000
[2m[36m(MeshHostWorker pid=418394, ip=192.168.0.26)[0m gpu11:418394:418394 [0] NCCL INFO Channel 00 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=418394, ip=192.168.0.26)[0m gpu11:418394:418394 [0] NCCL INFO Channel 01 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=418394, ip=192.168.0.26)[0m gpu11:418394:418394 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=418394, ip=192.168.0.26)[0m gpu11:418394:418394 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=418394, ip=192.168.0.26)[0m gpu11:418394:418394 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=418394, ip=192.168.0.26)[0m gpu11:418394:418394 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=418394, ip=192.168.0.26)[0m gpu11:418394:418394 [0] NCCL INFO comm 0x3a0b9a0 rank 1 nranks 2 cudaDev 0 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=418393, ip=192.168.0.26)[0m 
[2m[36m(MeshHostWorker pid=418393, ip=192.168.0.26)[0m gpu11:418393:418393 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=418393, ip=192.168.0.26)[0m gpu11:418393:418393 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=418393, ip=192.168.0.26)[0m gpu11:418393:418393 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=418393, ip=192.168.0.26)[0m gpu11:418393:418393 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=418393, ip=192.168.0.26)[0m gpu11:418393:418393 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=418393, ip=192.168.0.26)[0m gpu11:418393:418393 [0] NCCL INFO Channel 00 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=418393, ip=192.168.0.26)[0m gpu11:418393:418393 [0] NCCL INFO Channel 01 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=418393, ip=192.168.0.26)[0m gpu11:418393:418393 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=418393, ip=192.168.0.26)[0m gpu11:418393:418393 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=418393, ip=192.168.0.26)[0m gpu11:418393:418393 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=418393, ip=192.168.0.26)[0m gpu11:418393:418393 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=418393, ip=192.168.0.26)[0m gpu11:418393:418393 [0] NCCL INFO comm 0x77060c0 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=418394, ip=192.168.0.26)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=1531368, ip=192.168.0.18)[0m gpu3:1531368:1531368 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.17<0>
[2m[36m(MeshHostWorker pid=1531368, ip=192.168.0.18)[0m gpu3:1531368:1531368 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=1531368, ip=192.168.0.18)[0m 
[2m[36m(MeshHostWorker pid=1531368, ip=192.168.0.18)[0m gpu3:1531368:1531368 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=1531368, ip=192.168.0.18)[0m gpu3:1531368:1531368 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.17<0>
[2m[36m(MeshHostWorker pid=1531368, ip=192.168.0.18)[0m gpu3:1531368:1531368 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=1531368, ip=192.168.0.18)[0m 
[2m[36m(MeshHostWorker pid=1531368, ip=192.168.0.18)[0m gpu3:1531368:1531368 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=1531368, ip=192.168.0.18)[0m 
[2m[36m(MeshHostWorker pid=1531368, ip=192.168.0.18)[0m gpu3:1531368:1531368 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=1531368, ip=192.168.0.18)[0m gpu3:1531368:1531368 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=1531368, ip=192.168.0.18)[0m gpu3:1531368:1531368 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=1531368, ip=192.168.0.18)[0m gpu3:1531368:1531368 [0] NCCL INFO Channel 00 : 0[98000] -> 1[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1531368, ip=192.168.0.18)[0m gpu3:1531368:1531368 [0] NCCL INFO Channel 01 : 0[98000] -> 1[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1531368, ip=192.168.0.18)[0m gpu3:1531368:1531368 [0] NCCL INFO Channel 00 : 1[31000] -> 0[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1531368, ip=192.168.0.18)[0m gpu3:1531368:1531368 [0] NCCL INFO Channel 01 : 1[31000] -> 0[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1531368, ip=192.168.0.18)[0m gpu3:1531368:1531368 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=1531368, ip=192.168.0.18)[0m gpu3:1531368:1531368 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=1531368, ip=192.168.0.18)[0m gpu3:1531368:1531368 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=1531368, ip=192.168.0.18)[0m gpu3:1531368:1531368 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=1531368, ip=192.168.0.18)[0m gpu3:1531368:1531368 [0] NCCL INFO comm 0x48fc350 rank 1 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=418394, ip=192.168.0.26)[0m 
[2m[36m(MeshHostWorker pid=418394, ip=192.168.0.26)[0m gpu11:418394:418394 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=418394, ip=192.168.0.26)[0m gpu11:418394:418394 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=418394, ip=192.168.0.26)[0m gpu11:418394:418394 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=418394, ip=192.168.0.26)[0m gpu11:418394:418394 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=418394, ip=192.168.0.26)[0m gpu11:418394:418394 [0] NCCL INFO Setting affinity for GPU 0 to ffff,ff000000
