
------------------------------------------------------------------
- (1/3) Profiling bert_1.3B with batch size: 128...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/bert_1.3B_128.pkl`, updating/rewriting it...
[WARN] Local batch size 8 is not divisible by num devices 16, skipping...
[TMP] Current profiling results of key `8_a10_8_n_2_d`: none
[TMP] Updated profiling results stored in `./jaxpr/prof_log/optimal/bert_1.3B_128.pkl`...

------------------------------------------------------------------
- (2/3) Profiling bert_1.3B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/bert_1.3B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 8
[I] Loading flax model....
[I] Model 'bert' loads sucessfully. Model Info: 

FlaxBertForMaskedLMModule(
    # attributes
    config = <model.bert_model.BertConfig object at 0x7fdad47139d0>
    dtype = float16
) 

[I] Manually constructing dummy batch...
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
[TMP] Skip profiling of 4 due to legacy error in tensorflow...
- Profiling for submesh 2 (2, 2):
[TMP] Skip profiling of 2 due to legacy error in tensorflow...
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(4, 5, 1, 1), 0] = ModuleProfileResult(compute_cost=0.103, peak_memory=0.985 GB, invar_size=0.235 GB, outvar_size=0.125 GB, temp_buffer_size=0.625 GB, available_memory=17.580 GB)
 - Iteration count: 5.
 - Total e2e training time : 36.035 s.
 - Average e2e iteration time: 7.207000255584717 s.
 - Total local training time: 34.577003479003906 s.
 - Average local iteration time: 6.9150004386901855 s.
 - Max allocated memory among devices: 5.847 GB.
 - Compilation times:  {'stage-construction': 42.01871204376221, 'stage-construction-dp': 1.2236552238464355, 'stage-construction-compilation': 8.807126998901367, 'stage-construction-profiling': 9.618938684463501}
 - Metadata:  []
 - Is need save result:  True

[TMP] Current profiling results of key `8_a10_8_n_2_d`: 6.915391445159912
[TMP] Updated profiling results stored in `./jaxpr/prof_log/optimal/bert_1.3B_256.pkl`...

------------------------------------------------------------------
- (3/3) Profiling bert_1.3B with batch size: 512...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/bert_1.3B_512.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 8
[I] Loading flax model....
[I] Model 'bert' loads sucessfully. Model Info: 

FlaxBertForMaskedLMModule(
    # attributes
    config = <model.bert_model.BertConfig object at 0x7f8c9ad58790>
    dtype = float16
) 

[I] Manually constructing dummy batch...
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
[TMP] Skip profiling of 4 due to legacy error in tensorflow...
- Profiling for submesh 2 (2, 2):
[TMP] Skip profiling of 2 due to legacy error in tensorflow...
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(4, 5, 1, 1), 0] = ModuleProfileResult(compute_cost=0.205, peak_memory=1.797 GB, invar_size=0.297 GB, outvar_size=0.250 GB, temp_buffer_size=1.250 GB, available_memory=17.580 GB)
result[(4, 5, 1, 0), 0] = ModuleProfileResult(compute_cost=0.073, peak_memory=1.719 GB, invar_size=0.406 GB, outvar_size=0.125 GB, temp_buffer_size=1.188 GB, available_memory=17.580 GB)
result[(2, 3, 1, 2), 0] = ModuleProfileResult(compute_cost=0.060, peak_memory=1.656 GB, invar_size=0.344 GB, outvar_size=0.125 GB, temp_buffer_size=1.188 GB, available_memory=17.580 GB)
result[(0, 1, 1, 2), 0] = ModuleProfileResult(compute_cost=0.085, peak_memory=2.104 GB, invar_size=0.416 GB, outvar_size=0.125 GB, temp_buffer_size=1.563 GB, available_memory=17.580 GB)
result[(2, 3, 1, 0), 0] = ModuleProfileResult(compute_cost=0.060, peak_memory=1.656 GB, invar_size=0.344 GB, outvar_size=0.125 GB, temp_buffer_size=1.188 GB, available_memory=17.580 GB)
result[(0, 1, 1, 0), 0] = ModuleProfileResult(compute_cost=0.085, peak_memory=2.104 GB, invar_size=0.416 GB, outvar_size=0.125 GB, temp_buffer_size=1.563 GB, available_memory=17.580 GB)
result[(3, 4, 1, 2), 0] = ModuleProfileResult(compute_cost=0.068, peak_memory=1.688 GB, invar_size=0.375 GB, outvar_size=0.125 GB, temp_buffer_size=1.188 GB, available_memory=17.580 GB)
result[(2, 3, 1, 1), 0] = ModuleProfileResult(compute_cost=0.161, peak_memory=1.703 GB, invar_size=0.266 GB, outvar_size=0.188 GB, temp_buffer_size=1.250 GB, available_memory=17.580 GB)
result[(0, 1, 1, 1), 0] = ModuleProfileResult(compute_cost=0.185, peak_memory=1.958 GB, invar_size=0.208 GB, outvar_size=0.188 GB, temp_buffer_size=1.563 GB, available_memory=17.580 GB)
result[(1, 2, 1, 0), 0] = ModuleProfileResult(compute_cost=0.073, peak_memory=1.719 GB, invar_size=0.406 GB, outvar_size=0.125 GB, temp_buffer_size=1.188 GB, available_memory=17.580 GB)
result[(3, 4, 1, 0), 0] = ModuleProfileResult(compute_cost=0.068, peak_memory=1.688 GB, invar_size=0.375 GB, outvar_size=0.125 GB, temp_buffer_size=1.188 GB, available_memory=17.580 GB)
result[(3, 4, 1, 1), 0] = ModuleProfileResult(compute_cost=0.187, peak_memory=1.719 GB, invar_size=0.281 GB, outvar_size=0.188 GB, temp_buffer_size=1.250 GB, available_memory=17.580 GB)
result[(1, 2, 1, 2), 0] = ModuleProfileResult(compute_cost=0.073, peak_memory=1.719 GB, invar_size=0.406 GB, outvar_size=0.125 GB, temp_buffer_size=1.188 GB, available_memory=17.580 GB)
result[(1, 2, 1, 1), 0] = ModuleProfileResult(compute_cost=0.205, peak_memory=1.797 GB, invar_size=0.297 GB, outvar_size=0.250 GB, temp_buffer_size=1.250 GB, available_memory=17.580 GB)
result[(4, 5, 1, 2), 0] = ModuleProfileResult(compute_cost=0.073, peak_memory=1.719 GB, invar_size=0.406 GB, outvar_size=0.125 GB, temp_buffer_size=1.188 GB, available_memory=17.580 GB)
result[(5, 6, 1, 0), 0] = ModuleProfileResult(compute_cost=0.073, peak_memory=1.719 GB, invar_size=0.406 GB, outvar_size=0.125 GB, temp_buffer_size=1.188 GB, available_memory=17.580 GB)
result[(5, 6, 1, 1), 0] = ModuleProfileResult(compute_cost=0.205, peak_memory=1.797 GB, invar_size=0.297 GB, outvar_size=0.250 GB, temp_buffer_size=1.250 GB, available_memory=17.580 GB)
result[(4, 5, 1, 1), 1] = ModuleProfileResult(compute_cost=0.463, peak_memory=7.918 GB, invar_size=0.719 GB, outvar_size=0.297 GB, temp_buffer_size=7.074 GB, available_memory=17.580 GB)
result[(5, 6, 1, 2), 0] = ModuleProfileResult(compute_cost=0.073, peak_memory=1.719 GB, invar_size=0.406 GB, outvar_size=0.125 GB, temp_buffer_size=1.188 GB, available_memory=17.580 GB)
result[(6, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.068, peak_memory=1.688 GB, invar_size=0.375 GB, outvar_size=0.125 GB, temp_buffer_size=1.188 GB, available_memory=17.580 GB)
result[(0, 1, 1, 1), 1] = ModuleProfileResult(compute_cost=0.405, peak_memory=7.045 GB, invar_size=0.667 GB, outvar_size=0.208 GB, temp_buffer_size=6.379 GB, available_memory=17.580 GB)
result[(0, 1, 1, 0), 1] = ModuleProfileResult(compute_cost=0.220, peak_memory=7.023 GB, invar_size=0.957 GB, outvar_size=0.416 GB, temp_buffer_size=6.066 GB, available_memory=17.580 GB)
result[(6, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.187, peak_memory=1.719 GB, invar_size=0.281 GB, outvar_size=0.188 GB, temp_buffer_size=1.250 GB, available_memory=17.580 GB)
result[(6, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.068, peak_memory=1.688 GB, invar_size=0.375 GB, outvar_size=0.125 GB, temp_buffer_size=1.188 GB, available_memory=17.580 GB)
result[(0, 1, 1, 2), 1] = ModuleProfileResult(compute_cost=0.220, peak_memory=7.148 GB, invar_size=1.020 GB, outvar_size=0.416 GB, temp_buffer_size=6.128 GB, available_memory=17.580 GB)
result[(4, 5, 1, 0), 1] = ModuleProfileResult(compute_cost=0.220, peak_memory=7.004 GB, invar_size=0.875 GB, outvar_size=0.406 GB, temp_buffer_size=6.066 GB, available_memory=17.580 GB)
result[(2, 3, 1, 1), 1] = ModuleProfileResult(compute_cost=0.408, peak_memory=6.416 GB, invar_size=0.657 GB, outvar_size=0.266 GB, temp_buffer_size=5.635 GB, available_memory=17.580 GB)
result[(2, 3, 1, 0), 1] = ModuleProfileResult(compute_cost=0.184, peak_memory=6.194 GB, invar_size=0.750 GB, outvar_size=0.344 GB, temp_buffer_size=5.381 GB, available_memory=17.580 GB)
result[(3, 4, 1, 1), 1] = ModuleProfileResult(compute_cost=0.449, peak_memory=7.579 GB, invar_size=0.688 GB, outvar_size=0.281 GB, temp_buffer_size=6.767 GB, available_memory=17.580 GB)
result[(2, 3, 1, 2), 1] = ModuleProfileResult(compute_cost=0.184, peak_memory=6.194 GB, invar_size=0.750 GB, outvar_size=0.344 GB, temp_buffer_size=5.381 GB, available_memory=17.580 GB)
result[(1, 2, 1, 1), 1] = ModuleProfileResult(compute_cost=0.463, peak_memory=7.918 GB, invar_size=0.719 GB, outvar_size=0.297 GB, temp_buffer_size=7.074 GB, available_memory=17.580 GB)
result[(3, 4, 1, 0), 1] = ModuleProfileResult(compute_cost=0.206, peak_memory=6.879 GB, invar_size=0.813 GB, outvar_size=0.375 GB, temp_buffer_size=6.003 GB, available_memory=17.580 GB)
result[(1, 2, 1, 0), 1] = ModuleProfileResult(compute_cost=0.220, peak_memory=7.004 GB, invar_size=0.875 GB, outvar_size=0.406 GB, temp_buffer_size=6.066 GB, available_memory=17.580 GB)
result[(1, 2, 1, 2), 1] = ModuleProfileResult(compute_cost=0.220, peak_memory=7.004 GB, invar_size=0.875 GB, outvar_size=0.406 GB, temp_buffer_size=6.066 GB, available_memory=17.580 GB)
result[(3, 4, 1, 2), 1] = ModuleProfileResult(compute_cost=0.206, peak_memory=7.004 GB, invar_size=0.875 GB, outvar_size=0.375 GB, temp_buffer_size=6.066 GB, available_memory=17.580 GB)
result[(7, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.060, peak_memory=1.656 GB, invar_size=0.344 GB, outvar_size=0.125 GB, temp_buffer_size=1.188 GB, available_memory=17.580 GB)
result[(7, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.174, peak_memory=1.766 GB, invar_size=0.266 GB, outvar_size=0.250 GB, temp_buffer_size=1.250 GB, available_memory=17.580 GB)
result[(7, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.060, peak_memory=1.656 GB, invar_size=0.344 GB, outvar_size=0.125 GB, temp_buffer_size=1.188 GB, available_memory=17.580 GB)
result[(8, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.060, peak_memory=1.656 GB, invar_size=0.344 GB, outvar_size=0.125 GB, temp_buffer_size=1.188 GB, available_memory=17.580 GB)
result[(8, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.161, peak_memory=1.703 GB, invar_size=0.266 GB, outvar_size=0.188 GB, temp_buffer_size=1.250 GB, available_memory=17.580 GB)
result[(8, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.060, peak_memory=1.656 GB, invar_size=0.344 GB, outvar_size=0.125 GB, temp_buffer_size=1.188 GB, available_memory=17.580 GB)
result[(9, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.060, peak_memory=1.656 GB, invar_size=0.344 GB, outvar_size=0.125 GB, temp_buffer_size=1.188 GB, available_memory=17.580 GB)
result[(4, 5, 1, 2), 1] = ModuleProfileResult(compute_cost=0.220, peak_memory=7.004 GB, invar_size=0.875 GB, outvar_size=0.406 GB, temp_buffer_size=6.066 GB, available_memory=17.580 GB)
result[(5, 6, 1, 1), 1] = ModuleProfileResult(compute_cost=0.458, peak_memory=7.229 GB, invar_size=0.719 GB, outvar_size=0.297 GB, temp_buffer_size=6.385 GB, available_memory=17.580 GB)
result[(9, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.174, peak_memory=1.766 GB, invar_size=0.266 GB, outvar_size=0.250 GB, temp_buffer_size=1.250 GB, available_memory=17.580 GB)
result[(5, 6, 1, 0), 1] = ModuleProfileResult(compute_cost=0.216, peak_memory=7.069 GB, invar_size=0.875 GB, outvar_size=0.406 GB, temp_buffer_size=6.131 GB, available_memory=17.580 GB)
result[(9, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.060, peak_memory=1.656 GB, invar_size=0.344 GB, outvar_size=0.125 GB, temp_buffer_size=1.188 GB, available_memory=17.580 GB)
result[(10, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.060, peak_memory=1.656 GB, invar_size=0.344 GB, outvar_size=0.125 GB, temp_buffer_size=1.188 GB, available_memory=17.580 GB)
result[(6, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.424, peak_memory=7.952 GB, invar_size=0.688 GB, outvar_size=0.281 GB, temp_buffer_size=7.139 GB, available_memory=17.580 GB)
result[(5, 6, 1, 2), 1] = ModuleProfileResult(compute_cost=0.216, peak_memory=7.194 GB, invar_size=0.938 GB, outvar_size=0.406 GB, temp_buffer_size=6.194 GB, available_memory=17.580 GB)
result[(10, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.060, peak_memory=1.656 GB, invar_size=0.344 GB, outvar_size=0.125 GB, temp_buffer_size=1.188 GB, available_memory=17.580 GB)
result[(6, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.200, peak_memory=7.069 GB, invar_size=0.813 GB, outvar_size=0.375 GB, temp_buffer_size=6.194 GB, available_memory=17.580 GB)
result[(10, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.161, peak_memory=1.703 GB, invar_size=0.266 GB, outvar_size=0.188 GB, temp_buffer_size=1.250 GB, available_memory=17.580 GB)
result[(6, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.200, peak_memory=7.132 GB, invar_size=0.875 GB, outvar_size=0.375 GB, temp_buffer_size=6.194 GB, available_memory=17.580 GB)
result[(11, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.068, peak_memory=1.688 GB, invar_size=0.375 GB, outvar_size=0.125 GB, temp_buffer_size=1.188 GB, available_memory=17.580 GB)
result[(11, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.187, peak_memory=1.719 GB, invar_size=0.281 GB, outvar_size=0.188 GB, temp_buffer_size=1.250 GB, available_memory=17.580 GB)
result[(11, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.068, peak_memory=1.688 GB, invar_size=0.375 GB, outvar_size=0.125 GB, temp_buffer_size=1.188 GB, available_memory=17.580 GB)
result[(7, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=0.388, peak_memory=7.230 GB, invar_size=0.657 GB, outvar_size=0.266 GB, temp_buffer_size=6.449 GB, available_memory=17.580 GB)
result[(7, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.183, peak_memory=6.316 GB, invar_size=0.750 GB, outvar_size=0.344 GB, temp_buffer_size=5.503 GB, available_memory=17.580 GB)
result[(8, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.388, peak_memory=6.285 GB, invar_size=0.657 GB, outvar_size=0.266 GB, temp_buffer_size=5.503 GB, available_memory=17.580 GB)
result[(12, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.073, peak_memory=1.719 GB, invar_size=0.406 GB, outvar_size=0.125 GB, temp_buffer_size=1.188 GB, available_memory=17.580 GB)
result[(12, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.205, peak_memory=1.797 GB, invar_size=0.297 GB, outvar_size=0.250 GB, temp_buffer_size=1.250 GB, available_memory=17.580 GB)
result[(13, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.060, peak_memory=1.656 GB, invar_size=0.344 GB, outvar_size=0.125 GB, temp_buffer_size=1.188 GB, available_memory=17.580 GB)
result[(12, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.073, peak_memory=1.719 GB, invar_size=0.406 GB, outvar_size=0.125 GB, temp_buffer_size=1.188 GB, available_memory=17.580 GB)
result[(8, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.183, peak_memory=6.191 GB, invar_size=0.750 GB, outvar_size=0.344 GB, temp_buffer_size=5.378 GB, available_memory=17.580 GB)
result[(7, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.183, peak_memory=6.316 GB, invar_size=0.750 GB, outvar_size=0.344 GB, temp_buffer_size=5.503 GB, available_memory=17.580 GB)
result[(8, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.183, peak_memory=6.316 GB, invar_size=0.813 GB, outvar_size=0.344 GB, temp_buffer_size=5.441 GB, available_memory=17.580 GB)
result[(13, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.161, peak_memory=1.703 GB, invar_size=0.266 GB, outvar_size=0.188 GB, temp_buffer_size=1.250 GB, available_memory=17.580 GB)
result[(9, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.388, peak_memory=7.101 GB, invar_size=0.657 GB, outvar_size=0.266 GB, temp_buffer_size=6.319 GB, available_memory=17.580 GB)
result[(9, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.183, peak_memory=6.254 GB, invar_size=0.750 GB, outvar_size=0.344 GB, temp_buffer_size=5.441 GB, available_memory=17.580 GB)
result[(13, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.060, peak_memory=1.656 GB, invar_size=0.344 GB, outvar_size=0.125 GB, temp_buffer_size=1.188 GB, available_memory=17.580 GB)
result[(9, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.183, peak_memory=6.254 GB, invar_size=0.750 GB, outvar_size=0.344 GB, temp_buffer_size=5.441 GB, available_memory=17.580 GB)
result[(14, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.028, peak_memory=1.438 GB, invar_size=0.188 GB, outvar_size=0.062 GB, temp_buffer_size=1.188 GB, available_memory=17.580 GB)
result[(14, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.085, peak_memory=1.563 GB, invar_size=0.188 GB, outvar_size=0.125 GB, temp_buffer_size=1.250 GB, available_memory=17.580 GB)
result[(10, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.184, peak_memory=6.194 GB, invar_size=0.750 GB, outvar_size=0.344 GB, temp_buffer_size=5.381 GB, available_memory=17.580 GB)
result[(14, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.028, peak_memory=1.438 GB, invar_size=0.188 GB, outvar_size=0.062 GB, temp_buffer_size=1.188 GB, available_memory=17.580 GB)
result[(10, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.408, peak_memory=6.416 GB, invar_size=0.657 GB, outvar_size=0.266 GB, temp_buffer_size=5.635 GB, available_memory=17.580 GB)
result[(10, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.184, peak_memory=6.194 GB, invar_size=0.750 GB, outvar_size=0.344 GB, temp_buffer_size=5.381 GB, available_memory=17.580 GB)
result[(11, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.449, peak_memory=7.579 GB, invar_size=0.688 GB, outvar_size=0.281 GB, temp_buffer_size=6.767 GB, available_memory=17.580 GB)
result[(12, 13, 1, 1), 1] = ModuleProfileResult(compute_cost=0.463, peak_memory=7.918 GB, invar_size=0.719 GB, outvar_size=0.297 GB, temp_buffer_size=7.074 GB, available_memory=17.580 GB)
result[(11, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.206, peak_memory=6.879 GB, invar_size=0.813 GB, outvar_size=0.375 GB, temp_buffer_size=6.003 GB, available_memory=17.580 GB)
result[(12, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.220, peak_memory=7.004 GB, invar_size=0.875 GB, outvar_size=0.406 GB, temp_buffer_size=6.066 GB, available_memory=17.580 GB)
result[(13, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.183, peak_memory=6.191 GB, invar_size=0.750 GB, outvar_size=0.344 GB, temp_buffer_size=5.378 GB, available_memory=17.580 GB)
result[(13, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=0.388, peak_memory=6.285 GB, invar_size=0.657 GB, outvar_size=0.266 GB, temp_buffer_size=5.503 GB, available_memory=17.580 GB)
result[(12, 13, 1, 2), 1] = ModuleProfileResult(compute_cost=0.220, peak_memory=7.004 GB, invar_size=0.875 GB, outvar_size=0.406 GB, temp_buffer_size=6.066 GB, available_memory=17.580 GB)
result[(11, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.206, peak_memory=7.004 GB, invar_size=0.875 GB, outvar_size=0.375 GB, temp_buffer_size=6.066 GB, available_memory=17.580 GB)
result[(14, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.237, peak_memory=6.410 GB, invar_size=0.907 GB, outvar_size=0.453 GB, temp_buffer_size=5.441 GB, available_memory=17.580 GB)
result[(14, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.409, peak_memory=6.651 GB, invar_size=0.641 GB, outvar_size=0.320 GB, temp_buffer_size=5.885 GB, available_memory=17.580 GB)
result[(13, 14, 1, 2), 1] = ModuleProfileResult(compute_cost=0.183, peak_memory=6.316 GB, invar_size=0.813 GB, outvar_size=0.344 GB, temp_buffer_size=5.441 GB, available_memory=17.580 GB)
result[(14, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.260, peak_memory=6.215 GB, invar_size=0.711 GB, outvar_size=0.356 GB, temp_buffer_size=5.441 GB, available_memory=17.580 GB)
Profiling for submesh 1 (1, 2) takes 24.70 seconds
--------------------------------------------------
- Profiling for submesh 0 (1, 1):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(3, 3, 0, 0), 0] = ModuleProfileResult(compute_cost=0.053, peak_memory=2.750 GB, invar_size=0.250 GB, outvar_size=0.125 GB, temp_buffer_size=2.375 GB, available_memory=17.580 GB)
result[(3, 3, 0, 1), 0] = ModuleProfileResult(compute_cost=0.053, peak_memory=2.750 GB, invar_size=0.250 GB, outvar_size=0.125 GB, temp_buffer_size=2.375 GB, available_memory=17.580 GB)
result[(0, 0, 0, 1), 0] = ModuleProfileResult(compute_cost=0.089, peak_memory=4.606 GB, invar_size=0.229 GB, outvar_size=0.125 GB, temp_buffer_size=4.252 GB, available_memory=17.580 GB)
result[(0, 0, 0, 0), 0] = ModuleProfileResult(compute_cost=0.089, peak_memory=4.606 GB, invar_size=0.229 GB, outvar_size=0.125 GB, temp_buffer_size=4.252 GB, available_memory=17.580 GB)
result[(5, 5, 0, 0), 0] = ModuleProfileResult(compute_cost=0.062, peak_memory=4.658 GB, invar_size=0.281 GB, outvar_size=0.125 GB, temp_buffer_size=4.252 GB, available_memory=17.580 GB)
result[(6, 6, 0, 0), 0] = ModuleProfileResult(compute_cost=0.077, peak_memory=2.813 GB, invar_size=0.313 GB, outvar_size=0.125 GB, temp_buffer_size=2.375 GB, available_memory=17.580 GB)
result[(6, 6, 0, 1), 0] = ModuleProfileResult(compute_cost=0.077, peak_memory=2.813 GB, invar_size=0.313 GB, outvar_size=0.125 GB, temp_buffer_size=2.375 GB, available_memory=17.580 GB)
result[(2, 2, 0, 0), 0] = ModuleProfileResult(compute_cost=0.062, peak_memory=4.658 GB, invar_size=0.281 GB, outvar_size=0.125 GB, temp_buffer_size=4.252 GB, available_memory=17.580 GB)
result[(2, 2, 0, 1), 0] = ModuleProfileResult(compute_cost=0.062, peak_memory=4.658 GB, invar_size=0.281 GB, outvar_size=0.125 GB, temp_buffer_size=4.252 GB, available_memory=17.580 GB)
result[(5, 5, 0, 1), 0] = ModuleProfileResult(compute_cost=0.062, peak_memory=4.658 GB, invar_size=0.281 GB, outvar_size=0.125 GB, temp_buffer_size=4.252 GB, available_memory=17.580 GB)
result[(4, 4, 0, 0), 0] = ModuleProfileResult(compute_cost=0.077, peak_memory=2.813 GB, invar_size=0.313 GB, outvar_size=0.125 GB, temp_buffer_size=2.375 GB, available_memory=17.580 GB)
result[(4, 4, 0, 1), 0] = ModuleProfileResult(compute_cost=0.077, peak_memory=2.813 GB, invar_size=0.313 GB, outvar_size=0.125 GB, temp_buffer_size=2.375 GB, available_memory=17.580 GB)
result[(1, 1, 0, 0), 0] = ModuleProfileResult(compute_cost=0.077, peak_memory=2.813 GB, invar_size=0.313 GB, outvar_size=0.125 GB, temp_buffer_size=2.375 GB, available_memory=17.580 GB)
result[(1, 1, 0, 1), 0] = ModuleProfileResult(compute_cost=0.077, peak_memory=2.813 GB, invar_size=0.313 GB, outvar_size=0.125 GB, temp_buffer_size=2.375 GB, available_memory=17.580 GB)
result[(0, 0, 0, 0), 1] = ModuleProfileResult(compute_cost=0.193, peak_memory=8.995 GB, invar_size=0.582 GB, outvar_size=0.229 GB, temp_buffer_size=8.413 GB, available_memory=17.580 GB)
result[(0, 0, 0, 1), 1] = ModuleProfileResult(compute_cost=0.193, peak_memory=8.995 GB, invar_size=0.582 GB, outvar_size=0.229 GB, temp_buffer_size=8.413 GB, available_memory=17.580 GB)
result[(8, 8, 0, 0), 0] = ModuleProfileResult(compute_cost=0.062, peak_memory=4.658 GB, invar_size=0.281 GB, outvar_size=0.125 GB, temp_buffer_size=4.252 GB, available_memory=17.580 GB)
result[(7, 7, 0, 0), 0] = ModuleProfileResult(compute_cost=0.053, peak_memory=2.750 GB, invar_size=0.250 GB, outvar_size=0.125 GB, temp_buffer_size=2.375 GB, available_memory=17.580 GB)
result[(7, 7, 0, 1), 0] = ModuleProfileResult(compute_cost=0.053, peak_memory=2.750 GB, invar_size=0.250 GB, outvar_size=0.125 GB, temp_buffer_size=2.375 GB, available_memory=17.580 GB)
result[(8, 8, 0, 1), 0] = ModuleProfileResult(compute_cost=0.062, peak_memory=4.658 GB, invar_size=0.281 GB, outvar_size=0.125 GB, temp_buffer_size=4.252 GB, available_memory=17.580 GB)
result[(3, 3, 0, 1), 1] = ModuleProfileResult(compute_cost=0.160, peak_memory=11.389 GB, invar_size=0.500 GB, outvar_size=0.250 GB, temp_buffer_size=10.764 GB, available_memory=17.580 GB)
result[(2, 2, 0, 1), 1] = ModuleProfileResult(compute_cost=0.185, peak_memory=8.447 GB, invar_size=0.563 GB, outvar_size=0.281 GB, temp_buffer_size=7.759 GB, available_memory=17.580 GB)
result[(9, 9, 0, 0), 0] = ModuleProfileResult(compute_cost=0.053, peak_memory=2.750 GB, invar_size=0.250 GB, outvar_size=0.125 GB, temp_buffer_size=2.375 GB, available_memory=17.580 GB)
result[(2, 2, 0, 0), 1] = ModuleProfileResult(compute_cost=0.185, peak_memory=8.447 GB, invar_size=0.563 GB, outvar_size=0.281 GB, temp_buffer_size=7.759 GB, available_memory=17.580 GB)
result[(3, 3, 0, 0), 1] = ModuleProfileResult(compute_cost=0.160, peak_memory=11.389 GB, invar_size=0.500 GB, outvar_size=0.250 GB, temp_buffer_size=10.764 GB, available_memory=17.580 GB)
