
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_2B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_2B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 2
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 448
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2))
- Profiling for submesh 2 (2, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 2, 0), 0] = ModuleProfileResult(compute_cost=0.013, peak_memory=9.065 GB, invar_size=7.323 GB, outvar_size=0.545 GB, temp_buffer_size=1.198 GB, available_memory=35.242 GB)
result[(5, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=7.139 GB, invar_size=5.649 GB, outvar_size=0.461 GB, temp_buffer_size=1.030 GB, available_memory=35.242 GB)
result[(5, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.322, peak_memory=3.991 GB, invar_size=3.159 GB, outvar_size=1.286 GB, temp_buffer_size=0.748 GB, available_memory=35.242 GB)
result[(5, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.181, peak_memory=4.757 GB, invar_size=3.566 GB, outvar_size=1.616 GB, temp_buffer_size=1.107 GB, available_memory=35.242 GB)
result[(5, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.264, peak_memory=4.094 GB, invar_size=2.951 GB, outvar_size=0.629 GB, temp_buffer_size=0.515 GB, available_memory=35.242 GB)
result[(6, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.079 GB, invar_size=2.400 GB, outvar_size=0.335 GB, temp_buffer_size=0.344 GB, available_memory=35.242 GB)
result[(5, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.135, peak_memory=4.256 GB, invar_size=3.196 GB, outvar_size=0.461 GB, temp_buffer_size=0.599 GB, available_memory=35.242 GB)
result[(6, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.165, peak_memory=2.080 GB, invar_size=1.326 GB, outvar_size=0.419 GB, temp_buffer_size=0.335 GB, available_memory=35.242 GB)
result[(6, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.161, peak_memory=2.125 GB, invar_size=1.371 GB, outvar_size=0.419 GB, temp_buffer_size=0.335 GB, available_memory=35.242 GB)
result[(5, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.080, peak_memory=14.780 GB, invar_size=8.780 GB, outvar_size=4.212 GB, temp_buffer_size=5.917 GB, available_memory=35.242 GB)
result[(6, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.004, peak_memory=5.490 GB, invar_size=4.123 GB, outvar_size=0.356 GB, temp_buffer_size=1.011 GB, available_memory=35.242 GB)
result[(5, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.107, peak_memory=19.204 GB, invar_size=11.672 GB, outvar_size=5.648 GB, temp_buffer_size=7.448 GB, available_memory=35.242 GB)
result[(5, 13, 1, 1), 1] = ModuleProfileResult(compute_cost=0.364, peak_memory=6.076 GB, invar_size=4.924 GB, outvar_size=2.148 GB, temp_buffer_size=1.068 GB, available_memory=35.242 GB)
result[(6, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.197, peak_memory=3.124 GB, invar_size=2.188 GB, outvar_size=0.440 GB, temp_buffer_size=0.497 GB, available_memory=35.242 GB)
result[(6, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.046, peak_memory=7.981 GB, invar_size=5.050 GB, outvar_size=2.399 GB, temp_buffer_size=2.848 GB, available_memory=35.242 GB)
result[(5, 13, 1, 2), 1] = ModuleProfileResult(compute_cost=0.223, peak_memory=6.567 GB, invar_size=5.331 GB, outvar_size=2.477 GB, temp_buffer_size=1.152 GB, available_memory=35.242 GB)
result[(6, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.193, peak_memory=3.169 GB, invar_size=2.233 GB, outvar_size=0.440 GB, temp_buffer_size=0.497 GB, available_memory=35.242 GB)
result[(6, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=6.966 GB, invar_size=5.559 GB, outvar_size=0.377 GB, temp_buffer_size=1.030 GB, available_memory=35.242 GB)
result[(6, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.213, peak_memory=3.733 GB, invar_size=2.992 GB, outvar_size=1.286 GB, temp_buffer_size=0.658 GB, available_memory=35.242 GB)
result[(6, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.267, peak_memory=3.706 GB, invar_size=2.902 GB, outvar_size=1.242 GB, temp_buffer_size=0.720 GB, available_memory=35.242 GB)
result[(5, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=0.384, peak_memory=7.476 GB, invar_size=6.360 GB, outvar_size=2.866 GB, temp_buffer_size=1.032 GB, available_memory=35.242 GB)
result[(6, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.202, peak_memory=3.926 GB, invar_size=2.951 GB, outvar_size=0.461 GB, temp_buffer_size=0.515 GB, available_memory=35.242 GB)
result[(6, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.206, peak_memory=3.882 GB, invar_size=2.906 GB, outvar_size=0.461 GB, temp_buffer_size=0.515 GB, available_memory=35.242 GB)
result[(5, 14, 1, 2), 1] = ModuleProfileResult(compute_cost=0.243, peak_memory=8.002 GB, invar_size=6.767 GB, outvar_size=3.195 GB, temp_buffer_size=1.152 GB, available_memory=35.242 GB)
result[(6, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.078, peak_memory=14.415 GB, invar_size=8.516 GB, outvar_size=4.122 GB, temp_buffer_size=5.815 GB, available_memory=35.242 GB)
result[(6, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=8.438 GB, invar_size=7.050 GB, outvar_size=0.377 GB, temp_buffer_size=1.012 GB, available_memory=35.242 GB)
result[(6, 13, 1, 1), 1] = ModuleProfileResult(compute_cost=0.309, peak_memory=5.819 GB, invar_size=4.667 GB, outvar_size=2.103 GB, temp_buffer_size=1.068 GB, available_memory=35.242 GB)
result[(6, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.216, peak_memory=4.627 GB, invar_size=3.652 GB, outvar_size=0.461 GB, temp_buffer_size=0.515 GB, available_memory=35.242 GB)
result[(7, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=5.317 GB, invar_size=4.033 GB, outvar_size=0.273 GB, temp_buffer_size=1.011 GB, available_memory=35.242 GB)
result[(7, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.139, peak_memory=2.912 GB, invar_size=2.143 GB, outvar_size=0.273 GB, temp_buffer_size=0.497 GB, available_memory=35.242 GB)
result[(6, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.212, peak_memory=4.672 GB, invar_size=3.696 GB, outvar_size=0.461 GB, temp_buffer_size=0.515 GB, available_memory=35.242 GB)
result[(6, 13, 1, 2), 1] = ModuleProfileResult(compute_cost=0.254, peak_memory=5.909 GB, invar_size=4.757 GB, outvar_size=2.148 GB, temp_buffer_size=1.068 GB, available_memory=35.242 GB)
result[(7, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.139, peak_memory=2.912 GB, invar_size=2.143 GB, outvar_size=0.273 GB, temp_buffer_size=0.497 GB, available_memory=35.242 GB)
result[(6, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.105, peak_memory=18.839 GB, invar_size=11.409 GB, outvar_size=5.558 GB, temp_buffer_size=7.346 GB, available_memory=35.242 GB)
result[(6, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=0.329, peak_memory=7.219 GB, invar_size=6.103 GB, outvar_size=2.821 GB, temp_buffer_size=1.032 GB, available_memory=35.242 GB)
result[(7, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=6.792 GB, invar_size=5.469 GB, outvar_size=0.294 GB, temp_buffer_size=1.030 GB, available_memory=35.242 GB)
result[(6, 14, 1, 2), 1] = ModuleProfileResult(compute_cost=0.275, peak_memory=7.308 GB, invar_size=6.192 GB, outvar_size=2.866 GB, temp_buffer_size=1.032 GB, available_memory=35.242 GB)
result[(7, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.148, peak_memory=3.669 GB, invar_size=2.861 GB, outvar_size=0.294 GB, temp_buffer_size=0.515 GB, available_memory=35.242 GB)
result[(6, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.134, peak_memory=23.477 GB, invar_size=14.390 GB, outvar_size=7.048 GB, temp_buffer_size=9.004 GB, available_memory=35.242 GB)
result[(7, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.076, peak_memory=13.984 GB, invar_size=8.253 GB, outvar_size=4.032 GB, temp_buffer_size=5.647 GB, available_memory=35.242 GB)
result[(7, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.148, peak_memory=3.669 GB, invar_size=2.861 GB, outvar_size=0.294 GB, temp_buffer_size=0.515 GB, available_memory=35.242 GB)
result[(7, 13, 1, 1), 1] = ModuleProfileResult(compute_cost=0.254, peak_memory=5.562 GB, invar_size=4.410 GB, outvar_size=2.058 GB, temp_buffer_size=1.068 GB, available_memory=35.242 GB)
result[(7, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=8.265 GB, invar_size=6.960 GB, outvar_size=0.294 GB, temp_buffer_size=1.012 GB, available_memory=35.242 GB)
result[(6, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.346, peak_memory=8.710 GB, invar_size=7.593 GB, outvar_size=3.566 GB, temp_buffer_size=1.033 GB, available_memory=35.242 GB)
result[(7, 13, 1, 2), 1] = ModuleProfileResult(compute_cost=0.252, peak_memory=5.561 GB, invar_size=4.410 GB, outvar_size=2.058 GB, temp_buffer_size=1.068 GB, available_memory=35.242 GB)
result[(6, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.292, peak_memory=8.800 GB, invar_size=7.683 GB, outvar_size=3.611 GB, temp_buffer_size=1.033 GB, available_memory=35.242 GB)
result[(7, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.158, peak_memory=4.415 GB, invar_size=3.607 GB, outvar_size=0.294 GB, temp_buffer_size=0.515 GB, available_memory=35.242 GB)
result[(8, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=6.235 GB, invar_size=4.996 GB, outvar_size=0.252 GB, temp_buffer_size=0.988 GB, available_memory=35.242 GB)
result[(7, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.103, peak_memory=18.408 GB, invar_size=11.145 GB, outvar_size=5.468 GB, temp_buffer_size=7.179 GB, available_memory=35.242 GB)
result[(8, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.129, peak_memory=3.328 GB, invar_size=2.562 GB, outvar_size=0.252 GB, temp_buffer_size=0.515 GB, available_memory=35.242 GB)
result[(7, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.158, peak_memory=4.415 GB, invar_size=3.607 GB, outvar_size=0.294 GB, temp_buffer_size=0.515 GB, available_memory=35.242 GB)
result[(8, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.129, peak_memory=3.328 GB, invar_size=2.562 GB, outvar_size=0.252 GB, temp_buffer_size=0.515 GB, available_memory=35.242 GB)
result[(7, 14, 1, 2), 1] = ModuleProfileResult(compute_cost=0.273, peak_memory=6.961 GB, invar_size=5.845 GB, outvar_size=2.776 GB, temp_buffer_size=1.032 GB, available_memory=35.242 GB)
result[(7, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=0.275, peak_memory=6.961 GB, invar_size=5.845 GB, outvar_size=2.776 GB, temp_buffer_size=1.032 GB, available_memory=35.242 GB)
result[(8, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=7.708 GB, invar_size=6.487 GB, outvar_size=0.252 GB, temp_buffer_size=0.970 GB, available_memory=35.242 GB)
result[(8, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.139, peak_memory=4.073 GB, invar_size=3.307 GB, outvar_size=0.252 GB, temp_buffer_size=0.515 GB, available_memory=35.242 GB)
result[(8, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.095, peak_memory=16.894 GB, invar_size=10.200 GB, outvar_size=4.995 GB, temp_buffer_size=6.652 GB, available_memory=35.242 GB)
result[(7, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.132, peak_memory=23.047 GB, invar_size=14.126 GB, outvar_size=6.959 GB, temp_buffer_size=8.837 GB, available_memory=35.242 GB)
result[(9, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=7.265 GB, invar_size=6.128 GB, outvar_size=0.210 GB, temp_buffer_size=0.928 GB, available_memory=35.242 GB)
result[(8, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.139, peak_memory=4.073 GB, invar_size=3.307 GB, outvar_size=0.252 GB, temp_buffer_size=0.515 GB, available_memory=35.242 GB)
result[(8, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=0.225, peak_memory=6.358 GB, invar_size=5.289 GB, outvar_size=2.519 GB, temp_buffer_size=1.027 GB, available_memory=35.242 GB)
result[(9, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.120, peak_memory=3.852 GB, invar_size=3.128 GB, outvar_size=0.210 GB, temp_buffer_size=0.515 GB, available_memory=35.242 GB)
result[(7, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.292, peak_memory=8.453 GB, invar_size=7.336 GB, outvar_size=3.521 GB, temp_buffer_size=1.033 GB, available_memory=35.242 GB)
result[(8, 14, 1, 2), 1] = ModuleProfileResult(compute_cost=0.225, peak_memory=6.358 GB, invar_size=5.289 GB, outvar_size=2.519 GB, temp_buffer_size=1.027 GB, available_memory=35.242 GB)
result[(7, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.290, peak_memory=8.453 GB, invar_size=7.336 GB, outvar_size=3.521 GB, temp_buffer_size=1.033 GB, available_memory=35.242 GB)
result[(8, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.123, peak_memory=21.533 GB, invar_size=13.181 GB, outvar_size=6.486 GB, temp_buffer_size=8.310 GB, available_memory=35.242 GB)
result[(9, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.120, peak_memory=3.852 GB, invar_size=3.128 GB, outvar_size=0.210 GB, temp_buffer_size=0.515 GB, available_memory=35.242 GB)
result[(9, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.116, peak_memory=20.414 GB, invar_size=12.421 GB, outvar_size=6.127 GB, temp_buffer_size=7.951 GB, available_memory=35.242 GB)
result[(8, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.242, peak_memory=7.850 GB, invar_size=6.779 GB, outvar_size=3.264 GB, temp_buffer_size=1.028 GB, available_memory=35.242 GB)
result[(8, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.242, peak_memory=7.850 GB, invar_size=6.779 GB, outvar_size=3.264 GB, temp_buffer_size=1.028 GB, available_memory=35.242 GB)
result[(9, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.209, peak_memory=7.449 GB, invar_size=6.379 GB, outvar_size=3.085 GB, temp_buffer_size=1.028 GB, available_memory=35.242 GB)
result[(9, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.209, peak_memory=7.449 GB, invar_size=6.379 GB, outvar_size=3.085 GB, temp_buffer_size=1.028 GB, available_memory=35.242 GB)
Profiling for submesh 1 (1, 2) takes 115.41 seconds
--------------------------------------------------
- Profiling for submesh 0 (1, 1):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(2, 4, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.895 GB, invar_size=0.555 GB, outvar_size=0.670 GB, temp_buffer_size=0.670 GB, available_memory=35.242 GB)
result[(1, 4, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.398 GB, invar_size=0.503 GB, outvar_size=1.005 GB, temp_buffer_size=0.890 GB, available_memory=35.242 GB)
result[(2, 4, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.895 GB, invar_size=0.555 GB, outvar_size=0.670 GB, temp_buffer_size=0.670 GB, available_memory=35.242 GB)
result[(1, 4, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.398 GB, invar_size=0.503 GB, outvar_size=1.005 GB, temp_buffer_size=0.890 GB, available_memory=35.242 GB)
result[(1, 3, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.051 GB, invar_size=0.413 GB, outvar_size=0.838 GB, temp_buffer_size=0.800 GB, available_memory=35.242 GB)
result[(1, 3, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.051 GB, invar_size=0.413 GB, outvar_size=0.838 GB, temp_buffer_size=0.800 GB, available_memory=35.242 GB)
result[(0, 3, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.074 GB, invar_size=0.185 GB, outvar_size=1.089 GB, temp_buffer_size=0.800 GB, available_memory=35.242 GB)
result[(0, 3, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.074 GB, invar_size=0.185 GB, outvar_size=1.089 GB, temp_buffer_size=0.800 GB, available_memory=35.242 GB)
result[(2, 4, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.636 GB, invar_size=1.445 GB, outvar_size=0.555 GB, temp_buffer_size=1.856 GB, available_memory=35.242 GB)
result[(2, 5, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.392 GB, invar_size=0.645 GB, outvar_size=0.838 GB, temp_buffer_size=0.909 GB, available_memory=35.242 GB)
result[(2, 5, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.392 GB, invar_size=0.645 GB, outvar_size=0.838 GB, temp_buffer_size=0.909 GB, available_memory=35.242 GB)
result[(3, 5, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.669 GB, invar_size=0.623 GB, outvar_size=0.503 GB, temp_buffer_size=0.544 GB, available_memory=35.242 GB)
result[(1, 3, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.189 GB, invar_size=1.412 GB, outvar_size=0.413 GB, temp_buffer_size=2.526 GB, available_memory=35.242 GB)
result[(1, 3, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.189 GB, invar_size=1.412 GB, outvar_size=0.413 GB, temp_buffer_size=2.526 GB, available_memory=35.242 GB)
result[(3, 5, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.669 GB, invar_size=0.623 GB, outvar_size=0.503 GB, temp_buffer_size=0.544 GB, available_memory=35.242 GB)
result[(1, 4, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.537 GB, invar_size=1.759 GB, outvar_size=0.503 GB, temp_buffer_size=2.527 GB, available_memory=35.242 GB)
result[(1, 4, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.537 GB, invar_size=1.759 GB, outvar_size=0.503 GB, temp_buffer_size=2.527 GB, available_memory=35.242 GB)
result[(0, 3, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.227 GB, invar_size=1.450 GB, outvar_size=0.176 GB, temp_buffer_size=2.777 GB, available_memory=35.242 GB)
result[(2, 4, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.636 GB, invar_size=1.445 GB, outvar_size=0.555 GB, temp_buffer_size=1.856 GB, available_memory=35.242 GB)
result[(0, 3, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.227 GB, invar_size=1.450 GB, outvar_size=0.176 GB, temp_buffer_size=2.777 GB, available_memory=35.242 GB)
result[(3, 5, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.172 GB, invar_size=1.412 GB, outvar_size=0.622 GB, temp_buffer_size=1.425 GB, available_memory=35.242 GB)
result[(2, 5, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.984 GB, invar_size=1.792 GB, outvar_size=0.645 GB, temp_buffer_size=1.857 GB, available_memory=35.242 GB)
result[(3, 6, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.992 GB, invar_size=0.712 GB, outvar_size=0.670 GB, temp_buffer_size=0.610 GB, available_memory=35.242 GB)
result[(3, 6, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.992 GB, invar_size=0.712 GB, outvar_size=0.670 GB, temp_buffer_size=0.610 GB, available_memory=35.242 GB)
result[(4, 7, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.088 GB, invar_size=0.868 GB, outvar_size=0.586 GB, temp_buffer_size=0.634 GB, available_memory=35.242 GB)
result[(2, 5, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.984 GB, invar_size=1.792 GB, outvar_size=0.645 GB, temp_buffer_size=1.857 GB, available_memory=35.242 GB)
result[(4, 7, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.088 GB, invar_size=0.868 GB, outvar_size=0.586 GB, temp_buffer_size=0.634 GB, available_memory=35.242 GB)
result[(5, 7, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.586 GB, invar_size=0.778 GB, outvar_size=0.419 GB, temp_buffer_size=0.389 GB, available_memory=35.242 GB)
result[(3, 5, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.172 GB, invar_size=1.412 GB, outvar_size=0.622 GB, temp_buffer_size=1.425 GB, available_memory=35.242 GB)
result[(5, 7, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.586 GB, invar_size=0.778 GB, outvar_size=0.419 GB, temp_buffer_size=0.389 GB, available_memory=35.242 GB)
result[(5, 8, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.113 GB, invar_size=1.137 GB, outvar_size=0.503 GB, temp_buffer_size=0.473 GB, available_memory=35.242 GB)
result[(3, 6, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.519 GB, invar_size=1.759 GB, outvar_size=0.712 GB, temp_buffer_size=1.425 GB, available_memory=35.242 GB)
result[(5, 7, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.973 GB, invar_size=1.807 GB, outvar_size=0.778 GB, temp_buffer_size=0.999 GB, available_memory=35.242 GB)
result[(5, 8, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.113 GB, invar_size=1.137 GB, outvar_size=0.503 GB, temp_buffer_size=0.473 GB, available_memory=35.242 GB)
result[(6, 9, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.334 GB, invar_size=1.407 GB, outvar_size=0.419 GB, temp_buffer_size=0.509 GB, available_memory=35.242 GB)
result[(6, 9, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.334 GB, invar_size=1.407 GB, outvar_size=0.419 GB, temp_buffer_size=0.509 GB, available_memory=35.242 GB)
result[(3, 6, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.519 GB, invar_size=1.759 GB, outvar_size=0.712 GB, temp_buffer_size=1.425 GB, available_memory=35.242 GB)
result[(7, 10, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.499 GB, invar_size=1.676 GB, outvar_size=0.335 GB, temp_buffer_size=0.488 GB, available_memory=35.242 GB)
result[(4, 7, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.320 GB, invar_size=2.154 GB, outvar_size=0.868 GB, temp_buffer_size=0.999 GB, available_memory=35.242 GB)
result[(5, 7, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.973 GB, invar_size=1.807 GB, outvar_size=0.778 GB, temp_buffer_size=0.999 GB, available_memory=35.242 GB)
result[(4, 7, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.320 GB, invar_size=2.154 GB, outvar_size=0.868 GB, temp_buffer_size=0.999 GB, available_memory=35.242 GB)
result[(7, 10, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.499 GB, invar_size=1.676 GB, outvar_size=0.335 GB, temp_buffer_size=0.488 GB, available_memory=35.242 GB)
result[(5, 8, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.794 GB, invar_size=2.608 GB, outvar_size=1.137 GB, temp_buffer_size=1.018 GB, available_memory=35.242 GB)
result[(5, 8, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.794 GB, invar_size=2.608 GB, outvar_size=1.137 GB, temp_buffer_size=1.018 GB, available_memory=35.242 GB)
result[(7, 11, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.942 GB, invar_size=2.035 GB, outvar_size=0.419 GB, temp_buffer_size=0.488 GB, available_memory=35.242 GB)
result[(8, 11, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.196 GB, invar_size=1.520 GB, outvar_size=0.335 GB, temp_buffer_size=0.341 GB, available_memory=35.242 GB)
result[(6, 9, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.309 GB, invar_size=3.063 GB, outvar_size=1.406 GB, temp_buffer_size=1.078 GB, available_memory=35.242 GB)
result[(8, 11, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.196 GB, invar_size=1.520 GB, outvar_size=0.335 GB, temp_buffer_size=0.341 GB, available_memory=35.242 GB)
result[(7, 11, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.942 GB, invar_size=2.035 GB, outvar_size=0.419 GB, temp_buffer_size=0.488 GB, available_memory=35.242 GB)
result[(6, 9, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.309 GB, invar_size=3.063 GB, outvar_size=1.406 GB, temp_buffer_size=1.078 GB, available_memory=35.242 GB)
result[(7, 10, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.687 GB, invar_size=3.518 GB, outvar_size=1.675 GB, temp_buffer_size=1.002 GB, available_memory=35.242 GB)
result[(7, 10, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.687 GB, invar_size=3.518 GB, outvar_size=1.675 GB, temp_buffer_size=1.002 GB, available_memory=35.242 GB)
result[(8, 12, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.639 GB, invar_size=1.880 GB, outvar_size=0.419 GB, temp_buffer_size=0.341 GB, available_memory=35.242 GB)
result[(8, 11, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.169 GB, invar_size=3.291 GB, outvar_size=1.520 GB, temp_buffer_size=0.795 GB, available_memory=35.242 GB)
result[(8, 12, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.639 GB, invar_size=1.880 GB, outvar_size=0.419 GB, temp_buffer_size=0.341 GB, available_memory=35.242 GB)
