
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_1B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_1B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 1
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 320
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2))
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.003, peak_memory=5.478 GB, invar_size=3.752 GB, outvar_size=0.778 GB, temp_buffer_size=0.949 GB, available_memory=35.242 GB)
result[(7, 13, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.520 GB, invar_size=5.046 GB, outvar_size=2.254 GB, temp_buffer_size=1.234 GB, available_memory=35.242 GB)
result[(6, 14, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.029 GB, invar_size=3.034 GB, outvar_size=1.077 GB, temp_buffer_size=0.919 GB, available_memory=35.242 GB)
result[(6, 14, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.029 GB, invar_size=3.034 GB, outvar_size=1.077 GB, temp_buffer_size=0.919 GB, available_memory=35.242 GB)
result[(7, 13, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.892 GB, invar_size=2.255 GB, outvar_size=0.778 GB, temp_buffer_size=0.859 GB, available_memory=35.242 GB)
result[(7, 14, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.085 GB, invar_size=6.571 GB, outvar_size=2.987 GB, temp_buffer_size=1.275 GB, available_memory=35.242 GB)
result[(6, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.750 GB, invar_size=3.806 GB, outvar_size=1.078 GB, temp_buffer_size=0.868 GB, available_memory=35.242 GB)
result[(6, 15, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.750 GB, invar_size=3.806 GB, outvar_size=1.078 GB, temp_buffer_size=0.868 GB, available_memory=35.242 GB)
result[(7, 14, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.085 GB, invar_size=6.571 GB, outvar_size=2.987 GB, temp_buffer_size=1.275 GB, available_memory=35.242 GB)
result[(7, 15, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.629 GB, invar_size=8.114 GB, outvar_size=3.758 GB, temp_buffer_size=1.276 GB, available_memory=35.242 GB)
result[(7, 13, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.892 GB, invar_size=2.255 GB, outvar_size=0.778 GB, temp_buffer_size=0.859 GB, available_memory=35.242 GB)
result[(7, 15, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.629 GB, invar_size=8.114 GB, outvar_size=3.758 GB, temp_buffer_size=1.276 GB, available_memory=35.242 GB)
result[(8, 14, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.331 GB, invar_size=5.892 GB, outvar_size=2.647 GB, temp_buffer_size=1.319 GB, available_memory=35.242 GB)
result[(7, 14, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.744 GB, invar_size=2.988 GB, outvar_size=0.838 GB, temp_buffer_size=0.919 GB, available_memory=35.242 GB)
result[(8, 14, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.331 GB, invar_size=5.892 GB, outvar_size=2.647 GB, temp_buffer_size=1.319 GB, available_memory=35.242 GB)
result[(8, 15, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.875 GB, invar_size=7.436 GB, outvar_size=3.419 GB, temp_buffer_size=1.320 GB, available_memory=35.242 GB)
result[(7, 14, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.744 GB, invar_size=2.988 GB, outvar_size=0.838 GB, temp_buffer_size=0.919 GB, available_memory=35.242 GB)
result[(8, 14, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.165 GB, invar_size=2.649 GB, outvar_size=0.718 GB, temp_buffer_size=0.799 GB, available_memory=35.242 GB)
result[(8, 15, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.875 GB, invar_size=7.436 GB, outvar_size=3.419 GB, temp_buffer_size=1.320 GB, available_memory=35.242 GB)
result[(8, 14, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.165 GB, invar_size=2.649 GB, outvar_size=0.718 GB, temp_buffer_size=0.799 GB, available_memory=35.242 GB)
result[(7, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.471 GB, invar_size=3.760 GB, outvar_size=0.838 GB, temp_buffer_size=0.874 GB, available_memory=35.242 GB)
result[(9, 15, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.389 GB, invar_size=6.950 GB, outvar_size=3.236 GB, temp_buffer_size=1.320 GB, available_memory=35.242 GB)
result[(7, 15, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.471 GB, invar_size=3.760 GB, outvar_size=0.838 GB, temp_buffer_size=0.874 GB, available_memory=35.242 GB)
result[(9, 15, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.389 GB, invar_size=6.950 GB, outvar_size=3.236 GB, temp_buffer_size=1.320 GB, available_memory=35.242 GB)
result[(8, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.892 GB, invar_size=3.420 GB, outvar_size=0.719 GB, temp_buffer_size=0.754 GB, available_memory=35.242 GB)
result[(8, 15, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.892 GB, invar_size=3.420 GB, outvar_size=0.719 GB, temp_buffer_size=0.754 GB, available_memory=35.242 GB)
result[(9, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.463 GB, invar_size=3.237 GB, outvar_size=0.599 GB, temp_buffer_size=0.628 GB, available_memory=35.242 GB)
result[(9, 15, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.463 GB, invar_size=3.237 GB, outvar_size=0.599 GB, temp_buffer_size=0.628 GB, available_memory=35.242 GB)
Profiling for submesh 0 (1, 1) takes 206.35 seconds
--------------------------------------------------
Profile result saved to: profile-results-2023-11-17-15-31-10.npy
----------------------------------------------------------------------
Result forward_stage_layer_ids: [[0, 1, 2, 3, 4, 5, 6, 7, 8], [9, 10, 11, 12, 13, 14, 15]]
Result mesh_shapes: [(1, 1), (1, 1)]
Result logical_mesh_shapes: [(1, 1), (1, 1)]
Result autosharding_option_dicts: [{'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}]
 - Compile (driver): 261.97 s
compilation time breakdown: {'stage-construction': '244.16', 'stage-construction-dp': '1.35', 'stage-construction-compilation': '22.86', 'stage-construction-profiling': '153.87'}
 - Compile (worker): 19.96 s
[I] Training process warmup (2 rounds) with dummy input batch...
    - Warmup iteration: 1/2
[E] Meet unexpected error in profiling executables...

[E] Unexpected error occurred in compiling or profiling executables...
[E] Meet unexpected error in compiling and executing model...
[TMP] Current profiling results of key `1_a40_1_n_2_d`: none
[TMP] Updated profiling results stored in `./jaxpr/prof_log/optimal/wide_resnet_1B_512.pkl`...

------------------------------------------------------------------
- (3/3) Profiling wide_resnet_1B with batch size: 1024...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_1B_1024.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 1
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 320
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (1024, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2))
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.003, peak_memory=8.910 GB, invar_size=3.765 GB, outvar_size=3.111 GB, temp_buffer_size=2.035 GB, available_memory=35.242 GB)
result[(0, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.076, peak_memory=15.558 GB, invar_size=10.621 GB, outvar_size=3.746 GB, temp_buffer_size=4.937 GB, available_memory=35.242 GB)
result[(0, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=2.095, peak_memory=13.241 GB, invar_size=7.970 GB, outvar_size=1.873 GB, temp_buffer_size=5.272 GB, available_memory=35.242 GB)
result[(0, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.172, peak_memory=8.078 GB, invar_size=2.574 GB, outvar_size=3.231 GB, temp_buffer_size=2.274 GB, available_memory=35.242 GB)
result[(0, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.194, peak_memory=12.568 GB, invar_size=8.357 GB, outvar_size=2.555 GB, temp_buffer_size=4.211 GB, available_memory=35.242 GB)
result[(0, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=1.456, peak_memory=8.490 GB, invar_size=1.910 GB, outvar_size=4.188 GB, temp_buffer_size=2.393 GB, available_memory=35.242 GB)
Profiling for submesh 1 (1, 2) takes 34.57 seconds
--------------------------------------------------
- Profiling for submesh 0 (1, 1):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 6, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=12.941 GB, invar_size=5.036 GB, outvar_size=0.227 GB, temp_buffer_size=7.904 GB, available_memory=35.242 GB)
result[(0, 6, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=12.941 GB, invar_size=5.036 GB, outvar_size=0.227 GB, temp_buffer_size=7.904 GB, available_memory=35.242 GB)
result[(0, 7, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=13.620 GB, invar_size=5.715 GB, outvar_size=0.447 GB, temp_buffer_size=7.905 GB, available_memory=35.242 GB)
result[(0, 7, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=13.620 GB, invar_size=5.715 GB, outvar_size=0.447 GB, temp_buffer_size=7.905 GB, available_memory=35.242 GB)
result[(0, 8, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=14.227 GB, invar_size=6.321 GB, outvar_size=0.630 GB, temp_buffer_size=7.906 GB, available_memory=35.242 GB)
result[(0, 8, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=14.227 GB, invar_size=6.321 GB, outvar_size=0.630 GB, temp_buffer_size=7.906 GB, available_memory=35.242 GB)
result[(0, 6, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.900 GB, invar_size=0.264 GB, outvar_size=4.546 GB, temp_buffer_size=2.090 GB, available_memory=35.242 GB)
result[(0, 6, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.900 GB, invar_size=0.264 GB, outvar_size=4.546 GB, temp_buffer_size=2.090 GB, available_memory=35.242 GB)
result[(0, 7, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.567 GB, invar_size=0.484 GB, outvar_size=4.785 GB, temp_buffer_size=2.298 GB, available_memory=35.242 GB)
result[(1, 6, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=12.889 GB, invar_size=4.986 GB, outvar_size=0.938 GB, temp_buffer_size=7.186 GB, available_memory=35.242 GB)
result[(0, 7, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.567 GB, invar_size=0.484 GB, outvar_size=4.785 GB, temp_buffer_size=2.298 GB, available_memory=35.242 GB)
result[(1, 6, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=12.889 GB, invar_size=4.986 GB, outvar_size=0.938 GB, temp_buffer_size=7.186 GB, available_memory=35.242 GB)
result[(1, 7, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=13.569 GB, invar_size=5.665 GB, outvar_size=1.158 GB, temp_buffer_size=7.186 GB, available_memory=35.242 GB)
result[(1, 6, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.844 GB, invar_size=0.938 GB, outvar_size=3.828 GB, temp_buffer_size=2.078 GB, available_memory=35.242 GB)
result[(1, 7, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=13.569 GB, invar_size=5.665 GB, outvar_size=1.158 GB, temp_buffer_size=7.186 GB, available_memory=35.242 GB)
result[(0, 8, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.185 GB, invar_size=0.667 GB, outvar_size=5.025 GB, temp_buffer_size=2.493 GB, available_memory=35.242 GB)
result[(1, 6, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.844 GB, invar_size=0.938 GB, outvar_size=3.828 GB, temp_buffer_size=2.078 GB, available_memory=35.242 GB)
result[(1, 8, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=14.175 GB, invar_size=6.270 GB, outvar_size=1.341 GB, temp_buffer_size=7.187 GB, available_memory=35.242 GB)
result[(0, 8, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.185 GB, invar_size=0.667 GB, outvar_size=5.025 GB, temp_buffer_size=2.493 GB, available_memory=35.242 GB)
result[(1, 8, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=14.175 GB, invar_size=6.270 GB, outvar_size=1.341 GB, temp_buffer_size=7.187 GB, available_memory=35.242 GB)
result[(1, 7, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.536 GB, invar_size=1.158 GB, outvar_size=4.068 GB, temp_buffer_size=2.310 GB, available_memory=35.242 GB)
result[(1, 9, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=14.781 GB, invar_size=6.876 GB, outvar_size=1.524 GB, temp_buffer_size=7.187 GB, available_memory=35.242 GB)
result[(1, 7, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.536 GB, invar_size=1.158 GB, outvar_size=4.068 GB, temp_buffer_size=2.310 GB, available_memory=35.242 GB)
result[(1, 9, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=14.781 GB, invar_size=6.876 GB, outvar_size=1.524 GB, temp_buffer_size=7.187 GB, available_memory=35.242 GB)
result[(2, 7, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=11.144 GB, invar_size=4.915 GB, outvar_size=1.381 GB, temp_buffer_size=5.272 GB, available_memory=35.242 GB)
result[(2, 7, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=11.144 GB, invar_size=4.915 GB, outvar_size=1.381 GB, temp_buffer_size=5.272 GB, available_memory=35.242 GB)
result[(1, 8, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.134 GB, invar_size=1.341 GB, outvar_size=4.307 GB, temp_buffer_size=2.486 GB, available_memory=35.242 GB)
result[(1, 8, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.134 GB, invar_size=1.341 GB, outvar_size=4.307 GB, temp_buffer_size=2.486 GB, available_memory=35.242 GB)
result[(2, 7, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.793 GB, invar_size=1.381 GB, outvar_size=3.111 GB, temp_buffer_size=2.302 GB, available_memory=35.242 GB)
result[(2, 8, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=11.750 GB, invar_size=5.520 GB, outvar_size=1.564 GB, temp_buffer_size=5.273 GB, available_memory=35.242 GB)
result[(2, 8, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=11.750 GB, invar_size=5.520 GB, outvar_size=1.564 GB, temp_buffer_size=5.273 GB, available_memory=35.242 GB)
result[(2, 7, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.793 GB, invar_size=1.381 GB, outvar_size=3.111 GB, temp_buffer_size=2.302 GB, available_memory=35.242 GB)
result[(2, 9, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=12.356 GB, invar_size=6.126 GB, outvar_size=1.747 GB, temp_buffer_size=5.273 GB, available_memory=35.242 GB)
result[(1, 9, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.630 GB, invar_size=1.525 GB, outvar_size=4.546 GB, temp_buffer_size=2.560 GB, available_memory=35.242 GB)
result[(1, 9, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.630 GB, invar_size=1.525 GB, outvar_size=4.546 GB, temp_buffer_size=2.560 GB, available_memory=35.242 GB)
result[(2, 9, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=12.356 GB, invar_size=6.126 GB, outvar_size=1.747 GB, temp_buffer_size=5.273 GB, available_memory=35.242 GB)
result[(2, 8, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.396 GB, invar_size=1.565 GB, outvar_size=3.350 GB, temp_buffer_size=2.482 GB, available_memory=35.242 GB)
result[(2, 10, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=12.962 GB, invar_size=6.732 GB, outvar_size=1.930 GB, temp_buffer_size=5.273 GB, available_memory=35.242 GB)
result[(2, 8, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.396 GB, invar_size=1.565 GB, outvar_size=3.350 GB, temp_buffer_size=2.482 GB, available_memory=35.242 GB)
result[(2, 10, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=12.962 GB, invar_size=6.732 GB, outvar_size=1.930 GB, temp_buffer_size=5.273 GB, available_memory=35.242 GB)
result[(2, 9, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.892 GB, invar_size=1.748 GB, outvar_size=3.589 GB, temp_buffer_size=2.555 GB, available_memory=35.242 GB)
result[(3, 9, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.990 GB, invar_size=5.146 GB, outvar_size=1.736 GB, temp_buffer_size=3.887 GB, available_memory=35.242 GB)
result[(2, 9, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.892 GB, invar_size=1.748 GB, outvar_size=3.589 GB, temp_buffer_size=2.555 GB, available_memory=35.242 GB)
result[(3, 9, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.990 GB, invar_size=5.146 GB, outvar_size=1.736 GB, temp_buffer_size=3.887 GB, available_memory=35.242 GB)
result[(3, 10, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=10.596 GB, invar_size=5.752 GB, outvar_size=1.919 GB, temp_buffer_size=3.887 GB, available_memory=35.242 GB)
result[(3, 10, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=10.596 GB, invar_size=5.752 GB, outvar_size=1.919 GB, temp_buffer_size=3.887 GB, available_memory=35.242 GB)
result[(3, 9, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.939 GB, invar_size=1.736 GB, outvar_size=2.632 GB, temp_buffer_size=1.570 GB, available_memory=35.242 GB)
result[(2, 10, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.449 GB, invar_size=1.931 GB, outvar_size=3.829 GB, temp_buffer_size=2.689 GB, available_memory=35.242 GB)
result[(2, 10, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.449 GB, invar_size=1.931 GB, outvar_size=3.829 GB, temp_buffer_size=2.689 GB, available_memory=35.242 GB)
result[(3, 9, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.939 GB, invar_size=1.736 GB, outvar_size=2.632 GB, temp_buffer_size=1.570 GB, available_memory=35.242 GB)
result[(3, 11, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=11.202 GB, invar_size=6.357 GB, outvar_size=2.102 GB, temp_buffer_size=3.888 GB, available_memory=35.242 GB)
result[(3, 11, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=11.202 GB, invar_size=6.357 GB, outvar_size=2.102 GB, temp_buffer_size=3.888 GB, available_memory=35.242 GB)
result[(3, 10, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.496 GB, invar_size=1.920 GB, outvar_size=2.872 GB, temp_buffer_size=1.705 GB, available_memory=35.242 GB)
result[(4, 10, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.827 GB, invar_size=4.685 GB, outvar_size=1.385 GB, temp_buffer_size=2.664 GB, available_memory=35.242 GB)
result[(4, 10, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.827 GB, invar_size=4.685 GB, outvar_size=1.385 GB, temp_buffer_size=2.664 GB, available_memory=35.242 GB)
result[(3, 10, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.496 GB, invar_size=1.920 GB, outvar_size=2.872 GB, temp_buffer_size=1.705 GB, available_memory=35.242 GB)
result[(4, 11, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.432 GB, invar_size=5.290 GB, outvar_size=1.568 GB, temp_buffer_size=2.664 GB, available_memory=35.242 GB)
result[(4, 11, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.432 GB, invar_size=5.290 GB, outvar_size=1.568 GB, temp_buffer_size=2.664 GB, available_memory=35.242 GB)
result[(4, 10, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.358 GB, invar_size=1.386 GB, outvar_size=2.393 GB, temp_buffer_size=1.580 GB, available_memory=35.242 GB)
result[(3, 11, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.052 GB, invar_size=2.103 GB, outvar_size=3.111 GB, temp_buffer_size=1.839 GB, available_memory=35.242 GB)
result[(4, 12, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.040 GB, invar_size=5.896 GB, outvar_size=1.752 GB, temp_buffer_size=2.666 GB, available_memory=35.242 GB)
result[(4, 10, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.358 GB, invar_size=1.386 GB, outvar_size=2.393 GB, temp_buffer_size=1.580 GB, available_memory=35.242 GB)
result[(3, 11, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.052 GB, invar_size=2.103 GB, outvar_size=3.111 GB, temp_buffer_size=1.839 GB, available_memory=35.242 GB)
result[(4, 12, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.040 GB, invar_size=5.896 GB, outvar_size=1.752 GB, temp_buffer_size=2.666 GB, available_memory=35.242 GB)
result[(4, 11, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.915 GB, invar_size=1.569 GB, outvar_size=2.632 GB, temp_buffer_size=1.714 GB, available_memory=35.242 GB)
result[(5, 11, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.863 GB, invar_size=4.720 GB, outvar_size=1.523 GB, temp_buffer_size=2.664 GB, available_memory=35.242 GB)
result[(5, 11, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.863 GB, invar_size=4.720 GB, outvar_size=1.523 GB, temp_buffer_size=2.664 GB, available_memory=35.242 GB)
result[(4, 11, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.915 GB, invar_size=1.569 GB, outvar_size=2.632 GB, temp_buffer_size=1.714 GB, available_memory=35.242 GB)
result[(5, 12, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.468 GB, invar_size=5.326 GB, outvar_size=1.706 GB, temp_buffer_size=2.663 GB, available_memory=35.242 GB)
result[(5, 12, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.468 GB, invar_size=5.326 GB, outvar_size=1.706 GB, temp_buffer_size=2.663 GB, available_memory=35.242 GB)
result[(4, 12, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.411 GB, invar_size=1.753 GB, outvar_size=2.872 GB, temp_buffer_size=1.787 GB, available_memory=35.242 GB)
result[(5, 11, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.391 GB, invar_size=1.524 GB, outvar_size=2.154 GB, temp_buffer_size=1.714 GB, available_memory=35.242 GB)
result[(4, 12, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.411 GB, invar_size=1.753 GB, outvar_size=2.872 GB, temp_buffer_size=1.787 GB, available_memory=35.242 GB)
result[(5, 11, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.391 GB, invar_size=1.524 GB, outvar_size=2.154 GB, temp_buffer_size=1.714 GB, available_memory=35.242 GB)
result[(5, 13, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=10.346 GB, invar_size=7.203 GB, outvar_size=2.585 GB, temp_buffer_size=2.664 GB, available_memory=35.242 GB)
result[(5, 12, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.887 GB, invar_size=1.707 GB, outvar_size=2.393 GB, temp_buffer_size=1.787 GB, available_memory=35.242 GB)
result[(5, 13, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=10.346 GB, invar_size=7.203 GB, outvar_size=2.585 GB, temp_buffer_size=2.664 GB, available_memory=35.242 GB)
result[(5, 14, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=11.931 GB, invar_size=8.788 GB, outvar_size=3.317 GB, temp_buffer_size=2.665 GB, available_memory=35.242 GB)
result[(5, 12, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.887 GB, invar_size=1.707 GB, outvar_size=2.393 GB, temp_buffer_size=1.787 GB, available_memory=35.242 GB)
result[(5, 14, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=11.931 GB, invar_size=8.788 GB, outvar_size=3.317 GB, temp_buffer_size=2.665 GB, available_memory=35.242 GB)
result[(6, 12, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.419 GB, invar_size=4.756 GB, outvar_size=1.660 GB, temp_buffer_size=2.185 GB, available_memory=35.242 GB)
result[(6, 12, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.419 GB, invar_size=4.756 GB, outvar_size=1.660 GB, temp_buffer_size=2.185 GB, available_memory=35.242 GB)
result[(5, 13, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.415 GB, invar_size=2.586 GB, outvar_size=2.513 GB, temp_buffer_size=1.316 GB, available_memory=35.242 GB)
