
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_1B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_1B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 4
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 320
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 3, 1), 0] = ModuleProfileResult(compute_cost=0.102, peak_memory=2.434 GB, invar_size=1.877 GB, outvar_size=0.209 GB, temp_buffer_size=0.347 GB, available_memory=35.242 GB)
Result mesh_shapes: [(1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1)]
Result logical_mesh_shapes: [(1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1)]
Result autosharding_option_dicts: [{'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}]
[2m[36m(MeshHostWorker pid=3039921, ip=192.168.0.39)[0m gpu24:3039921:3039921 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.38<0>
[2m[36m(MeshHostWorker pid=3039921, ip=192.168.0.39)[0m gpu24:3039921:3039921 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=3039921, ip=192.168.0.39)[0m 
[2m[36m(MeshHostWorker pid=3039921, ip=192.168.0.39)[0m gpu24:3039921:3039921 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=3039921, ip=192.168.0.39)[0m gpu24:3039921:3039921 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.38<0>
[2m[36m(MeshHostWorker pid=3039921, ip=192.168.0.39)[0m gpu24:3039921:3039921 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=3039921, ip=192.168.0.39)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=3039920, ip=192.168.0.39)[0m gpu24:3039920:3039920 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.38<0>
[2m[36m(MeshHostWorker pid=3039920, ip=192.168.0.39)[0m gpu24:3039920:3039920 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=3039920, ip=192.168.0.39)[0m 
[2m[36m(MeshHostWorker pid=3039920, ip=192.168.0.39)[0m gpu24:3039920:3039920 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=3039920, ip=192.168.0.39)[0m gpu24:3039920:3039920 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.38<0>
[2m[36m(MeshHostWorker pid=3039920, ip=192.168.0.39)[0m gpu24:3039920:3039920 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=3039921, ip=192.168.0.39)[0m 
[2m[36m(MeshHostWorker pid=3039921, ip=192.168.0.39)[0m gpu24:3039921:3039921 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=3039921, ip=192.168.0.39)[0m 
[2m[36m(MeshHostWorker pid=3039921, ip=192.168.0.39)[0m gpu24:3039921:3039921 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3039921, ip=192.168.0.39)[0m gpu24:3039921:3039921 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=3039921, ip=192.168.0.39)[0m gpu24:3039921:3039921 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=3039921, ip=192.168.0.39)[0m gpu24:3039921:3039921 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=3039921, ip=192.168.0.39)[0m gpu24:3039921:3039921 [0] NCCL INFO Setting affinity for GPU 0 to ffff,ff000000
[2m[36m(MeshHostWorker pid=3039921, ip=192.168.0.39)[0m gpu24:3039921:3039921 [0] NCCL INFO Channel 00 : 0[98000] -> 1[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=3039921, ip=192.168.0.39)[0m gpu24:3039921:3039921 [0] NCCL INFO Channel 01 : 0[98000] -> 1[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=3039921, ip=192.168.0.39)[0m gpu24:3039921:3039921 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=3039921, ip=192.168.0.39)[0m gpu24:3039921:3039921 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=3039921, ip=192.168.0.39)[0m gpu24:3039921:3039921 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=3039921, ip=192.168.0.39)[0m gpu24:3039921:3039921 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=3039921, ip=192.168.0.39)[0m gpu24:3039921:3039921 [0] NCCL INFO comm 0x3d279e0 rank 0 nranks 2 cudaDev 0 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=3039920, ip=192.168.0.39)[0m 
[2m[36m(MeshHostWorker pid=3039920, ip=192.168.0.39)[0m gpu24:3039920:3039920 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=3039920, ip=192.168.0.39)[0m 
[2m[36m(MeshHostWorker pid=3039920, ip=192.168.0.39)[0m gpu24:3039920:3039920 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3039920, ip=192.168.0.39)[0m gpu24:3039920:3039920 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=3039920, ip=192.168.0.39)[0m gpu24:3039920:3039920 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=3039920, ip=192.168.0.39)[0m gpu24:3039920:3039920 [0] NCCL INFO Channel 00 : 1[31000] -> 0[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=3039920, ip=192.168.0.39)[0m gpu24:3039920:3039920 [0] NCCL INFO Channel 01 : 1[31000] -> 0[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=3039920, ip=192.168.0.39)[0m gpu24:3039920:3039920 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=3039920, ip=192.168.0.39)[0m gpu24:3039920:3039920 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=3039920, ip=192.168.0.39)[0m gpu24:3039920:3039920 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=3039920, ip=192.168.0.39)[0m gpu24:3039920:3039920 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=3039920, ip=192.168.0.39)[0m gpu24:3039920:3039920 [0] NCCL INFO comm 0x3ab97c0 rank 1 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=3039920, ip=192.168.0.39)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=2494451)[0m gpu16:2494451:2494451 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.30<0>
[2m[36m(MeshHostWorker pid=2494451)[0m gpu16:2494451:2494451 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=2494451)[0m 
[2m[36m(MeshHostWorker pid=2494451)[0m gpu16:2494451:2494451 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=2494451)[0m gpu16:2494451:2494451 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.30<0>
[2m[36m(MeshHostWorker pid=2494451)[0m gpu16:2494451:2494451 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=2494451)[0m 
[2m[36m(MeshHostWorker pid=2494451)[0m gpu16:2494451:2494451 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=2494451)[0m 
[2m[36m(MeshHostWorker pid=2494451)[0m gpu16:2494451:2494451 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2494451)[0m gpu16:2494451:2494451 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=2494451)[0m gpu16:2494451:2494451 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=2494451)[0m gpu16:2494451:2494451 [0] NCCL INFO Channel 00 : 0[31000] -> 1[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2494451)[0m gpu16:2494451:2494451 [0] NCCL INFO Channel 01 : 0[31000] -> 1[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2494451)[0m gpu16:2494451:2494451 [0] NCCL INFO Channel 00 : 1[31000] -> 0[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2494451)[0m gpu16:2494451:2494451 [0] NCCL INFO Channel 01 : 1[31000] -> 0[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2494451)[0m gpu16:2494451:2494451 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2494451)[0m gpu16:2494451:2494451 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2494451)[0m gpu16:2494451:2494451 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2494451)[0m gpu16:2494451:2494451 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=2494451)[0m gpu16:2494451:2494451 [0] NCCL INFO comm 0x3d9ed80 rank 1 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=3039920, ip=192.168.0.39)[0m 
[2m[36m(MeshHostWorker pid=3039920, ip=192.168.0.39)[0m gpu24:3039920:3039920 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3039920, ip=192.168.0.39)[0m gpu24:3039920:3039920 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=3039920, ip=192.168.0.39)[0m gpu24:3039920:3039920 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=3039920, ip=192.168.0.39)[0m gpu24:3039920:3039920 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=3039920, ip=192.168.0.39)[0m gpu24:3039920:3039920 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=3039920, ip=192.168.0.39)[0m gpu24:3039920:3039920 [0] NCCL INFO Channel 00 : 1[31000] -> 0[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3039920, ip=192.168.0.39)[0m gpu24:3039920:3039920 [0] NCCL INFO Channel 01 : 1[31000] -> 0[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3039920, ip=192.168.0.39)[0m gpu24:3039920:3039920 [0] NCCL INFO Channel 00 : 0[31000] -> 1[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3039920, ip=192.168.0.39)[0m gpu24:3039920:3039920 [0] NCCL INFO Channel 01 : 0[31000] -> 1[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3039920, ip=192.168.0.39)[0m gpu24:3039920:3039920 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=3039920, ip=192.168.0.39)[0m gpu24:3039920:3039920 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=3039920, ip=192.168.0.39)[0m gpu24:3039920:3039920 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=3039920, ip=192.168.0.39)[0m gpu24:3039920:3039920 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=3039920, ip=192.168.0.39)[0m gpu24:3039920:3039920 [0] NCCL INFO comm 0x92fd8f0 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2494451)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=2494452)[0m gpu16:2494452:2494452 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.30<0>
[2m[36m(MeshHostWorker pid=2494452)[0m gpu16:2494452:2494452 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=2494452)[0m 
[2m[36m(MeshHostWorker pid=2494452)[0m gpu16:2494452:2494452 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=2494452)[0m gpu16:2494452:2494452 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.30<0>
[2m[36m(MeshHostWorker pid=2494452)[0m gpu16:2494452:2494452 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=2494451)[0m 
[2m[36m(MeshHostWorker pid=2494451)[0m gpu16:2494451:2494451 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2494451)[0m gpu16:2494451:2494451 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=2494451)[0m gpu16:2494451:2494451 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=2494451)[0m gpu16:2494451:2494451 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=2494451)[0m gpu16:2494451:2494451 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=2494451)[0m gpu16:2494451:2494451 [0] NCCL INFO Channel 00 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=2494451)[0m gpu16:2494451:2494451 [0] NCCL INFO Channel 01 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=2494451)[0m gpu16:2494451:2494451 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2494451)[0m gpu16:2494451:2494451 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2494451)[0m gpu16:2494451:2494451 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2494451)[0m gpu16:2494451:2494451 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=2494451)[0m gpu16:2494451:2494451 [0] NCCL INFO comm 0x6df1680 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2494452)[0m 
[2m[36m(MeshHostWorker pid=2494452)[0m gpu16:2494452:2494452 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=2494452)[0m 
[2m[36m(MeshHostWorker pid=2494452)[0m gpu16:2494452:2494452 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2494452)[0m gpu16:2494452:2494452 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=2494452)[0m gpu16:2494452:2494452 [0] NCCL INFO Setting affinity for GPU 0 to ffff,ff000000
[2m[36m(MeshHostWorker pid=2494452)[0m gpu16:2494452:2494452 [0] NCCL INFO Channel 00 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=2494452)[0m gpu16:2494452:2494452 [0] NCCL INFO Channel 01 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=2494452)[0m gpu16:2494452:2494452 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2494452)[0m gpu16:2494452:2494452 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2494452)[0m gpu16:2494452:2494452 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2494452)[0m gpu16:2494452:2494452 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=2494452)[0m gpu16:2494452:2494452 [0] NCCL INFO comm 0x3990a90 rank 1 nranks 2 cudaDev 0 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2494452)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=2494452)[0m 
[2m[36m(MeshHostWorker pid=2494452)[0m gpu16:2494452:2494452 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2494452)[0m gpu16:2494452:2494452 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=2494452)[0m gpu16:2494452:2494452 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=2494452)[0m gpu16:2494452:2494452 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=2494452)[0m gpu16:2494452:2494452 [0] NCCL INFO Setting affinity for GPU 0 to ffff,ff000000
[2m[36m(MeshHostWorker pid=2494452)[0m gpu16:2494452:2494452 [0] NCCL INFO Channel 00 : 1[31000] -> 0[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2494452)[0m gpu16:2494452:2494452 [0] NCCL INFO Channel 01 : 1[31000] -> 0[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2494452)[0m gpu16:2494452:2494452 [0] NCCL INFO Channel 00 : 0[98000] -> 1[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2494452)[0m gpu16:2494452:2494452 [0] NCCL INFO Channel 01 : 0[98000] -> 1[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2494452)[0m gpu16:2494452:2494452 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2494452)[0m gpu16:2494452:2494452 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2494452)[0m gpu16:2494452:2494452 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2494452)[0m gpu16:2494452:2494452 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=2494452)[0m gpu16:2494452:2494452 [0] NCCL INFO comm 0x69e13e0 rank 0 nranks 2 cudaDev 0 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=1744737, ip=192.168.0.34)[0m gpu19:1744737:1744737 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.33<0>
[2m[36m(MeshHostWorker pid=1744737, ip=192.168.0.34)[0m gpu19:1744737:1744737 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=1744737, ip=192.168.0.34)[0m 
[2m[36m(MeshHostWorker pid=1744737, ip=192.168.0.34)[0m gpu19:1744737:1744737 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=1744737, ip=192.168.0.34)[0m gpu19:1744737:1744737 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.33<0>
[2m[36m(MeshHostWorker pid=1744737, ip=192.168.0.34)[0m gpu19:1744737:1744737 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=1744737, ip=192.168.0.34)[0m 
[2m[36m(MeshHostWorker pid=1744737, ip=192.168.0.34)[0m gpu19:1744737:1744737 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=1744737, ip=192.168.0.34)[0m 
[2m[36m(MeshHostWorker pid=1744737, ip=192.168.0.34)[0m gpu19:1744737:1744737 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=1744737, ip=192.168.0.34)[0m gpu19:1744737:1744737 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=1744737, ip=192.168.0.34)[0m gpu19:1744737:1744737 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=1744737, ip=192.168.0.34)[0m gpu19:1744737:1744737 [0] NCCL INFO Channel 00 : 0[98000] -> 1[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1744737, ip=192.168.0.34)[0m gpu19:1744737:1744737 [0] NCCL INFO Channel 01 : 0[98000] -> 1[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1744737, ip=192.168.0.34)[0m gpu19:1744737:1744737 [0] NCCL INFO Channel 00 : 1[31000] -> 0[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1744737, ip=192.168.0.34)[0m gpu19:1744737:1744737 [0] NCCL INFO Channel 01 : 1[31000] -> 0[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1744737, ip=192.168.0.34)[0m gpu19:1744737:1744737 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=1744737, ip=192.168.0.34)[0m gpu19:1744737:1744737 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=1744737, ip=192.168.0.34)[0m gpu19:1744737:1744737 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=1744737, ip=192.168.0.34)[0m gpu19:1744737:1744737 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=1744737, ip=192.168.0.34)[0m gpu19:1744737:1744737 [0] NCCL INFO comm 0x4fd4420 rank 1 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=1744737, ip=192.168.0.34)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=1744738, ip=192.168.0.34)[0m gpu19:1744738:1744738 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.33<0>
[2m[36m(MeshHostWorker pid=1744738, ip=192.168.0.34)[0m gpu19:1744738:1744738 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=1744738, ip=192.168.0.34)[0m 
[2m[36m(MeshHostWorker pid=1744738, ip=192.168.0.34)[0m gpu19:1744738:1744738 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=1744738, ip=192.168.0.34)[0m gpu19:1744738:1744738 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.33<0>
[2m[36m(MeshHostWorker pid=1744738, ip=192.168.0.34)[0m gpu19:1744738:1744738 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=1744737, ip=192.168.0.34)[0m 
[2m[36m(MeshHostWorker pid=1744737, ip=192.168.0.34)[0m gpu19:1744737:1744737 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=1744737, ip=192.168.0.34)[0m gpu19:1744737:1744737 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=1744737, ip=192.168.0.34)[0m gpu19:1744737:1744737 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=1744737, ip=192.168.0.34)[0m gpu19:1744737:1744737 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=1744737, ip=192.168.0.34)[0m gpu19:1744737:1744737 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=1744737, ip=192.168.0.34)[0m gpu19:1744737:1744737 [0] NCCL INFO Channel 00 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=1744737, ip=192.168.0.34)[0m gpu19:1744737:1744737 [0] NCCL INFO Channel 01 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=1744737, ip=192.168.0.34)[0m gpu19:1744737:1744737 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=1744737, ip=192.168.0.34)[0m gpu19:1744737:1744737 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=1744737, ip=192.168.0.34)[0m gpu19:1744737:1744737 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=1744737, ip=192.168.0.34)[0m gpu19:1744737:1744737 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=1744737, ip=192.168.0.34)[0m gpu19:1744737:1744737 [0] NCCL INFO comm 0xa6f8cd0 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=1744738, ip=192.168.0.34)[0m 
[2m[36m(MeshHostWorker pid=1744738, ip=192.168.0.34)[0m gpu19:1744738:1744738 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=1744738, ip=192.168.0.34)[0m 
[2m[36m(MeshHostWorker pid=1744738, ip=192.168.0.34)[0m gpu19:1744738:1744738 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=1744738, ip=192.168.0.34)[0m gpu19:1744738:1744738 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=1744738, ip=192.168.0.34)[0m gpu19:1744738:1744738 [0] NCCL INFO Setting affinity for GPU 0 to ffff,ff000000
[2m[36m(MeshHostWorker pid=1744738, ip=192.168.0.34)[0m gpu19:1744738:1744738 [0] NCCL INFO Channel 00 : 1[98000] -> 0[31000] via direct shared memory
