
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_2B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_2B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 1
    - Nodes num: 2
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 448
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (2, 1))
- Profiling for submesh 1 (2, 1):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.003, peak_memory=9.989 GB, invar_size=7.326 GB, outvar_size=1.089 GB, temp_buffer_size=1.574 GB, available_memory=35.242 GB)
result[(7, 15, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=16.601 GB, invar_size=14.503 GB, outvar_size=7.042 GB, temp_buffer_size=1.931 GB, available_memory=35.446 GB)
result[(7, 15, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=16.601 GB, invar_size=14.503 GB, outvar_size=7.042 GB, temp_buffer_size=1.931 GB, available_memory=35.446 GB)
result[(8, 14, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=12.903 GB, invar_size=10.493 GB, outvar_size=5.037 GB, temp_buffer_size=2.326 GB, available_memory=35.446 GB)
result[(8, 15, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=16.033 GB, invar_size=13.474 GB, outvar_size=6.528 GB, temp_buffer_size=2.475 GB, available_memory=35.446 GB)
result[(9, 15, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=14.981 GB, invar_size=12.672 GB, outvar_size=6.169 GB, temp_buffer_size=2.225 GB, available_memory=35.446 GB)
result[(8, 15, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=16.033 GB, invar_size=13.474 GB, outvar_size=6.528 GB, temp_buffer_size=2.475 GB, available_memory=35.446 GB)
result[(9, 15, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=14.981 GB, invar_size=12.672 GB, outvar_size=6.169 GB, temp_buffer_size=2.225 GB, available_memory=35.446 GB)
Profiling for submesh 0 (1, 1) takes 92.92 seconds
--------------------------------------------------
----------------------------------------------------------------------
Result forward_stage_layer_ids: [[0, 1, 2, 3, 4, 5, 6, 7, 8], [9, 10, 11, 12, 13, 14, 15]]
Result mesh_shapes: [(1, 1), (1, 1)]
Result logical_mesh_shapes: [(1, 1), (1, 1)]
Result autosharding_option_dicts: [{'force_batch_dim_to_mesh_dim': 0}, {}]
[2m[36m(MeshHostWorker pid=1057437)[0m gpu2:1057437:1057437 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.16<0>
[2m[36m(MeshHostWorker pid=1057437)[0m gpu2:1057437:1057437 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=1057437)[0m 
[2m[36m(MeshHostWorker pid=1057437)[0m gpu2:1057437:1057437 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=1057437)[0m gpu2:1057437:1057437 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.16<0>
[2m[36m(MeshHostWorker pid=1057437)[0m gpu2:1057437:1057437 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=1057437)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=2375787, ip=192.168.0.18)[0m gpu3:2375787:2375787 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.17<0>
[2m[36m(MeshHostWorker pid=2375787, ip=192.168.0.18)[0m gpu3:2375787:2375787 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=2375787, ip=192.168.0.18)[0m 
[2m[36m(MeshHostWorker pid=2375787, ip=192.168.0.18)[0m gpu3:2375787:2375787 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=2375787, ip=192.168.0.18)[0m gpu3:2375787:2375787 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.17<0>
[2m[36m(MeshHostWorker pid=2375787, ip=192.168.0.18)[0m gpu3:2375787:2375787 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=1057437)[0m 
[2m[36m(MeshHostWorker pid=1057437)[0m gpu2:1057437:1057437 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=1057437)[0m 
[2m[36m(MeshHostWorker pid=1057437)[0m gpu2:1057437:1057437 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=1057437)[0m gpu2:1057437:1057437 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=1057437)[0m gpu2:1057437:1057437 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=1057437)[0m gpu2:1057437:1057437 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=1057437)[0m gpu2:1057437:1057437 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=1057437)[0m gpu2:1057437:1057437 [0] NCCL INFO Channel 00 : 1[31000] -> 0[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1057437)[0m gpu2:1057437:1057437 [0] NCCL INFO NCCL_NSOCKS_PERTHREAD set by environment to 8.
[2m[36m(MeshHostWorker pid=1057437)[0m gpu2:1057437:1057437 [0] NCCL INFO NCCL_SOCKET_NTHREADS set by environment to 8.
[2m[36m(MeshHostWorker pid=1057437)[0m gpu2:1057437:1057437 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=1057437)[0m gpu2:1057437:1057437 [0] NCCL INFO Channel 01 : 1[31000] -> 0[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1057437)[0m gpu2:1057437:1057437 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=1057437)[0m gpu2:1057437:1057437 [0] NCCL INFO Channel 00 : 0[31000] -> 1[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1057437)[0m gpu2:1057437:1057437 [0] NCCL INFO Channel 01 : 0[31000] -> 1[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2375787, ip=192.168.0.18)[0m 
[2m[36m(MeshHostWorker pid=2375787, ip=192.168.0.18)[0m gpu3:2375787:2375787 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=2375787, ip=192.168.0.18)[0m 
[2m[36m(MeshHostWorker pid=2375787, ip=192.168.0.18)[0m gpu3:2375787:2375787 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2375787, ip=192.168.0.18)[0m gpu3:2375787:2375787 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=2375787, ip=192.168.0.18)[0m gpu3:2375787:2375787 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=2375787, ip=192.168.0.18)[0m gpu3:2375787:2375787 [0] NCCL INFO Channel 00 : 0[31000] -> 1[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2375787, ip=192.168.0.18)[0m gpu3:2375787:2375787 [0] NCCL INFO NCCL_NSOCKS_PERTHREAD set by environment to 8.
[2m[36m(MeshHostWorker pid=2375787, ip=192.168.0.18)[0m gpu3:2375787:2375787 [0] NCCL INFO NCCL_SOCKET_NTHREADS set by environment to 8.
[2m[36m(MeshHostWorker pid=2375787, ip=192.168.0.18)[0m gpu3:2375787:2375787 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=2375787, ip=192.168.0.18)[0m gpu3:2375787:2375787 [0] NCCL INFO Channel 01 : 0[31000] -> 1[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2375787, ip=192.168.0.18)[0m gpu3:2375787:2375787 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=2375787, ip=192.168.0.18)[0m gpu3:2375787:2375787 [0] NCCL INFO Channel 00 : 1[31000] -> 0[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2375787, ip=192.168.0.18)[0m gpu3:2375787:2375787 [0] NCCL INFO Channel 01 : 1[31000] -> 0[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1057437)[0m gpu2:1057437:1057437 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=1057437)[0m gpu2:1057437:1057437 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=1057437)[0m gpu2:1057437:1057437 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=1057437)[0m gpu2:1057437:1057437 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=1057437)[0m gpu2:1057437:1057437 [0] NCCL INFO comm 0x44ed0b0 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2375787, ip=192.168.0.18)[0m gpu3:2375787:2375787 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2375787, ip=192.168.0.18)[0m gpu3:2375787:2375787 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2375787, ip=192.168.0.18)[0m gpu3:2375787:2375787 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2375787, ip=192.168.0.18)[0m gpu3:2375787:2375787 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=2375787, ip=192.168.0.18)[0m gpu3:2375787:2375787 [0] NCCL INFO comm 0x3aa8080 rank 1 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
 - Compile (driver): 142.88 s
compilation time breakdown: {'stage-construction': '123.89', 'stage-construction-dp': '1.35', 'stage-construction-compilation': '21.91', 'stage-construction-profiling': '34.82'}
 - Compile (worker): 7.36 s
[I] Training process warmup (2 rounds) with dummy input batch...
    - Warmup iteration: 1/2
[2m[36m(MeshHostWorker pid=1057437)[0m gpu2:1057437:1057437 [0] NCCL INFO Launch mode Parallel
    - Warmup iteration: 2/2
[I] Ready to perform training process.
[I] Benchmark the training process with entire dataset and profile with driver overhead...
    - Iteration 1 / 5 is performed...
    - Iteration 2 / 5 is performed...
    - Iteration 3 / 5 is performed...
    - Iteration 4 / 5 is performed...
 - Benchmark: 294.63 s

[47.20232057571411, 39.88891005516052, 39.6862633228302, 39.616434812545776, 39.624820947647095, 39.63738131523132, 39.644620418548584]


[I] Performance metrics:
 - Iteration count: 5.
 - Total e2e training time : 205.245 s.
 - Average e2e iteration time: 41.04900360107422 s.
 - Total local training time: 198.2100067138672 s.
 - Average local iteration time: 39.64200210571289 s.
 - Max allocated memory among devices: 33.595 GB.
 - Compilation times:  {'stage-construction': 123.88813972473145, 'stage-construction-dp': 1.3474702835083008, 'stage-construction-compilation': 21.91225028038025, 'stage-construction-profiling': 34.821383237838745}
 - Metadata:  []
 - Is need save result:  True

[TMP] Current profiling results of key `2_a40_2_n_1_d`: 39.641902923583984
[TMP] Updated profiling results stored in `./jaxpr/prof_log/optimal/wide_resnet_2B_256.pkl`...

------------------------------------------------------------------
- (2/3) Profiling wide_resnet_2B with batch size: 512...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_2B_512.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 1
    - Nodes num: 2
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 448
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (512, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (2, 1))
- Profiling for submesh 1 (2, 1):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.003, peak_memory=11.794 GB, invar_size=7.331 GB, outvar_size=2.178 GB, temp_buffer_size=2.286 GB, available_memory=35.242 GB)
result[(0, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.121, peak_memory=9.374 GB, invar_size=5.006 GB, outvar_size=2.262 GB, temp_buffer_size=2.106 GB, available_memory=35.242 GB)
result[(0, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.142, peak_memory=26.588 GB, invar_size=16.826 GB, outvar_size=7.320 GB, temp_buffer_size=9.761 GB, available_memory=35.242 GB)
result[(0, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.187, peak_memory=15.597 GB, invar_size=12.261 GB, outvar_size=4.996 GB, temp_buffer_size=3.336 GB, available_memory=35.242 GB)
Profiling for submesh 1 (2, 1) takes 30.06 seconds
--------------------------------------------------
- Profiling for submesh 0 (1, 1):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(1, 6, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.586 GB, invar_size=4.044 GB, outvar_size=0.933 GB, temp_buffer_size=5.039 GB, available_memory=35.446 GB)
result[(0, 6, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.633 GB, invar_size=4.091 GB, outvar_size=0.445 GB, temp_buffer_size=5.542 GB, available_memory=35.446 GB)
result[(0, 6, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.633 GB, invar_size=4.091 GB, outvar_size=0.445 GB, temp_buffer_size=5.542 GB, available_memory=35.446 GB)
result[(0, 7, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=10.662 GB, invar_size=5.120 GB, outvar_size=0.876 GB, temp_buffer_size=5.542 GB, available_memory=35.446 GB)
result[(0, 7, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=10.662 GB, invar_size=5.120 GB, outvar_size=0.876 GB, temp_buffer_size=5.542 GB, available_memory=35.446 GB)
result[(0, 8, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=11.548 GB, invar_size=6.005 GB, outvar_size=1.235 GB, temp_buffer_size=5.543 GB, available_memory=35.446 GB)
result[(0, 8, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=11.548 GB, invar_size=6.005 GB, outvar_size=1.235 GB, temp_buffer_size=5.543 GB, available_memory=35.446 GB)
result[(1, 6, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.586 GB, invar_size=4.044 GB, outvar_size=0.933 GB, temp_buffer_size=5.039 GB, available_memory=35.446 GB)
result[(1, 7, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=10.615 GB, invar_size=5.073 GB, outvar_size=1.364 GB, temp_buffer_size=5.040 GB, available_memory=35.446 GB)
result[(1, 7, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=10.615 GB, invar_size=5.073 GB, outvar_size=1.364 GB, temp_buffer_size=5.040 GB, available_memory=35.446 GB)
result[(1, 8, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=11.501 GB, invar_size=5.958 GB, outvar_size=1.723 GB, temp_buffer_size=5.040 GB, available_memory=35.446 GB)
result[(1, 8, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=11.501 GB, invar_size=5.958 GB, outvar_size=1.723 GB, temp_buffer_size=5.040 GB, available_memory=35.446 GB)
result[(1, 6, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.275 GB, invar_size=0.934 GB, outvar_size=2.680 GB, temp_buffer_size=1.661 GB, available_memory=35.446 GB)
result[(1, 6, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.275 GB, invar_size=0.934 GB, outvar_size=2.680 GB, temp_buffer_size=1.661 GB, available_memory=35.446 GB)
result[(1, 9, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=12.387 GB, invar_size=6.844 GB, outvar_size=2.082 GB, temp_buffer_size=5.040 GB, available_memory=35.446 GB)
result[(0, 6, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.331 GB, invar_size=0.464 GB, outvar_size=3.182 GB, temp_buffer_size=1.685 GB, available_memory=35.446 GB)
result[(0, 6, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.331 GB, invar_size=0.464 GB, outvar_size=3.182 GB, temp_buffer_size=1.685 GB, available_memory=35.446 GB)
result[(2, 7, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.877 GB, invar_size=4.508 GB, outvar_size=1.500 GB, temp_buffer_size=3.699 GB, available_memory=35.446 GB)
result[(1, 9, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=12.387 GB, invar_size=6.844 GB, outvar_size=2.082 GB, temp_buffer_size=5.040 GB, available_memory=35.446 GB)
result[(0, 7, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.337 GB, invar_size=0.895 GB, outvar_size=3.350 GB, temp_buffer_size=2.092 GB, available_memory=35.446 GB)
result[(2, 7, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.877 GB, invar_size=4.508 GB, outvar_size=1.500 GB, temp_buffer_size=3.699 GB, available_memory=35.446 GB)
result[(0, 7, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.337 GB, invar_size=0.895 GB, outvar_size=3.350 GB, temp_buffer_size=2.092 GB, available_memory=35.446 GB)
result[(1, 7, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.328 GB, invar_size=1.365 GB, outvar_size=2.848 GB, temp_buffer_size=2.116 GB, available_memory=35.446 GB)
result[(1, 7, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.328 GB, invar_size=1.365 GB, outvar_size=2.848 GB, temp_buffer_size=2.116 GB, available_memory=35.446 GB)
result[(2, 8, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.763 GB, invar_size=5.393 GB, outvar_size=1.859 GB, temp_buffer_size=3.700 GB, available_memory=35.446 GB)
result[(0, 8, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.246 GB, invar_size=1.254 GB, outvar_size=3.518 GB, temp_buffer_size=2.475 GB, available_memory=35.446 GB)
result[(2, 8, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.763 GB, invar_size=5.393 GB, outvar_size=1.859 GB, temp_buffer_size=3.700 GB, available_memory=35.446 GB)
result[(0, 8, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.246 GB, invar_size=1.254 GB, outvar_size=3.518 GB, temp_buffer_size=2.475 GB, available_memory=35.446 GB)
result[(1, 8, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.200 GB, invar_size=1.724 GB, outvar_size=3.015 GB, temp_buffer_size=2.461 GB, available_memory=35.446 GB)
result[(2, 9, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=10.649 GB, invar_size=6.279 GB, outvar_size=2.218 GB, temp_buffer_size=3.700 GB, available_memory=35.446 GB)
result[(2, 9, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=10.649 GB, invar_size=6.279 GB, outvar_size=2.218 GB, temp_buffer_size=3.700 GB, available_memory=35.446 GB)
result[(2, 7, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.778 GB, invar_size=1.501 GB, outvar_size=2.178 GB, temp_buffer_size=2.100 GB, available_memory=35.446 GB)
result[(1, 8, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.200 GB, invar_size=1.724 GB, outvar_size=3.015 GB, temp_buffer_size=2.461 GB, available_memory=35.446 GB)
result[(2, 7, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.778 GB, invar_size=1.501 GB, outvar_size=2.178 GB, temp_buffer_size=2.100 GB, available_memory=35.446 GB)
result[(2, 10, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=11.535 GB, invar_size=7.164 GB, outvar_size=2.577 GB, temp_buffer_size=3.701 GB, available_memory=35.446 GB)
result[(3, 9, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.005 GB, invar_size=5.564 GB, outvar_size=2.196 GB, temp_buffer_size=2.772 GB, available_memory=35.446 GB)
result[(2, 10, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=11.535 GB, invar_size=7.164 GB, outvar_size=2.577 GB, temp_buffer_size=3.701 GB, available_memory=35.446 GB)
result[(3, 9, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.005 GB, invar_size=5.564 GB, outvar_size=2.196 GB, temp_buffer_size=2.772 GB, available_memory=35.446 GB)
result[(1, 9, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.990 GB, invar_size=2.083 GB, outvar_size=3.183 GB, temp_buffer_size=2.725 GB, available_memory=35.446 GB)
result[(3, 10, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.891 GB, invar_size=6.449 GB, outvar_size=2.555 GB, temp_buffer_size=2.772 GB, available_memory=35.446 GB)
result[(3, 10, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.891 GB, invar_size=6.449 GB, outvar_size=2.555 GB, temp_buffer_size=2.772 GB, available_memory=35.446 GB)
result[(2, 8, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.657 GB, invar_size=1.860 GB, outvar_size=2.345 GB, temp_buffer_size=2.452 GB, available_memory=35.446 GB)
result[(2, 8, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.657 GB, invar_size=1.860 GB, outvar_size=2.345 GB, temp_buffer_size=2.452 GB, available_memory=35.446 GB)
result[(1, 9, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.990 GB, invar_size=2.083 GB, outvar_size=3.183 GB, temp_buffer_size=2.725 GB, available_memory=35.446 GB)
result[(3, 11, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=10.777 GB, invar_size=7.335 GB, outvar_size=2.914 GB, temp_buffer_size=2.772 GB, available_memory=35.446 GB)
result[(2, 9, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.447 GB, invar_size=2.219 GB, outvar_size=2.513 GB, temp_buffer_size=2.716 GB, available_memory=35.446 GB)
result[(3, 11, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=10.777 GB, invar_size=7.335 GB, outvar_size=2.914 GB, temp_buffer_size=2.772 GB, available_memory=35.446 GB)
result[(2, 9, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.447 GB, invar_size=2.219 GB, outvar_size=2.513 GB, temp_buffer_size=2.716 GB, available_memory=35.446 GB)
result[(4, 10, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.799 GB, invar_size=5.564 GB, outvar_size=2.112 GB, temp_buffer_size=1.900 GB, available_memory=35.446 GB)
result[(4, 10, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.799 GB, invar_size=5.564 GB, outvar_size=2.112 GB, temp_buffer_size=1.900 GB, available_memory=35.446 GB)
result[(4, 11, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.684 GB, invar_size=6.449 GB, outvar_size=2.471 GB, temp_buffer_size=1.900 GB, available_memory=35.446 GB)
result[(4, 11, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.684 GB, invar_size=6.449 GB, outvar_size=2.471 GB, temp_buffer_size=1.900 GB, available_memory=35.446 GB)
result[(3, 9, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.031 GB, invar_size=2.197 GB, outvar_size=1.843 GB, temp_buffer_size=1.992 GB, available_memory=35.446 GB)
result[(3, 9, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.031 GB, invar_size=2.197 GB, outvar_size=1.843 GB, temp_buffer_size=1.992 GB, available_memory=35.446 GB)
result[(4, 12, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.571 GB, invar_size=7.335 GB, outvar_size=2.830 GB, temp_buffer_size=1.901 GB, available_memory=35.446 GB)
result[(4, 12, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.571 GB, invar_size=7.335 GB, outvar_size=2.830 GB, temp_buffer_size=1.901 GB, available_memory=35.446 GB)
result[(2, 10, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.934 GB, invar_size=2.579 GB, outvar_size=2.680 GB, temp_buffer_size=1.675 GB, available_memory=35.446 GB)
result[(3, 10, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.241 GB, invar_size=2.556 GB, outvar_size=2.010 GB, temp_buffer_size=1.675 GB, available_memory=35.446 GB)
result[(2, 10, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.934 GB, invar_size=2.579 GB, outvar_size=2.680 GB, temp_buffer_size=1.675 GB, available_memory=35.446 GB)
result[(3, 10, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.241 GB, invar_size=2.556 GB, outvar_size=2.010 GB, temp_buffer_size=1.675 GB, available_memory=35.446 GB)
result[(5, 11, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.170 GB, invar_size=5.935 GB, outvar_size=2.381 GB, temp_buffer_size=1.900 GB, available_memory=35.446 GB)
result[(5, 11, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.170 GB, invar_size=5.935 GB, outvar_size=2.381 GB, temp_buffer_size=1.900 GB, available_memory=35.446 GB)
result[(4, 10, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.128 GB, invar_size=2.113 GB, outvar_size=1.675 GB, temp_buffer_size=1.340 GB, available_memory=35.446 GB)
result[(4, 10, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.128 GB, invar_size=2.113 GB, outvar_size=1.675 GB, temp_buffer_size=1.340 GB, available_memory=35.446 GB)
