
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_6.8B with batch size: 256...
------------------------------------------------------------------
[TMP] Profiling results not found in `./jaxpr/prof_log/optimal/wide_resnet_6.8B_256.pkl`, creating it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 4
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 320
    width_factor = 16
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 3, 0), 0] = ModuleProfileResult(compute_cost=0.106, peak_memory=28.942 GB, invar_size=25.064 GB, outvar_size=0.202 GB, temp_buffer_size=3.675 GB, available_memory=35.242 GB)
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899923 [0] NCCL INFO Channel 00 : 2[31000] -> 0[31000] [receive] via NET/Socket/0/Shared
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899923 [0] NCCL INFO Channel 00 : 0[31000] -> 6[31000] [send] via NET/Socket/0/Shared
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899922 [1] NCCL INFO Channel 00 : 3[98000] -> 1[98000] [receive] via NET/Socket/0/Shared
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899922 [1] NCCL INFO Channel 00 : 1[98000] -> 7[98000] [send] via NET/Socket/0/Shared
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899923 [0] NCCL INFO Channel 01 : 0[31000] -> 7[98000] [send] via NET/Socket/0/Shared
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899922 [1] NCCL INFO Channel 01 : 2[31000] -> 1[98000] [receive] via NET/Socket/0/Shared
    - Warmup iteration: 2/2
[I] Ready to perform training process.
[I] Benchmark the training process with entire dataset and profile with driver overhead...
    - Iteration 1 / 5 is performed...
    - Iteration 2 / 5 is performed...
    - Iteration 3 / 5 is performed...
    - Iteration 4 / 5 is performed...
 - Benchmark: 1614.52 s

[225.72270584106445, 191.99349522590637, 191.9449782371521, 191.97212767601013, 191.9434323310852, 191.99052810668945, 192.04653573036194]


[I] Performance metrics:
 - Iteration count: 5.
 - Total e2e training time : 1079.131 s.
 - Average e2e iteration time: 215.8260040283203 s.
 - Total local training time: 959.8980712890625 s.
 - Average local iteration time: 191.98001098632812 s.
 - Max allocated memory among devices: 23.458 GB.
 - Compilation times:  {'stage-construction': 102.3422474861145, 'stage-construction-dp': 1.5455060005187988, 'stage-construction-compilation': 41.21603488922119, 'stage-construction-profiling': 28.601760864257812}
 - Metadata:  []
 - Is need save result:  True

[TMP] Current profiling results of key `4_a40_4_n_2_d`: 191.97952270507812
[TMP] Updated profiling results stored in `./jaxpr/prof_log/optimal/wide_resnet_6.8B_256.pkl`...

------------------------------------------------------------------
- (2/3) Profiling wide_resnet_6.8B with batch size: 512...
------------------------------------------------------------------
[TMP] Profiling results not found in `./jaxpr/prof_log/optimal/wide_resnet_6.8B_512.pkl`, creating it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 4
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 320
    width_factor = 16
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (512, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 3, 0), 0] = ModuleProfileResult(compute_cost=0.106, peak_memory=29.301 GB, invar_size=25.066 GB, outvar_size=0.404 GB, temp_buffer_size=3.832 GB, available_memory=35.242 GB)
result[(0, 15, 3, 1), 0] = ModuleProfileResult(compute_cost=0.273, peak_memory=15.313 GB, invar_size=12.537 GB, outvar_size=0.628 GB, temp_buffer_size=2.147 GB, available_memory=35.242 GB)
result[(0, 15, 3, 0), 1] = ModuleProfileResult(compute_cost=39.541, peak_memory=82.613 GB, invar_size=50.531 GB, outvar_size=25.063 GB, temp_buffer_size=32.083 GB, available_memory=35.242 GB)
result[(0, 15, 3, 2), 0] = ModuleProfileResult(compute_cost=24.160, peak_memory=6.748 GB, invar_size=4.543 GB, outvar_size=1.137 GB, temp_buffer_size=1.069 GB, available_memory=35.242 GB)
result[(0, 15, 3, 1), 1] = ModuleProfileResult(compute_cost=17.758, peak_memory=41.897 GB, invar_size=25.699 GB, outvar_size=12.534 GB, temp_buffer_size=16.199 GB, available_memory=35.242 GB)
result[(0, 15, 3, 2), 1] = ModuleProfileResult(compute_cost=42.068, peak_memory=12.378 GB, invar_size=10.219 GB, outvar_size=4.540 GB, temp_buffer_size=2.159 GB, available_memory=35.242 GB)
Profiling for submesh 3 (4, 2) takes 49.67 seconds
--------------------------------------------------
- Profiling for submesh 2 (2, 2):
[TMP] Skip profiling of 2 due to legacy error in tensorflow...
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(4, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.058, peak_memory=3.342 GB, invar_size=1.787 GB, outvar_size=0.479 GB, temp_buffer_size=1.077 GB, available_memory=35.242 GB)
result[(4, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=4.262 GB, invar_size=2.422 GB, outvar_size=0.419 GB, temp_buffer_size=1.422 GB, available_memory=35.242 GB)
result[(3, 6, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.338 GB, invar_size=1.543 GB, outvar_size=0.479 GB, temp_buffer_size=1.316 GB, available_memory=35.242 GB)
result[(3, 6, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.338 GB, invar_size=1.543 GB, outvar_size=0.479 GB, temp_buffer_size=1.316 GB, available_memory=35.242 GB)
result[(2, 5, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.052 GB, invar_size=1.300 GB, outvar_size=0.598 GB, temp_buffer_size=2.153 GB, available_memory=35.242 GB)
result[(3, 6, 1, 1), 0] = ModuleProfileResult(compute_cost=0.344, peak_memory=3.766 GB, invar_size=1.131 GB, outvar_size=0.957 GB, temp_buffer_size=1.679 GB, available_memory=35.242 GB)
result[(1, 4, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=4.168 GB, invar_size=1.058 GB, outvar_size=0.718 GB, temp_buffer_size=2.393 GB, available_memory=35.242 GB)
result[(4, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.289, peak_memory=3.971 GB, invar_size=1.391 GB, outvar_size=0.838 GB, temp_buffer_size=1.743 GB, available_memory=35.242 GB)
result[(1, 4, 1, 2), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=4.168 GB, invar_size=1.058 GB, outvar_size=0.718 GB, temp_buffer_size=2.393 GB, available_memory=35.242 GB)
result[(3, 6, 1, 1), 1] = ModuleProfileResult(compute_cost=0.689, peak_memory=5.737 GB, invar_size=2.739 GB, outvar_size=0.891 GB, temp_buffer_size=2.759 GB, available_memory=35.242 GB)
result[(5, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=4.989 GB, invar_size=3.392 GB, outvar_size=0.359 GB, temp_buffer_size=1.238 GB, available_memory=35.242 GB)
result[(2, 5, 1, 1), 0] = ModuleProfileResult(compute_cost=0.420, peak_memory=4.598 GB, invar_size=1.009 GB, outvar_size=1.196 GB, temp_buffer_size=2.393 GB, available_memory=35.242 GB)
result[(4, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.505, peak_memory=5.644 GB, invar_size=3.378 GB, outvar_size=1.270 GB, temp_buffer_size=2.146 GB, available_memory=35.242 GB)
result[(4, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.112, peak_memory=6.137 GB, invar_size=3.932 GB, outvar_size=1.786 GB, temp_buffer_size=2.085 GB, available_memory=35.242 GB)
result[(4, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.044, peak_memory=9.211 GB, invar_size=5.141 GB, outvar_size=2.421 GB, temp_buffer_size=3.950 GB, available_memory=35.242 GB)
result[(1, 4, 1, 1), 0] = ModuleProfileResult(compute_cost=0.497, peak_memory=5.084 GB, invar_size=0.888 GB, outvar_size=1.436 GB, temp_buffer_size=2.760 GB, available_memory=35.242 GB)
result[(2, 5, 1, 1), 1] = ModuleProfileResult(compute_cost=0.782, peak_memory=7.071 GB, invar_size=2.736 GB, outvar_size=0.770 GB, temp_buffer_size=4.096 GB, available_memory=35.242 GB)
result[(3, 6, 1, 2), 1] = ModuleProfileResult(compute_cost=0.026, peak_memory=6.048 GB, invar_size=3.325 GB, outvar_size=1.543 GB, temp_buffer_size=2.484 GB, available_memory=35.242 GB)
result[(5, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.096, peak_memory=3.546 GB, invar_size=2.111 GB, outvar_size=0.479 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(1, 4, 1, 1), 1] = ModuleProfileResult(compute_cost=0.876, peak_memory=7.067 GB, invar_size=2.732 GB, outvar_size=0.648 GB, temp_buffer_size=4.096 GB, available_memory=35.242 GB)
result[(2, 5, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.052 GB, invar_size=1.300 GB, outvar_size=0.598 GB, temp_buffer_size=2.153 GB, available_memory=35.242 GB)
result[(3, 6, 1, 0), 1] = ModuleProfileResult(compute_cost=0.026, peak_memory=6.048 GB, invar_size=3.325 GB, outvar_size=1.543 GB, temp_buffer_size=2.484 GB, available_memory=35.242 GB)
result[(5, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.251, peak_memory=3.790 GB, invar_size=1.876 GB, outvar_size=0.718 GB, temp_buffer_size=1.196 GB, available_memory=35.242 GB)
result[(6, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=5.964 GB, invar_size=4.363 GB, outvar_size=0.299 GB, temp_buffer_size=1.302 GB, available_memory=35.242 GB)
result[(2, 5, 1, 2), 1] = ModuleProfileResult(compute_cost=0.021, peak_memory=6.965 GB, invar_size=2.959 GB, outvar_size=1.300 GB, temp_buffer_size=3.767 GB, available_memory=35.242 GB)
result[(0, 3, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.229 GB, invar_size=0.585 GB, outvar_size=0.838 GB, temp_buffer_size=2.806 GB, available_memory=35.242 GB)
result[(0, 3, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.229 GB, invar_size=0.585 GB, outvar_size=0.838 GB, temp_buffer_size=2.806 GB, available_memory=35.242 GB)
result[(1, 4, 1, 0), 1] = ModuleProfileResult(compute_cost=0.017, peak_memory=6.599 GB, invar_size=2.593 GB, outvar_size=1.057 GB, temp_buffer_size=3.766 GB, available_memory=35.242 GB)
result[(6, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.133, peak_memory=3.980 GB, invar_size=2.434 GB, outvar_size=0.479 GB, temp_buffer_size=1.068 GB, available_memory=35.242 GB)
result[(7, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=6.875 GB, invar_size=5.334 GB, outvar_size=0.240 GB, temp_buffer_size=1.302 GB, available_memory=35.242 GB)
result[(1, 4, 1, 2), 1] = ModuleProfileResult(compute_cost=0.016, peak_memory=6.719 GB, invar_size=2.713 GB, outvar_size=1.057 GB, temp_buffer_size=3.766 GB, available_memory=35.242 GB)
result[(5, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=0.441, peak_memory=6.494 GB, invar_size=4.229 GB, outvar_size=1.756 GB, temp_buffer_size=2.145 GB, available_memory=35.242 GB)
result[(5, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.063, peak_memory=12.075 GB, invar_size=7.023 GB, outvar_size=3.392 GB, temp_buffer_size=4.933 GB, available_memory=35.242 GB)
result[(6, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.212, peak_memory=4.156 GB, invar_size=2.361 GB, outvar_size=0.599 GB, temp_buffer_size=1.196 GB, available_memory=35.242 GB)
result[(7, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=8.229 GB, invar_size=6.628 GB, outvar_size=0.300 GB, temp_buffer_size=1.302 GB, available_memory=35.242 GB)
result[(5, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.163, peak_memory=6.783 GB, invar_size=4.579 GB, outvar_size=2.110 GB, temp_buffer_size=2.085 GB, available_memory=35.242 GB)
result[(0, 3, 1, 1), 0] = ModuleProfileResult(compute_cost=0.649, peak_memory=5.058 GB, invar_size=0.306 GB, outvar_size=1.675 GB, temp_buffer_size=3.077 GB, available_memory=35.242 GB)
result[(8, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=6.655 GB, invar_size=5.237 GB, outvar_size=0.240 GB, temp_buffer_size=1.179 GB, available_memory=35.242 GB)
result[(6, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.396, peak_memory=7.226 GB, invar_size=5.080 GB, outvar_size=2.241 GB, temp_buffer_size=2.026 GB, available_memory=35.242 GB)
result[(7, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.174, peak_memory=4.363 GB, invar_size=2.847 GB, outvar_size=0.479 GB, temp_buffer_size=1.038 GB, available_memory=35.242 GB)
result[(6, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.081, peak_memory=14.927 GB, invar_size=8.904 GB, outvar_size=4.362 GB, temp_buffer_size=5.903 GB, available_memory=35.242 GB)
result[(6, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.240, peak_memory=7.309 GB, invar_size=5.226 GB, outvar_size=2.433 GB, temp_buffer_size=1.964 GB, available_memory=35.242 GB)
result[(7, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.174, peak_memory=4.363 GB, invar_size=2.847 GB, outvar_size=0.479 GB, temp_buffer_size=1.038 GB, available_memory=35.242 GB)
result[(7, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.350, peak_memory=7.920 GB, invar_size=5.931 GB, outvar_size=2.726 GB, temp_buffer_size=1.869 GB, available_memory=35.242 GB)
result[(7, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.349, peak_memory=7.895 GB, invar_size=5.931 GB, outvar_size=2.726 GB, temp_buffer_size=1.845 GB, available_memory=35.242 GB)
result[(2, 5, 1, 0), 1] = ModuleProfileResult(compute_cost=0.021, peak_memory=6.965 GB, invar_size=2.959 GB, outvar_size=1.300 GB, temp_buffer_size=3.767 GB, available_memory=35.242 GB)
result[(7, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.099, peak_memory=17.461 GB, invar_size=10.785 GB, outvar_size=5.333 GB, temp_buffer_size=6.556 GB, available_memory=35.242 GB)
result[(8, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=8.009 GB, invar_size=6.532 GB, outvar_size=0.300 GB, temp_buffer_size=1.179 GB, available_memory=35.242 GB)
result[(8, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.155, peak_memory=4.106 GB, invar_size=2.709 GB, outvar_size=0.479 GB, temp_buffer_size=0.918 GB, available_memory=35.242 GB)
result[(0, 3, 1, 1), 1] = ModuleProfileResult(compute_cost=1.034, peak_memory=6.604 GB, invar_size=2.269 GB, outvar_size=0.288 GB, temp_buffer_size=4.335 GB, available_memory=35.242 GB)
result[(8, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.155, peak_memory=4.106 GB, invar_size=2.709 GB, outvar_size=0.479 GB, temp_buffer_size=0.918 GB, available_memory=35.242 GB)
result[(0, 3, 1, 0), 1] = ModuleProfileResult(compute_cost=0.012, peak_memory=6.305 GB, invar_size=1.999 GB, outvar_size=0.576 GB, temp_buffer_size=4.306 GB, available_memory=35.242 GB)
result[(8, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.303, peak_memory=7.627 GB, invar_size=5.775 GB, outvar_size=2.648 GB, temp_buffer_size=1.792 GB, available_memory=35.242 GB)
result[(0, 3, 1, 2), 1] = ModuleProfileResult(compute_cost=0.012, peak_memory=6.424 GB, invar_size=2.118 GB, outvar_size=0.576 GB, temp_buffer_size=4.306 GB, available_memory=35.242 GB)
result[(9, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=6.655 GB, invar_size=5.237 GB, outvar_size=0.240 GB, temp_buffer_size=1.179 GB, available_memory=35.242 GB)
result[(8, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.303, peak_memory=7.627 GB, invar_size=5.775 GB, outvar_size=2.648 GB, temp_buffer_size=1.792 GB, available_memory=35.242 GB)
result[(7, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.432, peak_memory=9.311 GB, invar_size=7.345 GB, outvar_size=3.373 GB, temp_buffer_size=1.846 GB, available_memory=35.242 GB)
result[(7, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.433, peak_memory=9.335 GB, invar_size=7.345 GB, outvar_size=3.373 GB, temp_buffer_size=1.871 GB, available_memory=35.242 GB)
result[(7, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.123, peak_memory=21.404 GB, invar_size=13.433 GB, outvar_size=6.627 GB, temp_buffer_size=7.851 GB, available_memory=35.242 GB)
result[(8, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.098, peak_memory=17.183 GB, invar_size=10.652 GB, outvar_size=5.236 GB, temp_buffer_size=6.471 GB, available_memory=35.242 GB)
result[(9, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=14.559 GB, invar_size=10.560 GB, outvar_size=0.270 GB, temp_buffer_size=3.729 GB, available_memory=35.242 GB)
result[(10, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=13.205 GB, invar_size=9.266 GB, outvar_size=0.210 GB, temp_buffer_size=3.729 GB, available_memory=35.242 GB)
result[(9, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.155, peak_memory=3.986 GB, invar_size=2.709 GB, outvar_size=0.479 GB, temp_buffer_size=0.799 GB, available_memory=35.242 GB)
result[(9, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.155, peak_memory=3.986 GB, invar_size=2.709 GB, outvar_size=0.479 GB, temp_buffer_size=0.799 GB, available_memory=35.242 GB)
result[(8, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.194, peak_memory=4.873 GB, invar_size=3.356 GB, outvar_size=0.599 GB, temp_buffer_size=0.918 GB, available_memory=35.242 GB)
result[(8, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.386, peak_memory=9.043 GB, invar_size=7.189 GB, outvar_size=3.295 GB, temp_buffer_size=1.794 GB, available_memory=35.242 GB)
result[(7, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.212, peak_memory=5.139 GB, invar_size=3.494 GB, outvar_size=0.599 GB, temp_buffer_size=1.046 GB, available_memory=35.242 GB)
result[(8, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.194, peak_memory=4.873 GB, invar_size=3.356 GB, outvar_size=0.599 GB, temp_buffer_size=0.918 GB, available_memory=35.242 GB)
result[(8, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.123, peak_memory=21.125 GB, invar_size=13.300 GB, outvar_size=6.531 GB, temp_buffer_size=7.765 GB, available_memory=35.242 GB)
result[(9, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.303, peak_memory=7.567 GB, invar_size=5.775 GB, outvar_size=2.648 GB, temp_buffer_size=1.732 GB, available_memory=35.242 GB)
result[(9, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.098, peak_memory=17.183 GB, invar_size=10.652 GB, outvar_size=5.236 GB, temp_buffer_size=6.471 GB, available_memory=35.242 GB)
result[(9, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.303, peak_memory=7.567 GB, invar_size=5.775 GB, outvar_size=2.648 GB, temp_buffer_size=1.732 GB, available_memory=35.242 GB)
result[(7, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.212, peak_memory=5.139 GB, invar_size=3.494 GB, outvar_size=0.599 GB, temp_buffer_size=1.046 GB, available_memory=35.242 GB)
result[(8, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.386, peak_memory=9.043 GB, invar_size=7.189 GB, outvar_size=3.295 GB, temp_buffer_size=1.794 GB, available_memory=35.242 GB)
result[(10, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=18.411 GB, invar_size=14.443 GB, outvar_size=0.240 GB, temp_buffer_size=3.729 GB, available_memory=35.242 GB)
result[(10, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.150, peak_memory=7.148 GB, invar_size=4.723 GB, outvar_size=0.419 GB, temp_buffer_size=2.006 GB, available_memory=35.242 GB)
result[(11, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=17.057 GB, invar_size=13.148 GB, outvar_size=0.180 GB, temp_buffer_size=3.729 GB, available_memory=35.242 GB)
result[(10, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.150, peak_memory=7.148 GB, invar_size=4.723 GB, outvar_size=0.419 GB, temp_buffer_size=2.006 GB, available_memory=35.242 GB)
result[(10, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.174, peak_memory=34.537 GB, invar_size=18.679 GB, outvar_size=9.265 GB, temp_buffer_size=15.797 GB, available_memory=35.242 GB)
result[(9, 13, 1, 2), 1] = ModuleProfileResult(compute_cost=0.325, peak_memory=14.491 GB, invar_size=11.158 GB, outvar_size=5.310 GB, temp_buffer_size=3.274 GB, available_memory=35.242 GB)
result[(9, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.198, peak_memory=38.479 GB, invar_size=21.328 GB, outvar_size=10.559 GB, temp_buffer_size=17.092 GB, available_memory=35.242 GB)
result[(10, 13, 1, 1), 1] = ModuleProfileResult(compute_cost=0.261, peak_memory=13.077 GB, invar_size=9.744 GB, outvar_size=4.663 GB, temp_buffer_size=3.274 GB, available_memory=35.242 GB)
result[(11, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.133, peak_memory=9.030 GB, invar_size=6.665 GB, outvar_size=0.360 GB, temp_buffer_size=2.006 GB, available_memory=35.242 GB)
result[(10, 13, 1, 2), 1] = ModuleProfileResult(compute_cost=0.261, peak_memory=13.077 GB, invar_size=9.744 GB, outvar_size=4.663 GB, temp_buffer_size=3.274 GB, available_memory=35.242 GB)
result[(9, 13, 1, 1), 1] = ModuleProfileResult(compute_cost=0.325, peak_memory=14.491 GB, invar_size=11.158 GB, outvar_size=5.310 GB, temp_buffer_size=3.274 GB, available_memory=35.242 GB)
result[(11, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.133, peak_memory=9.030 GB, invar_size=6.665 GB, outvar_size=0.360 GB, temp_buffer_size=2.006 GB, available_memory=35.242 GB)
result[(9, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.189, peak_memory=7.916 GB, invar_size=5.371 GB, outvar_size=0.539 GB, temp_buffer_size=2.006 GB, available_memory=35.242 GB)
result[(11, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=22.273 GB, invar_size=18.364 GB, outvar_size=0.180 GB, temp_buffer_size=3.730 GB, available_memory=35.242 GB)
result[(9, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.189, peak_memory=7.916 GB, invar_size=5.371 GB, outvar_size=0.539 GB, temp_buffer_size=2.006 GB, available_memory=35.242 GB)
result[(12, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=20.919 GB, invar_size=17.070 GB, outvar_size=0.120 GB, temp_buffer_size=3.730 GB, available_memory=35.242 GB)
result[(10, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.172, peak_memory=9.797 GB, invar_size=7.312 GB, outvar_size=0.479 GB, temp_buffer_size=2.006 GB, available_memory=35.242 GB)
result[(10, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.172, peak_memory=9.797 GB, invar_size=7.312 GB, outvar_size=0.479 GB, temp_buffer_size=2.006 GB, available_memory=35.242 GB)
result[(11, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=0.229, peak_memory=17.167 GB, invar_size=13.566 GB, outvar_size=6.604 GB, temp_buffer_size=3.542 GB, available_memory=35.242 GB)
result[(10, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.271, peak_memory=50.193 GB, invar_size=29.062 GB, outvar_size=14.441 GB, temp_buffer_size=21.071 GB, available_memory=35.242 GB)
result[(10, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=0.293, peak_memory=19.136 GB, invar_size=14.980 GB, outvar_size=7.251 GB, temp_buffer_size=4.097 GB, available_memory=35.242 GB)
result[(11, 14, 1, 2), 1] = ModuleProfileResult(compute_cost=0.229, peak_memory=17.167 GB, invar_size=13.566 GB, outvar_size=6.604 GB, temp_buffer_size=3.542 GB, available_memory=35.242 GB)
result[(12, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.116, peak_memory=10.871 GB, invar_size=8.625 GB, outvar_size=0.240 GB, temp_buffer_size=2.007 GB, available_memory=35.242 GB)
result[(11, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.246, peak_memory=46.251 GB, invar_size=26.414 GB, outvar_size=13.147 GB, temp_buffer_size=19.777 GB, available_memory=35.242 GB)
result[(12, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.116, peak_memory=10.871 GB, invar_size=8.625 GB, outvar_size=0.240 GB, temp_buffer_size=2.007 GB, available_memory=35.242 GB)
result[(11, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.155, peak_memory=11.638 GB, invar_size=9.273 GB, outvar_size=0.360 GB, temp_buffer_size=2.007 GB, available_memory=35.242 GB)
result[(11, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.155, peak_memory=11.638 GB, invar_size=9.273 GB, outvar_size=0.360 GB, temp_buffer_size=2.007 GB, available_memory=35.242 GB)
result[(10, 14, 1, 2), 1] = ModuleProfileResult(compute_cost=0.293, peak_memory=19.136 GB, invar_size=14.980 GB, outvar_size=7.251 GB, temp_buffer_size=4.097 GB, available_memory=35.242 GB)
result[(12, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.320, peak_memory=57.954 GB, invar_size=34.196 GB, outvar_size=17.068 GB, temp_buffer_size=23.698 GB, available_memory=35.242 GB)
result[(11, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.262, peak_memory=22.747 GB, invar_size=18.781 GB, outvar_size=9.211 GB, temp_buffer_size=3.906 GB, available_memory=35.242 GB)
