
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_1B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_1B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 2
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 320
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2))
- Profiling for submesh 2 (2, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 2, 0), 0] = ModuleProfileResult(compute_cost=0.012, peak_memory=4.832 GB, invar_size=3.749 GB, outvar_size=0.389 GB, temp_buffer_size=0.695 GB, available_memory=35.242 GB)
result[(8, 11, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.280 GB, invar_size=1.764 GB, outvar_size=0.793 GB, temp_buffer_size=0.456 GB, available_memory=35.242 GB)
result[(9, 12, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.217 GB, invar_size=0.793 GB, outvar_size=0.240 GB, temp_buffer_size=0.185 GB, available_memory=35.242 GB)
result[(8, 11, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.280 GB, invar_size=1.764 GB, outvar_size=0.793 GB, temp_buffer_size=0.456 GB, available_memory=35.242 GB)
result[(7, 11, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.098 GB, invar_size=2.324 GB, outvar_size=1.072 GB, temp_buffer_size=0.655 GB, available_memory=35.242 GB)
result[(9, 13, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.446 GB, invar_size=1.673 GB, outvar_size=0.270 GB, temp_buffer_size=0.504 GB, available_memory=35.242 GB)
result[(7, 11, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.098 GB, invar_size=2.324 GB, outvar_size=1.072 GB, temp_buffer_size=0.655 GB, available_memory=35.242 GB)
result[(9, 13, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.446 GB, invar_size=1.673 GB, outvar_size=0.270 GB, temp_buffer_size=0.504 GB, available_memory=35.242 GB)
result[(8, 12, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.707 GB, invar_size=2.191 GB, outvar_size=0.976 GB, temp_buffer_size=0.456 GB, available_memory=35.242 GB)
result[(10, 13, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.202 GB, invar_size=1.489 GB, outvar_size=0.210 GB, temp_buffer_size=0.504 GB, available_memory=35.242 GB)
result[(9, 12, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.265 GB, invar_size=1.764 GB, outvar_size=0.793 GB, temp_buffer_size=0.441 GB, available_memory=35.242 GB)
result[(10, 13, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.202 GB, invar_size=1.489 GB, outvar_size=0.210 GB, temp_buffer_size=0.504 GB, available_memory=35.242 GB)
result[(9, 12, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.265 GB, invar_size=1.764 GB, outvar_size=0.793 GB, temp_buffer_size=0.441 GB, available_memory=35.242 GB)
result[(8, 12, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.707 GB, invar_size=2.191 GB, outvar_size=0.976 GB, temp_buffer_size=0.456 GB, available_memory=35.242 GB)
result[(10, 14, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.995 GB, invar_size=2.222 GB, outvar_size=0.240 GB, temp_buffer_size=0.534 GB, available_memory=35.242 GB)
result[(10, 14, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.995 GB, invar_size=2.222 GB, outvar_size=0.240 GB, temp_buffer_size=0.534 GB, available_memory=35.242 GB)
result[(11, 14, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.752 GB, invar_size=2.039 GB, outvar_size=0.180 GB, temp_buffer_size=0.534 GB, available_memory=35.242 GB)
result[(11, 14, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.752 GB, invar_size=2.039 GB, outvar_size=0.180 GB, temp_buffer_size=0.534 GB, available_memory=35.242 GB)
result[(9, 13, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.627 GB, invar_size=3.553 GB, outvar_size=1.672 GB, temp_buffer_size=1.015 GB, available_memory=35.242 GB)
result[(10, 13, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.201 GB, invar_size=3.126 GB, outvar_size=1.488 GB, temp_buffer_size=1.015 GB, available_memory=35.242 GB)
result[(9, 13, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.627 GB, invar_size=3.553 GB, outvar_size=1.672 GB, temp_buffer_size=1.015 GB, available_memory=35.242 GB)
result[(10, 13, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.201 GB, invar_size=3.126 GB, outvar_size=1.488 GB, temp_buffer_size=1.015 GB, available_memory=35.242 GB)
result[(11, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.494 GB, invar_size=2.811 GB, outvar_size=0.180 GB, temp_buffer_size=0.504 GB, available_memory=35.242 GB)
result[(11, 15, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.494 GB, invar_size=2.811 GB, outvar_size=0.180 GB, temp_buffer_size=0.504 GB, available_memory=35.242 GB)
result[(12, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.251 GB, invar_size=2.627 GB, outvar_size=0.120 GB, temp_buffer_size=0.504 GB, available_memory=35.242 GB)
result[(10, 14, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.832 GB, invar_size=4.621 GB, outvar_size=2.221 GB, temp_buffer_size=1.151 GB, available_memory=35.242 GB)
result[(11, 14, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.405 GB, invar_size=4.195 GB, outvar_size=2.038 GB, temp_buffer_size=1.150 GB, available_memory=35.242 GB)
result[(11, 14, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.405 GB, invar_size=4.195 GB, outvar_size=2.038 GB, temp_buffer_size=1.150 GB, available_memory=35.242 GB)
result[(12, 15, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.251 GB, invar_size=2.627 GB, outvar_size=0.120 GB, temp_buffer_size=0.504 GB, available_memory=35.242 GB)
result[(10, 14, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.832 GB, invar_size=4.621 GB, outvar_size=2.221 GB, temp_buffer_size=1.151 GB, available_memory=35.242 GB)
result[(11, 15, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.055 GB, invar_size=5.738 GB, outvar_size=2.809 GB, temp_buffer_size=1.257 GB, available_memory=35.242 GB)
result[(12, 15, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.629 GB, invar_size=5.312 GB, outvar_size=2.626 GB, temp_buffer_size=1.257 GB, available_memory=35.242 GB)
result[(11, 15, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.055 GB, invar_size=5.738 GB, outvar_size=2.809 GB, temp_buffer_size=1.257 GB, available_memory=35.242 GB)
result[(12, 15, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.629 GB, invar_size=5.312 GB, outvar_size=2.626 GB, temp_buffer_size=1.257 GB, available_memory=35.242 GB)
Profiling for submesh 0 (1, 1) takes 39.71 seconds
--------------------------------------------------
----------------------------------------------------------------------
Result forward_stage_layer_ids: [[0, 1, 2, 3], [4, 5, 6, 7], [8, 9, 10, 11], [12, 13, 14, 15]]
Result mesh_shapes: [(1, 1), (1, 1), (1, 1), (1, 1)]
Result logical_mesh_shapes: [(1, 1), (1, 1), (1, 1), (1, 1)]
Result autosharding_option_dicts: [{'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}, {}]
 - Compile (driver): 238.47 s
compilation time breakdown: {'stage-construction': '218.19', 'stage-construction-dp': '1.38', 'stage-construction-compilation': '65.80', 'stage-construction-profiling': '63.11'}
 - Compile (worker): 4.83 s
[I] Training process warmup (2 rounds) with dummy input batch...
    - Warmup iteration: 1/2
    - Warmup iteration: 2/2
[I] Ready to perform training process.
[I] Benchmark the training process with entire dataset and profile with driver overhead...
    - Iteration 1 / 5 is performed...
    - Iteration 2 / 5 is performed...
    - Iteration 3 / 5 is performed...
    - Iteration 4 / 5 is performed...
 - Benchmark: 136.04 s

[39.1641526222229, 15.605516195297241, 15.528710126876831, 15.595625877380371, 15.519232273101807, 15.610409021377563, 15.512728691101074]


[I] Performance metrics:
 - Iteration count: 5.
 - Total e2e training time : 79.633 s.
 - Average e2e iteration time: 15.927000999450684 s.
 - Total local training time: 77.76700592041016 s.
 - Average local iteration time: 15.553000450134277 s.
 - Max allocated memory among devices: 13.161 GB.
 - Compilation times:  {'stage-construction': 218.18694925308228, 'stage-construction-dp': 1.3814730644226074, 'stage-construction-compilation': 65.79731035232544, 'stage-construction-profiling': 63.11140727996826}
 - Metadata:  []
 - Is need save result:  True

[TMP] Current profiling results of key `2_a40_2_n_2_d`: 15.55334186553955
[TMP] Updated profiling results stored in `./jaxpr/prof_log/optimal/wide_resnet_1B_256.pkl`...

------------------------------------------------------------------
- (2/3) Profiling wide_resnet_1B with batch size: 512...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_1B_512.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 2
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 320
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (512, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2))
- Profiling for submesh 2 (2, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 2, 0), 0] = ModuleProfileResult(compute_cost=0.012, peak_memory=5.478 GB, invar_size=3.751 GB, outvar_size=0.778 GB, temp_buffer_size=0.949 GB, available_memory=35.242 GB)
result[(0, 15, 2, 1), 0] = ModuleProfileResult(compute_cost=0.186, peak_memory=3.489 GB, invar_size=1.893 GB, outvar_size=0.868 GB, temp_buffer_size=0.729 GB, available_memory=35.242 GB)
result[(0, 15, 2, 2), 0] = ModuleProfileResult(compute_cost=0.439, peak_memory=3.490 GB, invar_size=1.964 GB, outvar_size=0.868 GB, temp_buffer_size=0.659 GB, available_memory=35.242 GB)
result[(0, 15, 2, 0), 1] = ModuleProfileResult(compute_cost=0.409, peak_memory=13.266 GB, invar_size=8.275 GB, outvar_size=3.746 GB, temp_buffer_size=4.992 GB, available_memory=35.242 GB)
result[(0, 15, 2, 1), 1] = ModuleProfileResult(compute_cost=0.703, peak_memory=7.299 GB, invar_size=4.648 GB, outvar_size=1.888 GB, temp_buffer_size=2.651 GB, available_memory=35.242 GB)
result[(0, 15, 2, 2), 1] = ModuleProfileResult(compute_cost=0.569, peak_memory=6.470 GB, invar_size=4.790 GB, outvar_size=1.959 GB, temp_buffer_size=1.681 GB, available_memory=35.242 GB)
Profiling for submesh 2 (2, 2) takes 51.18 seconds
--------------------------------------------------
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 6, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.028 GB, invar_size=0.237 GB, outvar_size=1.137 GB, temp_buffer_size=0.655 GB, available_memory=35.242 GB)
result[(0, 6, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.028 GB, invar_size=0.237 GB, outvar_size=1.137 GB, temp_buffer_size=0.655 GB, available_memory=35.242 GB)
result[(0, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.527 GB, invar_size=0.456 GB, outvar_size=1.196 GB, temp_buffer_size=0.875 GB, available_memory=35.242 GB)
result[(0, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.527 GB, invar_size=0.456 GB, outvar_size=1.196 GB, temp_buffer_size=0.875 GB, available_memory=35.242 GB)
result[(0, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.953 GB, invar_size=0.640 GB, outvar_size=1.256 GB, temp_buffer_size=1.058 GB, available_memory=35.242 GB)
result[(0, 6, 1, 1), 1] = ModuleProfileResult(compute_cost=0.739, peak_memory=4.380 GB, invar_size=1.741 GB, outvar_size=0.114 GB, temp_buffer_size=2.639 GB, available_memory=35.242 GB)
result[(0, 6, 1, 0), 1] = ModuleProfileResult(compute_cost=0.006, peak_memory=3.662 GB, invar_size=1.600 GB, outvar_size=0.227 GB, temp_buffer_size=2.062 GB, available_memory=35.242 GB)
result[(0, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.953 GB, invar_size=0.640 GB, outvar_size=1.256 GB, temp_buffer_size=1.058 GB, available_memory=35.242 GB)
result[(1, 6, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.999 GB, invar_size=0.400 GB, outvar_size=0.957 GB, temp_buffer_size=0.643 GB, available_memory=35.242 GB)
result[(0, 6, 1, 2), 1] = ModuleProfileResult(compute_cost=0.006, peak_memory=3.662 GB, invar_size=1.600 GB, outvar_size=0.227 GB, temp_buffer_size=2.062 GB, available_memory=35.242 GB)
result[(0, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.011, peak_memory=4.234 GB, invar_size=2.100 GB, outvar_size=0.447 GB, temp_buffer_size=2.134 GB, available_memory=35.242 GB)
result[(0, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.799, peak_memory=4.779 GB, invar_size=2.140 GB, outvar_size=0.224 GB, temp_buffer_size=2.639 GB, available_memory=35.242 GB)
result[(0, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.011, peak_memory=4.293 GB, invar_size=2.159 GB, outvar_size=0.447 GB, temp_buffer_size=2.134 GB, available_memory=35.242 GB)
result[(1, 6, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.999 GB, invar_size=0.400 GB, outvar_size=0.957 GB, temp_buffer_size=0.643 GB, available_memory=35.242 GB)
result[(1, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.511 GB, invar_size=0.620 GB, outvar_size=1.017 GB, temp_buffer_size=0.875 GB, available_memory=35.242 GB)
result[(0, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=0.834, peak_memory=5.022 GB, invar_size=2.383 GB, outvar_size=0.315 GB, temp_buffer_size=2.639 GB, available_memory=35.242 GB)
result[(0, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.014, peak_memory=4.672 GB, invar_size=2.526 GB, outvar_size=0.630 GB, temp_buffer_size=2.147 GB, available_memory=35.242 GB)
result[(1, 6, 1, 0), 1] = ModuleProfileResult(compute_cost=0.006, peak_memory=3.637 GB, invar_size=1.576 GB, outvar_size=0.399 GB, temp_buffer_size=1.881 GB, available_memory=35.242 GB)
result[(1, 6, 1, 1), 1] = ModuleProfileResult(compute_cost=0.688, peak_memory=4.413 GB, invar_size=1.775 GB, outvar_size=0.469 GB, temp_buffer_size=2.279 GB, available_memory=35.242 GB)
result[(1, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.511 GB, invar_size=0.620 GB, outvar_size=1.017 GB, temp_buffer_size=0.875 GB, available_memory=35.242 GB)
result[(0, 6, 1, 1), 0] = ModuleProfileResult(compute_cost=0.479, peak_memory=2.667 GB, invar_size=0.132 GB, outvar_size=1.495 GB, temp_buffer_size=1.039 GB, available_memory=35.242 GB)
result[(0, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.014, peak_memory=4.732 GB, invar_size=2.586 GB, outvar_size=0.630 GB, temp_buffer_size=2.147 GB, available_memory=35.242 GB)
result[(1, 6, 1, 2), 1] = ModuleProfileResult(compute_cost=0.006, peak_memory=3.637 GB, invar_size=1.576 GB, outvar_size=0.399 GB, temp_buffer_size=1.881 GB, available_memory=35.242 GB)
result[(1, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.930 GB, invar_size=0.803 GB, outvar_size=1.077 GB, temp_buffer_size=1.051 GB, available_memory=35.242 GB)
result[(1, 6, 1, 1), 0] = ModuleProfileResult(compute_cost=0.397, peak_memory=2.705 GB, invar_size=0.469 GB, outvar_size=1.196 GB, temp_buffer_size=1.039 GB, available_memory=35.242 GB)
result[(1, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.010, peak_memory=4.208 GB, invar_size=2.076 GB, outvar_size=0.619 GB, temp_buffer_size=1.953 GB, available_memory=35.242 GB)
result[(1, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.930 GB, invar_size=0.803 GB, outvar_size=1.077 GB, temp_buffer_size=1.051 GB, available_memory=35.242 GB)
result[(1, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.747, peak_memory=4.812 GB, invar_size=2.174 GB, outvar_size=0.579 GB, temp_buffer_size=2.279 GB, available_memory=35.242 GB)
result[(1, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.308 GB, invar_size=0.986 GB, outvar_size=1.137 GB, temp_buffer_size=1.185 GB, available_memory=35.242 GB)
result[(1, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.010, peak_memory=4.268 GB, invar_size=2.136 GB, outvar_size=0.619 GB, temp_buffer_size=1.953 GB, available_memory=35.242 GB)
result[(2, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.307 GB, invar_size=0.663 GB, outvar_size=0.778 GB, temp_buffer_size=0.866 GB, available_memory=35.242 GB)
result[(1, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.014, peak_memory=4.647 GB, invar_size=2.502 GB, outvar_size=0.802 GB, temp_buffer_size=1.966 GB, available_memory=35.242 GB)
result[(1, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=0.783, peak_memory=5.055 GB, invar_size=2.417 GB, outvar_size=0.670 GB, temp_buffer_size=2.279 GB, available_memory=35.242 GB)
result[(0, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.580, peak_memory=3.066 GB, invar_size=0.242 GB, outvar_size=1.675 GB, temp_buffer_size=1.149 GB, available_memory=35.242 GB)
result[(1, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.308 GB, invar_size=0.986 GB, outvar_size=1.137 GB, temp_buffer_size=1.185 GB, available_memory=35.242 GB)
result[(1, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.497, peak_memory=3.090 GB, invar_size=0.579 GB, outvar_size=1.376 GB, temp_buffer_size=1.136 GB, available_memory=35.242 GB)
result[(0, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.594, peak_memory=3.309 GB, invar_size=0.334 GB, outvar_size=1.735 GB, temp_buffer_size=1.241 GB, available_memory=35.242 GB)
result[(1, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.014, peak_memory=4.707 GB, invar_size=2.562 GB, outvar_size=0.802 GB, temp_buffer_size=1.966 GB, available_memory=35.242 GB)
result[(2, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.307 GB, invar_size=0.663 GB, outvar_size=0.778 GB, temp_buffer_size=0.866 GB, available_memory=35.242 GB)
result[(2, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.003, peak_memory=2.197 GB, invar_size=0.846 GB, outvar_size=0.838 GB, temp_buffer_size=0.513 GB, available_memory=35.242 GB)
result[(1, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.018, peak_memory=5.123 GB, invar_size=2.928 GB, outvar_size=0.986 GB, temp_buffer_size=2.015 GB, available_memory=35.242 GB)
result[(2, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.010, peak_memory=3.578 GB, invar_size=1.864 GB, outvar_size=0.663 GB, temp_buffer_size=1.474 GB, available_memory=35.242 GB)
result[(1, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.819, peak_memory=5.298 GB, invar_size=2.660 GB, outvar_size=0.762 GB, temp_buffer_size=2.279 GB, available_memory=35.242 GB)
result[(2, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.528, peak_memory=4.316 GB, invar_size=2.039 GB, outvar_size=0.451 GB, temp_buffer_size=2.038 GB, available_memory=35.242 GB)
result[(2, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.375, peak_memory=2.784 GB, invar_size=0.691 GB, outvar_size=1.137 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(2, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.003, peak_memory=2.197 GB, invar_size=0.846 GB, outvar_size=0.838 GB, temp_buffer_size=0.513 GB, available_memory=35.242 GB)
result[(1, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.018, peak_memory=5.123 GB, invar_size=2.928 GB, outvar_size=0.986 GB, temp_buffer_size=2.015 GB, available_memory=35.242 GB)
result[(2, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.010, peak_memory=3.638 GB, invar_size=1.924 GB, outvar_size=0.663 GB, temp_buffer_size=1.474 GB, available_memory=35.242 GB)
result[(2, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.496 GB, invar_size=1.030 GB, outvar_size=0.897 GB, temp_buffer_size=0.569 GB, available_memory=35.242 GB)
result[(2, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=0.564, peak_memory=4.560 GB, invar_size=2.282 GB, outvar_size=0.543 GB, temp_buffer_size=2.039 GB, available_memory=35.242 GB)
result[(2, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.496 GB, invar_size=1.030 GB, outvar_size=0.897 GB, temp_buffer_size=0.569 GB, available_memory=35.242 GB)
result[(2, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.013, peak_memory=4.016 GB, invar_size=2.290 GB, outvar_size=0.846 GB, temp_buffer_size=1.487 GB, available_memory=35.242 GB)
result[(2, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.768 GB, invar_size=1.213 GB, outvar_size=0.957 GB, temp_buffer_size=0.598 GB, available_memory=35.242 GB)
result[(1, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.511, peak_memory=3.327 GB, invar_size=0.671 GB, outvar_size=1.436 GB, temp_buffer_size=1.221 GB, available_memory=35.242 GB)
result[(2, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.013, peak_memory=4.076 GB, invar_size=2.350 GB, outvar_size=0.846 GB, temp_buffer_size=1.487 GB, available_memory=35.242 GB)
result[(2, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.599, peak_memory=4.803 GB, invar_size=2.525 GB, outvar_size=0.634 GB, temp_buffer_size=2.039 GB, available_memory=35.242 GB)
result[(3, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.245 GB, invar_size=1.018 GB, outvar_size=0.658 GB, temp_buffer_size=0.569 GB, available_memory=35.242 GB)
result[(2, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.017, peak_memory=4.492 GB, invar_size=2.716 GB, outvar_size=1.029 GB, temp_buffer_size=1.537 GB, available_memory=35.242 GB)
result[(2, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.768 GB, invar_size=1.213 GB, outvar_size=0.957 GB, temp_buffer_size=0.598 GB, available_memory=35.242 GB)
result[(2, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.389, peak_memory=2.936 GB, invar_size=0.782 GB, outvar_size=1.196 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(2, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.017, peak_memory=4.492 GB, invar_size=2.716 GB, outvar_size=1.029 GB, temp_buffer_size=1.537 GB, available_memory=35.242 GB)
result[(3, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.245 GB, invar_size=1.018 GB, outvar_size=0.658 GB, temp_buffer_size=0.569 GB, available_memory=35.242 GB)
result[(3, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.518 GB, invar_size=1.201 GB, outvar_size=0.718 GB, temp_buffer_size=0.598 GB, available_memory=35.242 GB)
result[(2, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.021, peak_memory=4.919 GB, invar_size=3.143 GB, outvar_size=1.212 GB, temp_buffer_size=1.537 GB, available_memory=35.242 GB)
result[(2, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.635, peak_memory=5.046 GB, invar_size=2.768 GB, outvar_size=0.726 GB, temp_buffer_size=2.039 GB, available_memory=35.242 GB)
result[(1, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.525, peak_memory=3.693 GB, invar_size=0.762 GB, outvar_size=1.496 GB, temp_buffer_size=1.436 GB, available_memory=35.242 GB)
result[(3, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.017, peak_memory=3.999 GB, invar_size=2.454 GB, outvar_size=1.018 GB, temp_buffer_size=1.305 GB, available_memory=35.242 GB)
result[(2, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.021, peak_memory=4.919 GB, invar_size=3.143 GB, outvar_size=1.212 GB, temp_buffer_size=1.537 GB, available_memory=35.242 GB)
result[(3, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.518 GB, invar_size=1.201 GB, outvar_size=0.718 GB, temp_buffer_size=0.598 GB, available_memory=35.242 GB)
result[(3, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.445, peak_memory=3.732 GB, invar_size=2.035 GB, outvar_size=0.629 GB, temp_buffer_size=1.458 GB, available_memory=35.242 GB)
result[(3, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.761 GB, invar_size=1.385 GB, outvar_size=0.778 GB, temp_buffer_size=0.598 GB, available_memory=35.242 GB)
result[(3, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.020, peak_memory=4.602 GB, invar_size=2.880 GB, outvar_size=1.201 GB, temp_buffer_size=1.482 GB, available_memory=35.242 GB)
result[(3, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.017, peak_memory=3.999 GB, invar_size=2.454 GB, outvar_size=1.018 GB, temp_buffer_size=1.305 GB, available_memory=35.242 GB)
