
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_2B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_2B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 4
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 448
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 3, 0), 0] = ModuleProfileResult(compute_cost=0.019, peak_memory=8.619 GB, invar_size=7.322 GB, outvar_size=0.272 GB, temp_buffer_size=1.025 GB, available_memory=17.402 GB)
result[(5, 14, 2, 0), 0] = ModuleProfileResult(compute_cost=0.008, peak_memory=6.783 GB, invar_size=5.606 GB, outvar_size=0.231 GB, temp_buffer_size=0.946 GB, available_memory=17.580 GB)
result[(5, 12, 2, 1), 1] = ModuleProfileResult(compute_cost=0.336, peak_memory=4.221 GB, invar_size=2.740 GB, outvar_size=1.245 GB, temp_buffer_size=1.439 GB, available_memory=17.580 GB)
result[(5, 12, 2, 2), 1] = ModuleProfileResult(compute_cost=0.949, peak_memory=3.590 GB, invar_size=2.441 GB, outvar_size=1.137 GB, temp_buffer_size=1.107 GB, available_memory=17.580 GB)
result[(6, 12, 2, 0), 0] = ModuleProfileResult(compute_cost=0.005, peak_memory=2.805 GB, invar_size=2.358 GB, outvar_size=0.168 GB, temp_buffer_size=0.280 GB, available_memory=17.580 GB)
result[(6, 12, 2, 1), 0] = ModuleProfileResult(compute_cost=0.088, peak_memory=1.665 GB, invar_size=1.242 GB, outvar_size=0.210 GB, temp_buffer_size=0.214 GB, available_memory=17.580 GB)
result[(5, 14, 2, 1), 0] = ModuleProfileResult(compute_cost=0.125, peak_memory=3.664 GB, invar_size=2.867 GB, outvar_size=0.272 GB, temp_buffer_size=0.526 GB, available_memory=17.580 GB)
result[(5, 13, 2, 0), 1] = ModuleProfileResult(compute_cost=0.444, peak_memory=14.422 GB, invar_size=8.518 GB, outvar_size=4.170 GB, temp_buffer_size=5.863 GB, available_memory=17.580 GB)
result[(5, 14, 2, 2), 0] = ModuleProfileResult(compute_cost=0.730, peak_memory=2.457 GB, invar_size=1.928 GB, outvar_size=0.231 GB, temp_buffer_size=0.299 GB, available_memory=17.580 GB)
result[(6, 12, 2, 2), 0] = ModuleProfileResult(compute_cost=0.885, peak_memory=1.442 GB, invar_size=0.814 GB, outvar_size=0.293 GB, temp_buffer_size=0.335 GB, available_memory=17.580 GB)
result[(5, 13, 2, 1), 1] = ModuleProfileResult(compute_cost=0.476, peak_memory=7.449 GB, invar_size=4.485 GB, outvar_size=2.106 GB, temp_buffer_size=2.923 GB, available_memory=17.580 GB)
result[(6, 13, 2, 0), 0] = ModuleProfileResult(compute_cost=0.006, peak_memory=5.195 GB, invar_size=4.081 GB, outvar_size=0.178 GB, temp_buffer_size=0.937 GB, available_memory=17.580 GB)
result[(6, 12, 2, 0), 1] = ModuleProfileResult(compute_cost=0.252, peak_memory=7.688 GB, invar_size=4.840 GB, outvar_size=2.357 GB, temp_buffer_size=2.806 GB, available_memory=17.580 GB)
result[(6, 13, 2, 1), 0] = ModuleProfileResult(compute_cost=0.105, peak_memory=2.829 GB, invar_size=2.104 GB, outvar_size=0.220 GB, temp_buffer_size=0.506 GB, available_memory=17.580 GB)
result[(5, 13, 2, 2), 1] = ModuleProfileResult(compute_cost=1.169, peak_memory=4.494 GB, invar_size=3.345 GB, outvar_size=1.568 GB, temp_buffer_size=1.107 GB, available_memory=17.580 GB)
result[(6, 13, 2, 2), 0] = ModuleProfileResult(compute_cost=1.060, peak_memory=1.884 GB, invar_size=1.245 GB, outvar_size=0.304 GB, temp_buffer_size=0.335 GB, available_memory=17.580 GB)
result[(5, 14, 2, 0), 1] = ModuleProfileResult(compute_cost=0.596, peak_memory=18.836 GB, invar_size=11.400 GB, outvar_size=5.606 GB, temp_buffer_size=7.394 GB, available_memory=17.580 GB)
result[(6, 12, 2, 1), 1] = ModuleProfileResult(compute_cost=0.300, peak_memory=4.039 GB, invar_size=2.609 GB, outvar_size=1.200 GB, temp_buffer_size=1.388 GB, available_memory=17.580 GB)
result[(6, 14, 2, 0), 0] = ModuleProfileResult(compute_cost=0.007, peak_memory=6.651 GB, invar_size=5.517 GB, outvar_size=0.189 GB, temp_buffer_size=0.946 GB, available_memory=17.580 GB)
result[(6, 12, 2, 2), 1] = ModuleProfileResult(compute_cost=1.088, peak_memory=2.232 GB, invar_size=1.753 GB, outvar_size=0.688 GB, temp_buffer_size=0.437 GB, available_memory=17.580 GB)
result[(6, 14, 2, 1), 0] = ModuleProfileResult(compute_cost=0.110, peak_memory=3.577 GB, invar_size=2.822 GB, outvar_size=0.231 GB, temp_buffer_size=0.526 GB, available_memory=17.580 GB)
result[(5, 14, 2, 1), 1] = ModuleProfileResult(compute_cost=0.584, peak_memory=9.698 GB, invar_size=5.920 GB, outvar_size=2.824 GB, temp_buffer_size=3.736 GB, available_memory=17.580 GB)
result[(5, 14, 2, 2), 1] = ModuleProfileResult(compute_cost=1.268, peak_memory=5.191 GB, invar_size=4.042 GB, outvar_size=1.927 GB, temp_buffer_size=1.107 GB, available_memory=17.580 GB)
result[(6, 14, 2, 2), 0] = ModuleProfileResult(compute_cost=1.113, peak_memory=2.254 GB, invar_size=1.605 GB, outvar_size=0.314 GB, temp_buffer_size=0.335 GB, available_memory=17.580 GB)
result[(6, 13, 2, 0), 1] = ModuleProfileResult(compute_cost=0.434, peak_memory=14.111 GB, invar_size=8.296 GB, outvar_size=4.080 GB, temp_buffer_size=5.773 GB, available_memory=17.580 GB)
result[(6, 13, 2, 1), 1] = ModuleProfileResult(compute_cost=0.440, peak_memory=7.266 GB, invar_size=4.353 GB, outvar_size=2.061 GB, temp_buffer_size=2.872 GB, available_memory=17.580 GB)
result[(6, 15, 2, 0), 0] = ModuleProfileResult(compute_cost=0.008, peak_memory=8.132 GB, invar_size=7.007 GB, outvar_size=0.189 GB, temp_buffer_size=0.937 GB, available_memory=17.580 GB)
result[(7, 13, 2, 0), 0] = ModuleProfileResult(compute_cost=0.006, peak_memory=5.064 GB, invar_size=3.991 GB, outvar_size=0.136 GB, temp_buffer_size=0.937 GB, available_memory=17.580 GB)
result[(6, 13, 2, 2), 1] = ModuleProfileResult(compute_cost=1.308, peak_memory=3.307 GB, invar_size=2.657 GB, outvar_size=1.119 GB, temp_buffer_size=0.608 GB, available_memory=17.580 GB)
result[(6, 15, 2, 1), 0] = ModuleProfileResult(compute_cost=0.116, peak_memory=4.303 GB, invar_size=3.567 GB, outvar_size=0.231 GB, temp_buffer_size=0.506 GB, available_memory=17.580 GB)
result[(7, 13, 2, 1), 0] = ModuleProfileResult(compute_cost=0.076, peak_memory=2.701 GB, invar_size=2.059 GB, outvar_size=0.136 GB, temp_buffer_size=0.506 GB, available_memory=17.580 GB)
result[(6, 14, 2, 0), 1] = ModuleProfileResult(compute_cost=0.586, peak_memory=18.525 GB, invar_size=11.178 GB, outvar_size=5.516 GB, temp_buffer_size=7.304 GB, available_memory=17.580 GB)
result[(6, 15, 2, 2), 0] = ModuleProfileResult(compute_cost=1.166, peak_memory=2.626 GB, invar_size=1.977 GB, outvar_size=0.314 GB, temp_buffer_size=0.335 GB, available_memory=17.580 GB)
result[(7, 13, 2, 2), 0] = ModuleProfileResult(compute_cost=0.771, peak_memory=1.577 GB, invar_size=1.156 GB, outvar_size=0.136 GB, temp_buffer_size=0.286 GB, available_memory=17.580 GB)
result[(6, 14, 2, 1), 1] = ModuleProfileResult(compute_cost=0.549, peak_memory=9.489 GB, invar_size=5.789 GB, outvar_size=2.779 GB, temp_buffer_size=3.658 GB, available_memory=17.580 GB)
result[(7, 14, 2, 0), 0] = ModuleProfileResult(compute_cost=0.007, peak_memory=6.519 GB, invar_size=5.427 GB, outvar_size=0.147 GB, temp_buffer_size=0.946 GB, available_memory=17.580 GB)
result[(7, 13, 2, 0), 1] = ModuleProfileResult(compute_cost=0.423, peak_memory=13.764 GB, invar_size=8.075 GB, outvar_size=3.991 GB, temp_buffer_size=5.647 GB, available_memory=17.580 GB)
result[(7, 14, 2, 1), 0] = ModuleProfileResult(compute_cost=0.082, peak_memory=3.430 GB, invar_size=2.777 GB, outvar_size=0.147 GB, temp_buffer_size=0.507 GB, available_memory=17.580 GB)
result[(6, 14, 2, 2), 1] = ModuleProfileResult(compute_cost=1.407, peak_memory=3.994 GB, invar_size=3.354 GB, outvar_size=1.478 GB, temp_buffer_size=0.598 GB, available_memory=17.580 GB)
result[(6, 15, 2, 0), 1] = ModuleProfileResult(compute_cost=0.743, peak_memory=23.163 GB, invar_size=14.159 GB, outvar_size=7.006 GB, temp_buffer_size=8.962 GB, available_memory=17.580 GB)
result[(7, 14, 2, 2), 0] = ModuleProfileResult(compute_cost=0.824, peak_memory=1.947 GB, invar_size=1.515 GB, outvar_size=0.147 GB, temp_buffer_size=0.286 GB, available_memory=17.580 GB)
result[(7, 13, 2, 1), 1] = ModuleProfileResult(compute_cost=0.408, peak_memory=7.006 GB, invar_size=4.179 GB, outvar_size=2.016 GB, temp_buffer_size=2.785 GB, available_memory=17.580 GB)
result[(7, 15, 2, 0), 0] = ModuleProfileResult(compute_cost=0.008, peak_memory=8.001 GB, invar_size=6.917 GB, outvar_size=0.147 GB, temp_buffer_size=0.937 GB, available_memory=17.580 GB)
result[(6, 15, 2, 1), 1] = ModuleProfileResult(compute_cost=0.659, peak_memory=11.725 GB, invar_size=7.279 GB, outvar_size=3.524 GB, temp_buffer_size=4.404 GB, available_memory=17.580 GB)
result[(7, 13, 2, 2), 1] = ModuleProfileResult(compute_cost=1.297, peak_memory=2.960 GB, invar_size=2.310 GB, outvar_size=1.029 GB, temp_buffer_size=0.608 GB, available_memory=17.580 GB)
result[(8, 14, 2, 0), 0] = ModuleProfileResult(compute_cost=0.006, peak_memory=6.025 GB, invar_size=4.975 GB, outvar_size=0.126 GB, temp_buffer_size=0.925 GB, available_memory=17.580 GB)
result[(7, 14, 2, 0), 1] = ModuleProfileResult(compute_cost=0.575, peak_memory=18.178 GB, invar_size=10.957 GB, outvar_size=5.426 GB, temp_buffer_size=7.179 GB, available_memory=17.580 GB)
result[(7, 15, 2, 1), 0] = ModuleProfileResult(compute_cost=0.087, peak_memory=4.176 GB, invar_size=3.522 GB, outvar_size=0.147 GB, temp_buffer_size=0.507 GB, available_memory=17.580 GB)
result[(6, 15, 2, 2), 1] = ModuleProfileResult(compute_cost=1.498, peak_memory=4.740 GB, invar_size=4.099 GB, outvar_size=1.851 GB, temp_buffer_size=0.599 GB, available_memory=17.580 GB)
result[(7, 15, 2, 2), 0] = ModuleProfileResult(compute_cost=0.878, peak_memory=2.320 GB, invar_size=1.888 GB, outvar_size=0.147 GB, temp_buffer_size=0.286 GB, available_memory=17.580 GB)
result[(8, 14, 2, 1), 0] = ModuleProfileResult(compute_cost=0.071, peak_memory=3.152 GB, invar_size=2.519 GB, outvar_size=0.126 GB, temp_buffer_size=0.507 GB, available_memory=17.580 GB)
result[(7, 14, 2, 1), 1] = ModuleProfileResult(compute_cost=0.517, peak_memory=9.244 GB, invar_size=5.615 GB, outvar_size=2.734 GB, temp_buffer_size=3.587 GB, available_memory=17.580 GB)
result[(7, 14, 2, 2), 1] = ModuleProfileResult(compute_cost=1.396, peak_memory=3.647 GB, invar_size=3.007 GB, outvar_size=1.388 GB, temp_buffer_size=0.598 GB, available_memory=17.580 GB)
result[(8, 14, 2, 2), 0] = ModuleProfileResult(compute_cost=0.719, peak_memory=1.718 GB, invar_size=1.323 GB, outvar_size=0.126 GB, temp_buffer_size=0.269 GB, available_memory=17.580 GB)
result[(8, 15, 2, 0), 0] = ModuleProfileResult(compute_cost=0.007, peak_memory=7.507 GB, invar_size=6.466 GB, outvar_size=0.126 GB, temp_buffer_size=0.916 GB, available_memory=17.580 GB)
result[(8, 15, 2, 1), 0] = ModuleProfileResult(compute_cost=0.077, peak_memory=3.897 GB, invar_size=3.265 GB, outvar_size=0.126 GB, temp_buffer_size=0.507 GB, available_memory=17.580 GB)
result[(8, 14, 2, 0), 1] = ModuleProfileResult(compute_cost=0.528, peak_memory=16.727 GB, invar_size=10.054 GB, outvar_size=4.975 GB, temp_buffer_size=6.652 GB, available_memory=17.580 GB)
result[(7, 15, 2, 0), 1] = ModuleProfileResult(compute_cost=0.732, peak_memory=22.816 GB, invar_size=13.938 GB, outvar_size=6.917 GB, temp_buffer_size=8.837 GB, available_memory=17.580 GB)
result[(8, 15, 2, 2), 0] = ModuleProfileResult(compute_cost=0.772, peak_memory=2.091 GB, invar_size=1.696 GB, outvar_size=0.126 GB, temp_buffer_size=0.269 GB, available_memory=17.580 GB)
result[(7, 15, 2, 1), 1] = ModuleProfileResult(compute_cost=0.628, peak_memory=11.479 GB, invar_size=7.106 GB, outvar_size=3.480 GB, temp_buffer_size=4.332 GB, available_memory=17.580 GB)
result[(9, 15, 2, 0), 0] = ModuleProfileResult(compute_cost=0.006, peak_memory=7.106 GB, invar_size=6.106 GB, outvar_size=0.105 GB, temp_buffer_size=0.895 GB, available_memory=17.580 GB)
result[(7, 15, 2, 2), 1] = ModuleProfileResult(compute_cost=1.488, peak_memory=4.393 GB, invar_size=3.752 GB, outvar_size=1.761 GB, temp_buffer_size=0.599 GB, available_memory=17.580 GB)
result[(9, 15, 2, 1), 0] = ModuleProfileResult(compute_cost=0.066, peak_memory=3.654 GB, invar_size=3.085 GB, outvar_size=0.105 GB, temp_buffer_size=0.464 GB, available_memory=17.580 GB)
result[(8, 14, 2, 1), 1] = ModuleProfileResult(compute_cost=0.462, peak_memory=8.534 GB, invar_size=5.121 GB, outvar_size=2.498 GB, temp_buffer_size=3.392 GB, available_memory=17.580 GB)
result[(9, 15, 2, 2), 0] = ModuleProfileResult(compute_cost=0.667, peak_memory=1.980 GB, invar_size=1.606 GB, outvar_size=0.105 GB, temp_buffer_size=0.269 GB, available_memory=17.580 GB)
result[(8, 14, 2, 2), 1] = ModuleProfileResult(compute_cost=1.187, peak_memory=3.305 GB, invar_size=2.687 GB, outvar_size=1.260 GB, temp_buffer_size=0.598 GB, available_memory=17.580 GB)
result[(8, 15, 2, 0), 1] = ModuleProfileResult(compute_cost=0.686, peak_memory=21.365 GB, invar_size=13.034 GB, outvar_size=6.465 GB, temp_buffer_size=8.310 GB, available_memory=17.580 GB)
result[(9, 15, 2, 0), 1] = ModuleProfileResult(compute_cost=0.647, peak_memory=20.268 GB, invar_size=12.296 GB, outvar_size=6.106 GB, temp_buffer_size=7.951 GB, available_memory=17.580 GB)
result[(8, 15, 2, 1), 1] = ModuleProfileResult(compute_cost=0.573, peak_memory=10.770 GB, invar_size=6.612 GB, outvar_size=3.243 GB, temp_buffer_size=4.137 GB, available_memory=17.580 GB)
result[(8, 15, 2, 2), 1] = ModuleProfileResult(compute_cost=1.278, peak_memory=4.052 GB, invar_size=3.432 GB, outvar_size=1.632 GB, temp_buffer_size=0.598 GB, available_memory=17.580 GB)
result[(9, 15, 2, 1), 1] = ModuleProfileResult(compute_cost=0.530, peak_memory=10.210 GB, invar_size=6.232 GB, outvar_size=3.064 GB, temp_buffer_size=3.958 GB, available_memory=17.580 GB)
result[(9, 15, 2, 2), 1] = ModuleProfileResult(compute_cost=1.099, peak_memory=3.851 GB, invar_size=3.232 GB, outvar_size=1.542 GB, temp_buffer_size=0.599 GB, available_memory=17.580 GB)
Profiling for submesh 2 (2, 2) takes 115.04 seconds
--------------------------------------------------
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(1, 3, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.171 GB, invar_size=0.287 GB, outvar_size=0.419 GB, temp_buffer_size=0.465 GB, available_memory=17.580 GB)
result[(1, 3, 1, 1), 0] = ModuleProfileResult(compute_cost=0.219, peak_memory=1.642 GB, invar_size=0.332 GB, outvar_size=0.586 GB, temp_buffer_size=0.724 GB, available_memory=17.580 GB)
result[(0, 3, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.190 GB, invar_size=0.181 GB, outvar_size=0.544 GB, temp_buffer_size=0.465 GB, available_memory=17.580 GB)
result[(0, 3, 1, 1), 0] = ModuleProfileResult(compute_cost=0.277, peak_memory=1.617 GB, invar_size=0.097 GB, outvar_size=0.796 GB, temp_buffer_size=0.724 GB, available_memory=17.580 GB)
result[(0, 3, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.190 GB, invar_size=0.181 GB, outvar_size=0.544 GB, temp_buffer_size=0.465 GB, available_memory=17.580 GB)
result[(1, 3, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.171 GB, invar_size=0.287 GB, outvar_size=0.419 GB, temp_buffer_size=0.465 GB, available_memory=17.580 GB)
result[(1, 4, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.434 GB, invar_size=0.377 GB, outvar_size=0.503 GB, temp_buffer_size=0.555 GB, available_memory=17.580 GB)
result[(1, 3, 1, 0), 1] = ModuleProfileResult(compute_cost=0.004, peak_memory=2.300 GB, invar_size=0.868 GB, outvar_size=0.287 GB, temp_buffer_size=1.307 GB, available_memory=17.580 GB)
result[(1, 4, 1, 1), 0] = ModuleProfileResult(compute_cost=0.238, peak_memory=1.816 GB, invar_size=0.377 GB, outvar_size=0.670 GB, temp_buffer_size=0.769 GB, available_memory=17.580 GB)
result[(1, 3, 1, 1), 1] = ModuleProfileResult(compute_cost=0.342, peak_memory=2.851 GB, invar_size=0.999 GB, outvar_size=0.332 GB, temp_buffer_size=1.601 GB, available_memory=17.580 GB)
result[(2, 4, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.058 GB, invar_size=0.388 GB, outvar_size=0.335 GB, temp_buffer_size=0.335 GB, available_memory=17.580 GB)
result[(1, 4, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.434 GB, invar_size=0.377 GB, outvar_size=0.503 GB, temp_buffer_size=0.555 GB, available_memory=17.580 GB)
result[(0, 3, 1, 2), 1] = ModuleProfileResult(compute_cost=0.004, peak_memory=2.418 GB, invar_size=0.985 GB, outvar_size=0.176 GB, temp_buffer_size=1.433 GB, available_memory=17.580 GB)
result[(1, 3, 1, 2), 1] = ModuleProfileResult(compute_cost=0.004, peak_memory=2.384 GB, invar_size=0.951 GB, outvar_size=0.287 GB, temp_buffer_size=1.307 GB, available_memory=17.580 GB)
result[(0, 3, 1, 1), 1] = ModuleProfileResult(compute_cost=0.378, peak_memory=2.836 GB, invar_size=0.981 GB, outvar_size=0.088 GB, temp_buffer_size=1.855 GB, available_memory=17.580 GB)
result[(2, 4, 1, 1), 0] = ModuleProfileResult(compute_cost=0.153, peak_memory=1.617 GB, invar_size=0.445 GB, outvar_size=0.503 GB, temp_buffer_size=0.670 GB, available_memory=17.580 GB)
result[(0, 3, 1, 0), 1] = ModuleProfileResult(compute_cost=0.004, peak_memory=2.334 GB, invar_size=0.901 GB, outvar_size=0.176 GB, temp_buffer_size=1.433 GB, available_memory=17.580 GB)
result[(1, 4, 1, 0), 1] = ModuleProfileResult(compute_cost=0.006, peak_memory=2.570 GB, invar_size=1.131 GB, outvar_size=0.377 GB, temp_buffer_size=1.313 GB, available_memory=17.580 GB)
result[(2, 4, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.058 GB, invar_size=0.388 GB, outvar_size=0.335 GB, temp_buffer_size=0.335 GB, available_memory=17.580 GB)
result[(2, 5, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.255 GB, invar_size=0.477 GB, outvar_size=0.419 GB, temp_buffer_size=0.359 GB, available_memory=17.580 GB)
result[(2, 4, 1, 0), 1] = ModuleProfileResult(compute_cost=0.005, peak_memory=2.079 GB, invar_size=0.942 GB, outvar_size=0.387 GB, temp_buffer_size=0.969 GB, available_memory=17.580 GB)
result[(3, 5, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.065 GB, invar_size=0.455 GB, outvar_size=0.251 GB, temp_buffer_size=0.359 GB, available_memory=17.580 GB)
result[(2, 5, 1, 1), 0] = ModuleProfileResult(compute_cost=0.173, peak_memory=1.746 GB, invar_size=0.490 GB, outvar_size=0.586 GB, temp_buffer_size=0.670 GB, available_memory=17.580 GB)
result[(2, 5, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.255 GB, invar_size=0.477 GB, outvar_size=0.419 GB, temp_buffer_size=0.359 GB, available_memory=17.580 GB)
result[(1, 4, 1, 2), 1] = ModuleProfileResult(compute_cost=0.006, peak_memory=2.653 GB, invar_size=1.215 GB, outvar_size=0.377 GB, temp_buffer_size=1.313 GB, available_memory=17.580 GB)
result[(3, 5, 1, 1), 0] = ModuleProfileResult(compute_cost=0.065, peak_memory=1.152 GB, invar_size=0.479 GB, outvar_size=0.251 GB, temp_buffer_size=0.422 GB, available_memory=17.580 GB)
result[(2, 4, 1, 1), 1] = ModuleProfileResult(compute_cost=0.236, peak_memory=2.657 GB, invar_size=1.057 GB, outvar_size=0.277 GB, temp_buffer_size=1.432 GB, available_memory=17.580 GB)
result[(1, 4, 1, 1), 1] = ModuleProfileResult(compute_cost=0.390, peak_memory=3.025 GB, invar_size=1.173 GB, outvar_size=0.377 GB, temp_buffer_size=1.601 GB, available_memory=17.580 GB)
result[(2, 4, 1, 2), 1] = ModuleProfileResult(compute_cost=0.005, peak_memory=2.163 GB, invar_size=1.026 GB, outvar_size=0.387 GB, temp_buffer_size=0.969 GB, available_memory=17.580 GB)
result[(3, 5, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.065 GB, invar_size=0.455 GB, outvar_size=0.251 GB, temp_buffer_size=0.359 GB, available_memory=17.580 GB)
result[(2, 5, 1, 0), 1] = ModuleProfileResult(compute_cost=0.007, peak_memory=2.366 GB, invar_size=1.206 GB, outvar_size=0.477 GB, temp_buffer_size=0.993 GB, available_memory=17.580 GB)
result[(3, 6, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.215 GB, invar_size=0.545 GB, outvar_size=0.335 GB, temp_buffer_size=0.335 GB, available_memory=17.580 GB)
result[(3, 5, 1, 0), 1] = ModuleProfileResult(compute_cost=0.006, peak_memory=1.948 GB, invar_size=0.993 GB, outvar_size=0.455 GB, temp_buffer_size=0.787 GB, available_memory=17.580 GB)
result[(3, 6, 1, 1), 0] = ModuleProfileResult(compute_cost=0.084, peak_memory=1.280 GB, invar_size=0.524 GB, outvar_size=0.335 GB, temp_buffer_size=0.422 GB, available_memory=17.580 GB)
result[(2, 5, 1, 2), 1] = ModuleProfileResult(compute_cost=0.007, peak_memory=2.366 GB, invar_size=1.206 GB, outvar_size=0.477 GB, temp_buffer_size=0.993 GB, available_memory=17.580 GB)
result[(3, 6, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.215 GB, invar_size=0.545 GB, outvar_size=0.335 GB, temp_buffer_size=0.335 GB, available_memory=17.580 GB)
result[(2, 5, 1, 1), 1] = ModuleProfileResult(compute_cost=0.284, peak_memory=2.831 GB, invar_size=1.231 GB, outvar_size=0.322 GB, temp_buffer_size=1.433 GB, available_memory=17.580 GB)
result[(4, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.475 GB, invar_size=0.784 GB, outvar_size=0.293 GB, temp_buffer_size=0.398 GB, available_memory=17.580 GB)
result[(3, 5, 1, 1), 1] = ModuleProfileResult(compute_cost=0.176, peak_memory=2.088 GB, invar_size=0.873 GB, outvar_size=0.311 GB, temp_buffer_size=1.047 GB, available_memory=17.580 GB)
result[(3, 5, 1, 2), 1] = ModuleProfileResult(compute_cost=0.006, peak_memory=1.948 GB, invar_size=0.993 GB, outvar_size=0.455 GB, temp_buffer_size=0.787 GB, available_memory=17.580 GB)
result[(4, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.124, peak_memory=1.230 GB, invar_size=0.518 GB, outvar_size=0.377 GB, temp_buffer_size=0.335 GB, available_memory=17.580 GB)
result[(5, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.248 GB, invar_size=0.694 GB, outvar_size=0.209 GB, temp_buffer_size=0.344 GB, available_memory=17.580 GB)
result[(4, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.022, peak_memory=1.281 GB, invar_size=0.629 GB, outvar_size=0.293 GB, temp_buffer_size=0.359 GB, available_memory=17.580 GB)
result[(5, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.128, peak_memory=1.185 GB, invar_size=0.473 GB, outvar_size=0.377 GB, temp_buffer_size=0.335 GB, available_memory=17.580 GB)
result[(3, 6, 1, 0), 1] = ModuleProfileResult(compute_cost=0.008, peak_memory=2.250 GB, invar_size=1.256 GB, outvar_size=0.545 GB, temp_buffer_size=0.826 GB, available_memory=17.580 GB)
result[(5, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.021, peak_memory=0.985 GB, invar_size=0.539 GB, outvar_size=0.209 GB, temp_buffer_size=0.236 GB, available_memory=17.580 GB)
result[(3, 6, 1, 2), 1] = ModuleProfileResult(compute_cost=0.008, peak_memory=2.250 GB, invar_size=1.256 GB, outvar_size=0.545 GB, temp_buffer_size=0.826 GB, available_memory=17.580 GB)
result[(4, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.014, peak_memory=2.962 GB, invar_size=1.777 GB, outvar_size=0.784 GB, temp_buffer_size=1.101 GB, available_memory=17.580 GB)
result[(3, 6, 1, 1), 1] = ModuleProfileResult(compute_cost=0.224, peak_memory=2.262 GB, invar_size=1.047 GB, outvar_size=0.356 GB, temp_buffer_size=1.048 GB, available_memory=17.580 GB)
result[(5, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.614 GB, invar_size=1.053 GB, outvar_size=0.251 GB, temp_buffer_size=0.310 GB, available_memory=17.580 GB)
result[(5, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.012, peak_memory=2.609 GB, invar_size=1.514 GB, outvar_size=0.694 GB, temp_buffer_size=1.011 GB, available_memory=17.580 GB)
result[(5, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.147, peak_memory=1.406 GB, invar_size=0.653 GB, outvar_size=0.419 GB, temp_buffer_size=0.335 GB, available_memory=17.580 GB)
result[(5, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.155, peak_memory=1.984 GB, invar_size=1.155 GB, outvar_size=0.389 GB, temp_buffer_size=0.745 GB, available_memory=17.580 GB)
result[(5, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.019, peak_memory=1.409 GB, invar_size=0.898 GB, outvar_size=0.251 GB, temp_buffer_size=0.260 GB, available_memory=17.580 GB)
result[(4, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.052, peak_memory=2.345 GB, invar_size=1.508 GB, outvar_size=0.628 GB, temp_buffer_size=0.754 GB, available_memory=17.580 GB)
