
------------------------------------------------------------------
- (1/3) Profiling bert_2.6B with batch size: 128...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/bert_2.6B_128.pkl`, updating/rewriting it...
[WARN] Local batch size 8 is not divisible by num devices 16, skipping...
[TMP] Current profiling results of key `8_a10_8_n_2_d`: none
[TMP] Updated profiling results stored in `./jaxpr/prof_log/optimal/bert_2.6B_128.pkl`...

------------------------------------------------------------------
- (2/3) Profiling bert_2.6B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/bert_2.6B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 8
[I] Loading flax model....
[I] Model 'bert' loads sucessfully. Model Info: 

FlaxBertForMaskedLMModule(
    # attributes
    config = <model.bert_model.BertConfig object at 0x7fd6a414b9a0>
    dtype = float16
) 

[I] Manually constructing dummy batch...
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
[TMP] Skip profiling of 4 due to legacy error in tensorflow...
- Profiling for submesh 2 (2, 2):
[TMP] Skip profiling of 2 due to legacy error in tensorflow...
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(4, 5, 1, 0), 0] = ModuleProfileResult(compute_cost=0.062, peak_memory=1.321 GB, invar_size=0.625 GB, outvar_size=0.078 GB, temp_buffer_size=0.617 GB, available_memory=17.580 GB)
[2m[36m(MeshHostWorker pid=3243594, ip=192.168.0.59)[0m 
[2m[36m(MeshHostWorker pid=3243594, ip=192.168.0.59)[0m gpu29:3243594:3243659 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3243594, ip=192.168.0.59)[0m 
[2m[36m(MeshHostWorker pid=3243594, ip=192.168.0.59)[0m gpu29:3243594:3243657 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3243594, ip=192.168.0.59)[0m gpu29:3243594:3243657 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=3243594, ip=192.168.0.59)[0m gpu29:3243594:3243657 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=3243594, ip=192.168.0.59)[0m gpu29:3243594:3243659 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0
[2m[36m(MeshHostWorker pid=3243594, ip=192.168.0.59)[0m gpu29:3243594:3243657 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1
[2m[36m(MeshHostWorker pid=3243594, ip=192.168.0.59)[0m gpu29:3243594:3243659 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ff000000
[2m[36m(MeshHostWorker pid=3243594, ip=192.168.0.59)[0m gpu29:3243594:3243657 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=3243594, ip=192.168.0.59)[0m gpu29:3243594:3243659 [1] NCCL INFO Channel 00 : 1[ca000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=3243594, ip=192.168.0.59)[0m gpu29:3243594:3243659 [1] NCCL INFO Channel 01 : 1[ca000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=3243594, ip=192.168.0.59)[0m gpu29:3243594:3243657 [0] NCCL INFO Channel 00 : 0[31000] -> 1[ca000] via direct shared memory
[2m[36m(MeshHostWorker pid=3243594, ip=192.168.0.59)[0m gpu29:3243594:3243657 [0] NCCL INFO Channel 01 : 0[31000] -> 1[ca000] via direct shared memory
[2m[36m(MeshHostWorker pid=3243594, ip=192.168.0.59)[0m gpu29:3243594:3243657 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=3243594, ip=192.168.0.59)[0m gpu29:3243594:3243657 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=3243594, ip=192.168.0.59)[0m gpu29:3243594:3243659 [1] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=3243594, ip=192.168.0.59)[0m gpu29:3243594:3243659 [1] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=3243594, ip=192.168.0.59)[0m gpu29:3243594:3243659 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=3243594, ip=192.168.0.59)[0m gpu29:3243594:3243659 [1] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=3243594, ip=192.168.0.59)[0m gpu29:3243594:3243657 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=3243594, ip=192.168.0.59)[0m gpu29:3243594:3243657 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=3243594, ip=192.168.0.59)[0m gpu29:3243594:3243657 [0] NCCL INFO comm 0x7fbd2fe43780 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=3243594, ip=192.168.0.59)[0m gpu29:3243594:3243659 [1] NCCL INFO comm 0x7fbd398bb680 rank 1 nranks 2 cudaDev 1 busId ca000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2691892, ip=192.168.0.60)[0m 
[2m[36m(MeshHostWorker pid=2691892, ip=192.168.0.60)[0m gpu30:2691892:2691996 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=2691892, ip=192.168.0.60)[0m 
[2m[36m(MeshHostWorker pid=2691892, ip=192.168.0.60)[0m gpu30:2691892:2691996 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2691892, ip=192.168.0.60)[0m 
[2m[36m(MeshHostWorker pid=2691892, ip=192.168.0.60)[0m gpu30:2691892:2691998 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2691892, ip=192.168.0.60)[0m 
[2m[36m(MeshHostWorker pid=2691892, ip=192.168.0.60)[0m gpu30:2691892:2691996 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2691892, ip=192.168.0.60)[0m 
[2m[36m(MeshHostWorker pid=2691892, ip=192.168.0.60)[0m gpu30:2691892:2691998 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2691892, ip=192.168.0.60)[0m gpu30:2691892:2691996 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=2691892, ip=192.168.0.60)[0m gpu30:2691892:2691996 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=2691892, ip=192.168.0.60)[0m gpu30:2691892:2691998 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0
[2m[36m(MeshHostWorker pid=2691892, ip=192.168.0.60)[0m gpu30:2691892:2691996 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1
[2m[36m(MeshHostWorker pid=2691892, ip=192.168.0.60)[0m gpu30:2691892:2691998 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ff000000
[2m[36m(MeshHostWorker pid=2691892, ip=192.168.0.60)[0m gpu30:2691892:2691996 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=2691892, ip=192.168.0.60)[0m gpu30:2691892:2691998 [1] NCCL INFO Channel 00 : 1[ca000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=2691892, ip=192.168.0.60)[0m gpu30:2691892:2691998 [1] NCCL INFO Channel 01 : 1[ca000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=2691892, ip=192.168.0.60)[0m gpu30:2691892:2691996 [0] NCCL INFO Channel 00 : 0[31000] -> 1[ca000] via direct shared memory
[2m[36m(MeshHostWorker pid=2691892, ip=192.168.0.60)[0m gpu30:2691892:2691996 [0] NCCL INFO Channel 01 : 0[31000] -> 1[ca000] via direct shared memory
[2m[36m(MeshHostWorker pid=2691892, ip=192.168.0.60)[0m gpu30:2691892:2691998 [1] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2691892, ip=192.168.0.60)[0m gpu30:2691892:2691998 [1] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2691892, ip=192.168.0.60)[0m gpu30:2691892:2691998 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2691892, ip=192.168.0.60)[0m gpu30:2691892:2691998 [1] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=2691892, ip=192.168.0.60)[0m gpu30:2691892:2691996 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2691892, ip=192.168.0.60)[0m gpu30:2691892:2691996 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2691892, ip=192.168.0.60)[0m gpu30:2691892:2691996 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2691892, ip=192.168.0.60)[0m gpu30:2691892:2691996 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=2691892, ip=192.168.0.60)[0m gpu30:2691892:2691996 [0] NCCL INFO comm 0x7f15ac3b13a0 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2691892, ip=192.168.0.60)[0m gpu30:2691892:2691998 [1] NCCL INFO comm 0x7f15b0b53450 rank 1 nranks 2 cudaDev 1 busId ca000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2691892, ip=192.168.0.60)[0m gpu30:2691892:2691996 [0] NCCL INFO Launch mode Group/CGMD
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325529 [1] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.54<0>
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325529 [1] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m 
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325529 [1] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325529 [1] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.54<0>
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325529 [1] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m 
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325527 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m 
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325527 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m 
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325529 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m 
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325527 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m 
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325529 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325527 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325527 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325529 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325527 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325529 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ff000000
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325527 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325527 [0] NCCL INFO Channel 00 : 0[31000] -> 1[ca000] via direct shared memory
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325527 [0] NCCL INFO Channel 01 : 0[31000] -> 1[ca000] via direct shared memory
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325529 [1] NCCL INFO Channel 00 : 1[ca000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325529 [1] NCCL INFO Channel 01 : 1[ca000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325529 [1] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325529 [1] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325527 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325527 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325529 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325529 [1] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325527 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325527 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325529 [1] NCCL INFO comm 0x7f3c702d7850 rank 1 nranks 2 cudaDev 1 busId ca000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325527 [0] NCCL INFO comm 0x7f3c68b44970 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=3075292, ip=192.168.0.72)[0m gpu42:3075292:3075400 [0] NCCL INFO Launch mode Group/CGMD
[2m[36m(MeshHostWorker pid=3243594, ip=192.168.0.59)[0m gpu29:3243594:3243657 [0] NCCL INFO Launch mode Group/CGMD
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325527 [0] NCCL INFO Launch mode Group/CGMD
    - Warmup iteration: 2/2
[I] Ready to perform training process.
[I] Benchmark the training process with entire dataset and profile with driver overhead...
    - Iteration 1 / 5 is performed...
    - Iteration 2 / 5 is performed...
    - Iteration 3 / 5 is performed...
    - Iteration 4 / 5 is performed...
 - Benchmark: 100.93 s

[24.78139090538025, 11.789297819137573, 11.840540409088135, 11.876605987548828, 11.891951560974121, 11.88789701461792, 11.94662618637085]


[I] Performance metrics:
 - Iteration count: 5.
 - Total e2e training time : 61.792 s.
 - Average e2e iteration time: 12.358000755310059 s.
 - Total local training time: 59.44400405883789 s.
 - Average local iteration time: 11.88900089263916 s.
 - Max allocated memory among devices: 9.109 GB.
 - Compilation times:  {'stage-construction': 52.70026707649231, 'stage-construction-dp': 1.2291903495788574, 'stage-construction-compilation': 10.806474208831787, 'stage-construction-profiling': 11.113940238952637}
 - Metadata:  []
 - Is need save result:  True

[TMP] Current profiling results of key `8_a10_8_n_2_d`: 11.888724327087402
[TMP] Updated profiling results stored in `./jaxpr/prof_log/optimal/bert_2.6B_256.pkl`...

------------------------------------------------------------------
- (3/3) Profiling bert_2.6B with batch size: 512...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/bert_2.6B_512.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 8
[I] Loading flax model....
[I] Model 'bert' loads sucessfully. Model Info: 

FlaxBertForMaskedLMModule(
    # attributes
    config = <model.bert_model.BertConfig object at 0x7f2c85fe9370>
    dtype = float16
) 

[I] Manually constructing dummy batch...
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
[TMP] Skip profiling of 4 due to legacy error in tensorflow...
- Profiling for submesh 2 (2, 2):
[TMP] Skip profiling of 2 due to legacy error in tensorflow...
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(4, 5, 1, 0), 0] = ModuleProfileResult(compute_cost=0.119, peak_memory=2.055 GB, invar_size=0.664 GB, outvar_size=0.156 GB, temp_buffer_size=1.234 GB, available_memory=17.580 GB)
result[(4, 5, 1, 1), 0] = ModuleProfileResult(compute_cost=0.307, peak_memory=2.075 GB, invar_size=0.450 GB, outvar_size=0.312 GB, temp_buffer_size=1.313 GB, available_memory=17.580 GB)
result[(3, 4, 1, 0), 0] = ModuleProfileResult(compute_cost=0.137, peak_memory=2.153 GB, invar_size=0.762 GB, outvar_size=0.156 GB, temp_buffer_size=1.234 GB, available_memory=17.580 GB)
result[(1, 2, 1, 2), 0] = ModuleProfileResult(compute_cost=0.119, peak_memory=2.055 GB, invar_size=0.664 GB, outvar_size=0.156 GB, temp_buffer_size=1.234 GB, available_memory=17.580 GB)
result[(1, 2, 1, 1), 0] = ModuleProfileResult(compute_cost=0.291, peak_memory=1.996 GB, invar_size=0.450 GB, outvar_size=0.234 GB, temp_buffer_size=1.313 GB, available_memory=17.580 GB)
result[(3, 4, 1, 2), 0] = ModuleProfileResult(compute_cost=0.137, peak_memory=2.153 GB, invar_size=0.762 GB, outvar_size=0.156 GB, temp_buffer_size=1.234 GB, available_memory=17.580 GB)
result[(0, 1, 1, 2), 0] = ModuleProfileResult(compute_cost=0.146, peak_memory=2.454 GB, invar_size=0.735 GB, outvar_size=0.156 GB, temp_buffer_size=1.563 GB, available_memory=17.580 GB)
result[(2, 3, 1, 2), 0] = ModuleProfileResult(compute_cost=0.137, peak_memory=2.153 GB, invar_size=0.762 GB, outvar_size=0.156 GB, temp_buffer_size=1.234 GB, available_memory=17.580 GB)
result[(0, 1, 1, 0), 0] = ModuleProfileResult(compute_cost=0.146, peak_memory=2.454 GB, invar_size=0.735 GB, outvar_size=0.156 GB, temp_buffer_size=1.563 GB, available_memory=17.580 GB)
result[(1, 2, 1, 0), 0] = ModuleProfileResult(compute_cost=0.119, peak_memory=2.055 GB, invar_size=0.664 GB, outvar_size=0.156 GB, temp_buffer_size=1.234 GB, available_memory=17.580 GB)
result[(2, 3, 1, 0), 0] = ModuleProfileResult(compute_cost=0.137, peak_memory=2.153 GB, invar_size=0.762 GB, outvar_size=0.156 GB, temp_buffer_size=1.234 GB, available_memory=17.580 GB)
result[(3, 4, 1, 1), 0] = ModuleProfileResult(compute_cost=0.349, peak_memory=2.123 GB, invar_size=0.498 GB, outvar_size=0.312 GB, temp_buffer_size=1.313 GB, available_memory=17.580 GB)
result[(2, 3, 1, 1), 0] = ModuleProfileResult(compute_cost=0.349, peak_memory=2.123 GB, invar_size=0.498 GB, outvar_size=0.312 GB, temp_buffer_size=1.313 GB, available_memory=17.580 GB)
result[(0, 1, 1, 1), 0] = ModuleProfileResult(compute_cost=0.318, peak_memory=2.165 GB, invar_size=0.368 GB, outvar_size=0.234 GB, temp_buffer_size=1.563 GB, available_memory=17.580 GB)
result[(4, 5, 1, 2), 0] = ModuleProfileResult(compute_cost=0.119, peak_memory=2.055 GB, invar_size=0.664 GB, outvar_size=0.156 GB, temp_buffer_size=1.234 GB, available_memory=17.580 GB)
result[(5, 6, 1, 0), 0] = ModuleProfileResult(compute_cost=0.119, peak_memory=2.055 GB, invar_size=0.664 GB, outvar_size=0.156 GB, temp_buffer_size=1.234 GB, available_memory=17.580 GB)
result[(5, 6, 1, 1), 0] = ModuleProfileResult(compute_cost=0.307, peak_memory=2.075 GB, invar_size=0.450 GB, outvar_size=0.312 GB, temp_buffer_size=1.313 GB, available_memory=17.580 GB)
result[(5, 6, 1, 2), 0] = ModuleProfileResult(compute_cost=0.119, peak_memory=2.055 GB, invar_size=0.664 GB, outvar_size=0.156 GB, temp_buffer_size=1.234 GB, available_memory=17.580 GB)
result[(6, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.119, peak_memory=2.055 GB, invar_size=0.664 GB, outvar_size=0.156 GB, temp_buffer_size=1.234 GB, available_memory=17.580 GB)
result[(6, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.307, peak_memory=2.075 GB, invar_size=0.450 GB, outvar_size=0.312 GB, temp_buffer_size=1.313 GB, available_memory=17.580 GB)
result[(6, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.119, peak_memory=2.055 GB, invar_size=0.664 GB, outvar_size=0.156 GB, temp_buffer_size=1.234 GB, available_memory=17.580 GB)
result[(4, 5, 1, 1), 1] = ModuleProfileResult(compute_cost=0.700, peak_memory=9.606 GB, invar_size=1.055 GB, outvar_size=0.449 GB, temp_buffer_size=8.395 GB, available_memory=17.580 GB)
result[(1, 2, 1, 1), 1] = ModuleProfileResult(compute_cost=0.733, peak_memory=9.612 GB, invar_size=1.055 GB, outvar_size=0.449 GB, temp_buffer_size=8.400 GB, available_memory=17.580 GB)
result[(0, 1, 1, 1), 1] = ModuleProfileResult(compute_cost=0.746, peak_memory=10.394 GB, invar_size=1.048 GB, outvar_size=0.368 GB, temp_buffer_size=9.346 GB, available_memory=17.580 GB)
result[(4, 5, 1, 0), 1] = ModuleProfileResult(compute_cost=0.352, peak_memory=8.304 GB, invar_size=1.407 GB, outvar_size=0.664 GB, temp_buffer_size=6.819 GB, available_memory=17.580 GB)
result[(2, 3, 1, 1), 1] = ModuleProfileResult(compute_cost=0.802, peak_memory=10.023 GB, invar_size=1.153 GB, outvar_size=0.498 GB, temp_buffer_size=8.714 GB, available_memory=17.580 GB)
result[(7, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.119, peak_memory=2.055 GB, invar_size=0.664 GB, outvar_size=0.156 GB, temp_buffer_size=1.234 GB, available_memory=17.580 GB)
result[(3, 4, 1, 1), 1] = ModuleProfileResult(compute_cost=0.769, peak_memory=10.487 GB, invar_size=1.153 GB, outvar_size=0.498 GB, temp_buffer_size=9.178 GB, available_memory=17.580 GB)
result[(3, 4, 1, 0), 1] = ModuleProfileResult(compute_cost=0.399, peak_memory=9.202 GB, invar_size=1.602 GB, outvar_size=0.762 GB, temp_buffer_size=7.522 GB, available_memory=17.580 GB)
result[(2, 3, 1, 2), 1] = ModuleProfileResult(compute_cost=0.409, peak_memory=9.280 GB, invar_size=1.680 GB, outvar_size=0.762 GB, temp_buffer_size=7.522 GB, available_memory=17.580 GB)
result[(0, 1, 1, 2), 1] = ModuleProfileResult(compute_cost=0.400, peak_memory=9.167 GB, invar_size=1.627 GB, outvar_size=0.735 GB, temp_buffer_size=7.540 GB, available_memory=17.580 GB)
result[(0, 1, 1, 0), 1] = ModuleProfileResult(compute_cost=0.400, peak_memory=9.167 GB, invar_size=1.627 GB, outvar_size=0.735 GB, temp_buffer_size=7.540 GB, available_memory=17.580 GB)
result[(1, 2, 1, 0), 1] = ModuleProfileResult(compute_cost=0.362, peak_memory=7.994 GB, invar_size=1.407 GB, outvar_size=0.664 GB, temp_buffer_size=6.509 GB, available_memory=17.580 GB)
result[(3, 4, 1, 2), 1] = ModuleProfileResult(compute_cost=0.399, peak_memory=9.281 GB, invar_size=1.680 GB, outvar_size=0.762 GB, temp_buffer_size=7.522 GB, available_memory=17.580 GB)
result[(2, 3, 1, 0), 1] = ModuleProfileResult(compute_cost=0.409, peak_memory=9.124 GB, invar_size=1.602 GB, outvar_size=0.762 GB, temp_buffer_size=7.444 GB, available_memory=17.580 GB)
result[(7, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.119, peak_memory=2.055 GB, invar_size=0.664 GB, outvar_size=0.156 GB, temp_buffer_size=1.234 GB, available_memory=17.580 GB)
result[(1, 2, 1, 2), 1] = ModuleProfileResult(compute_cost=0.362, peak_memory=7.994 GB, invar_size=1.407 GB, outvar_size=0.664 GB, temp_buffer_size=6.509 GB, available_memory=17.580 GB)
result[(7, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.307, peak_memory=2.075 GB, invar_size=0.450 GB, outvar_size=0.312 GB, temp_buffer_size=1.313 GB, available_memory=17.580 GB)
result[(8, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.130, peak_memory=2.104 GB, invar_size=0.713 GB, outvar_size=0.156 GB, temp_buffer_size=1.234 GB, available_memory=17.580 GB)
result[(5, 6, 1, 1), 1] = ModuleProfileResult(compute_cost=0.733, peak_memory=9.771 GB, invar_size=1.055 GB, outvar_size=0.449 GB, temp_buffer_size=8.560 GB, available_memory=17.580 GB)
result[(4, 5, 1, 2), 1] = ModuleProfileResult(compute_cost=0.352, peak_memory=8.304 GB, invar_size=1.407 GB, outvar_size=0.664 GB, temp_buffer_size=6.819 GB, available_memory=17.580 GB)
result[(8, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.130, peak_memory=2.104 GB, invar_size=0.713 GB, outvar_size=0.156 GB, temp_buffer_size=1.234 GB, available_memory=17.580 GB)
result[(8, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.325, peak_memory=2.021 GB, invar_size=0.474 GB, outvar_size=0.234 GB, temp_buffer_size=1.313 GB, available_memory=17.580 GB)
result[(9, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.130, peak_memory=2.104 GB, invar_size=0.713 GB, outvar_size=0.156 GB, temp_buffer_size=1.234 GB, available_memory=17.580 GB)
